TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[401, 3]  1.349  1.055  -0.024    3.100      0.084    0.019     175.0    1235.0   1.03
act_1[71, 3]   1.345  1.040  -0.021    3.121      0.084    0.029     175.0     735.0   1.03
act_1[327, 3]  1.345  1.047  -0.022    3.070      0.080    0.014     175.0    1474.0   1.03
act_1[383, 3]  1.347  1.068  -0.023    3.122      0.086    0.022     175.0    1160.0   1.03
act_1[275, 3]  1.346  1.057  -0.024    3.124      0.085    0.023     175.0     901.0   1.03
act_1[170, 3]  1.342  1.045  -0.022    3.115      0.084    0.025     175.0    1056.0   1.03
act_1[484, 2]  1.445  1.189  -0.030    3.867      0.112    0.109     176.0     290.0   1.06
act_1[389, 3]  1.338  1.054  -0.023    3.142      0.085    0.029     176.0     751.0   1.03
act_1[525, 1]  1.181  1.289  -0.032    3.770      0.089    0.054     176.0     732.0   1.03
act_1[310, 3]  1.339  1.053  -0.020    3.118      0.082    0.018     176.0    1465.0   1.03
act_1[193, 3]  1.338  1.051  -0.022    3.066      0.078    0.013     176.0    1530.0   1.03
act_1[492, 3]  1.346  1.043  -0.025    3.095      0.082    0.020     176.0    1482.0   1.03
act_1[100, 3]  1.349  1.045  -0.030    3.093      0.083    0.021     176.0    1167.0   1.03
act_1[15, 3]   1.356  1.051  -0.023    3.089      0.082    0.015     176.0    1437.0   1.03
act_1[267, 3]  1.340  1.060  -0.022    3.087      0.079    0.013     176.0    1398.0   1.03
act_1[89, 3]   1.351  1.060  -0.024    3.098      0.083    0.017     176.0    1506.0   1.03
act_1[97, 3]   1.340  1.043  -0.023    3.119      0.084    0.028     176.0     917.0   1.02
act_1[431, 3]  1.350  1.109  -0.025    3.100      0.081    0.015     177.0    1342.0   1.03
act_1[284, 3]  1.343  1.085  -0.024    3.099      0.079    0.014     177.0    1414.0   1.03
act_1[147, 3]  1.357  1.066  -0.023    3.090      0.080    0.013     177.0    1517.0   1.03
act_1[58, 3]   1.348  1.055  -0.023    3.104      0.084    0.019     177.0    1468.0   1.03
act_1[55, 3]   1.348  1.072  -0.023    3.095      0.078    0.014     177.0    1492.0   1.03
act_1[204, 3]  1.346  1.052  -0.023    3.081      0.081    0.014     177.0    1402.0   1.03
act_1[4, 3]    1.342  1.048  -0.025    3.115      0.084    0.025     177.0     906.0   1.03
act_1[33, 3]   1.341  1.092  -0.023    3.127      0.079    0.016     177.0    1368.0   1.03
act_1[145, 3]  1.346  1.059  -0.024    3.110      0.084    0.021     177.0    1257.0   1.03
act_1[151, 3]  1.347  1.042  -0.023    3.086      0.083    0.021     177.0    1154.0   1.03
act_1[196, 3]  1.350  1.065  -0.024    3.123      0.085    0.022     177.0    1012.0   1.03
act_1[470, 3]  1.337  1.053  -0.023    3.096      0.079    0.014     177.0    1528.0   1.03
act_1[95, 1]   1.212  1.271  -0.030    3.765      0.088    0.052     177.0     728.0   1.03
act_1[482, 3]  1.335  1.065  -0.021    3.119      0.082    0.015     177.0    1463.0   1.03
act_1[242, 3]  1.361  1.046  -0.025    3.078      0.081    0.015     177.0    1488.0   1.03
act_1[309, 3]  1.335  1.050  -0.022    3.089      0.080    0.016     177.0    1536.0   1.03
act_1[238, 3]  1.344  1.044  -0.021    3.093      0.082    0.019     178.0    1485.0   1.03
act_1[133, 3]  1.344  1.050  -0.023    3.058      0.081    0.014     178.0    1400.0   1.03
act_1[69, 3]   1.347  1.062  -0.024    3.063      0.080    0.013     178.0    1414.0   1.03
act_1[240, 3]  1.336  1.084  -0.024    3.099      0.080    0.013     178.0    1530.0   1.03
act_1[495, 3]  1.341  1.053  -0.023    3.133      0.085    0.026     178.0     732.0   1.03
act_1[290, 3]  1.357  1.106  -0.025    3.151      0.080    0.016     178.0    1254.0   1.03
act_1[7, 3]    1.351  1.049  -0.019    3.096      0.083    0.021     178.0     800.0   1.03
act_1[408, 3]  1.355  1.106  -0.025    3.113      0.081    0.016     178.0    1293.0   1.03
act_1[507, 3]  1.342  1.043  -0.023    3.121      0.083    0.024     178.0     922.0   1.03
act_1[42, 3]   1.345  1.048  -0.021    3.092      0.083    0.021     178.0    1091.0   1.03
act_1[222, 4]  1.243  1.195  -0.026    3.493      0.087    0.040     178.0     851.0   1.02
act_1[139, 4]  1.245  1.180  -0.026    3.464      0.087    0.039     178.0     788.0   1.02
act_1[59, 3]   1.341  1.041  -0.023    3.111      0.083    0.023     179.0    1103.0   1.03
act_1[499, 3]  1.345  1.104  -0.024    3.114      0.081    0.015     179.0    1291.0   1.03
act_1[146, 3]  1.344  1.061  -0.026    3.072      0.079    0.013     179.0    1519.0   1.03
act_1[90, 3]   1.343  1.037  -0.023    3.106      0.082    0.023     179.0    1300.0   1.03
act_1[380, 3]  1.357  1.113  -0.022    3.125      0.082    0.016     179.0    1336.0   1.03
act_1[122, 3]  1.348  1.040  -0.023    3.081      0.082    0.020     179.0    1184.0   1.03
act_1[229, 3]  1.331  1.083  -0.020    3.115      0.080    0.013     179.0    1446.0   1.02
act_1[339, 4]  1.234  1.183  -0.027    3.448      0.086    0.039     179.0     874.0   1.02
act_1[120, 4]  1.232  1.174  -0.026    3.432      0.086    0.038     180.0     827.0   1.02
act_1[270, 3]  1.368  1.121  -0.021    3.167      0.082    0.016     180.0    1399.0   1.03
act_1[474, 3]  1.341  1.039  -0.023    3.097      0.083    0.024     180.0    1016.0   1.03
act_1[453, 3]  1.345  1.039  -0.024    3.081      0.082    0.020     180.0    1393.0   1.03
act_1[134, 3]  1.340  1.049  -0.021    3.075      0.079    0.014     181.0    1416.0   1.03
act_1[130, 3]  1.345  1.047  -0.023    3.076      0.083    0.018     181.0    1461.0   1.03
act_1[513, 1]  1.208  1.249  -0.030    3.691      0.087    0.050     181.0     690.0   1.03
act_1[124, 3]  1.346  1.067  -0.024    3.105      0.083    0.017     181.0    1409.0   1.03
act_1[208, 3]  1.341  1.058  -0.021    3.110      0.084    0.022     181.0    1333.0   1.03
act_1[93, 3]   1.343  1.074  -0.025    3.084      0.078    0.014     181.0    1594.0   1.02
act_1[39, 3]   1.335  1.068  -0.020    3.176      0.085    0.027     181.0     839.0   1.02
act_1[378, 3]  1.347  1.038  -0.023    3.098      0.081    0.019     182.0    1249.0   1.03
act_1[23, 3]   1.344  1.045  -0.023    3.096      0.082    0.021     182.0    1267.0   1.03
act_1[263, 3]  1.343  1.041  -0.023    3.063      0.080    0.015     182.0    1488.0   1.03
act_1[445, 3]  1.335  1.078  -0.022    3.109      0.078    0.014     182.0    1534.0   1.03
act_1[287, 3]  1.340  1.063  -0.026    3.084      0.077    0.013     182.0    1448.0   1.02
act_1[34, 3]   1.359  1.122  -0.020    3.147      0.082    0.017     182.0    1275.0   1.03
act_1[76, 3]   1.346  1.043  -0.022    3.082      0.079    0.014     182.0    1446.0   1.03
act_1[278, 3]  1.339  1.053  -0.023    3.072      0.078    0.013     182.0    1462.0   1.03
act_1[9, 3]    1.347  1.049  -0.022    3.101      0.082    0.019     182.0    1468.0   1.03
act_1[47, 3]   1.560  1.638  -0.029    4.619      0.107    0.043     182.0     704.0   1.02
act_1[54, 4]   1.233  1.177  -0.026    3.430      0.085    0.038     182.0     759.0   1.02
act_1[480, 3]  1.338  1.049  -0.023    3.114      0.083    0.023     182.0    1405.0   1.03
act_1[293, 4]  1.230  1.187  -0.025    3.480      0.085    0.040     183.0     900.0   1.02
act_1[486, 4]  1.231  1.167  -0.026    3.391      0.086    0.037     183.0     834.0   1.02
act_1[458, 3]  1.347  1.041  -0.022    3.069      0.081    0.016     183.0    1442.0   1.03
act_1[307, 3]  1.341  1.074  -0.021    3.112      0.078    0.014     183.0    1521.0   1.03
act_1[449, 3]  1.343  1.045  -0.026    3.093      0.082    0.019     183.0    1496.0   1.03
act_1[342, 1]  1.176  1.287  -0.033    3.750      0.087    0.053     183.0     684.0   1.03
act_1[17, 3]   1.339  1.047  -0.022    3.076      0.079    0.014     183.0    1465.0   1.03
act_1[98, 4]   1.235  1.172  -0.027    3.394      0.086    0.037     183.0     798.0   1.02
act_1[391, 3]  1.342  1.048  -0.022    3.094      0.083    0.020     184.0    1364.0   1.03
act_1[340, 3]  1.336  1.070  -0.023    3.093      0.082    0.015     184.0    1537.0   1.03
act_1[210, 3]  1.351  1.063  -0.024    3.086      0.083    0.016     184.0    1373.0   1.03
act_1[83, 1]   1.195  1.240  -0.032    3.657      0.085    0.050     184.0     755.0   1.03
act_1[220, 3]  1.338  1.042  -0.022    3.117      0.082    0.023     184.0    1253.0   1.02
w_1_out[4]     0.139  0.449  -0.639    0.761      0.035    0.008     184.0     626.0   1.02
act_1[268, 4]  1.211  1.189  -0.027    3.463      0.084    0.040     184.0     832.0   1.02
act_1[239, 4]  1.230  1.169  -0.025    3.382      0.085    0.037     185.0     791.0   1.02
act_1[448, 3]  1.340  1.047  -0.022    3.108      0.082    0.020     185.0    1441.0   1.03
act_1[104, 3]  1.338  1.112  -0.030    3.140      0.080    0.017     185.0    1210.0   1.03
act_1[397, 4]  1.265  1.164  -0.028    3.366      0.089    0.035     185.0     767.0   1.02
act_1[304, 3]  1.344  1.041  -0.022    3.104      0.081    0.019     186.0    1428.0   1.03
act_1[255, 3]  1.356  1.117  -0.028    3.150      0.082    0.018     186.0    1320.0   1.03
act_1[425, 4]  1.235  1.175  -0.025    3.379      0.086    0.036     187.0     753.0   1.02
act_1[32, 3]   1.347  1.105  -0.023    3.134      0.079    0.017     187.0    1276.0   1.03
act_1[514, 4]  1.246  1.150  -0.027    3.317      0.087    0.034     187.0     781.0   1.02
act_1[318, 1]  1.226  1.208  -0.030    3.554      0.084    0.045     187.0     795.0   1.03
act_1[201, 1]  1.205  1.213  -0.026    3.568      0.084    0.047     187.0     752.0   1.03
act_1[330, 3]  1.341  1.044  -0.021    3.084      0.081    0.017     187.0    1470.0   1.03
act_1[36, 3]   1.340  1.041  -0.030    3.070      0.079    0.015     187.0    1510.0   1.03
act_1[417, 3]  1.344  1.080  -0.025    3.107      0.078    0.015     187.0    1439.0   1.03
act_1[51, 3]   1.338  1.078  -0.024    3.127      0.084    0.018     188.0    1461.0   1.03
act_1[168, 3]  1.344  1.052  -0.025    3.068      0.081    0.014     188.0    1428.0   1.03
act_1[423, 3]  1.331  1.109  -0.023    3.127      0.080    0.014     188.0    1366.0   1.02
act_1[457, 3]  1.342  1.047  -0.021    3.079      0.080    0.015     188.0    1457.0   1.03
act_1[48, 3]   1.352  1.036  -0.021    3.072      0.079    0.016     189.0    1416.0   1.03
act_1[107, 4]  1.228  1.176  -0.027    3.397      0.085    0.037     189.0     805.0   1.02
act_1[179, 3]  1.345  1.104  -0.024    3.126      0.079    0.017     189.0    1222.0   1.03
act_1[424, 3]  1.339  1.047  -0.021    3.088      0.081    0.018     190.0    1434.0   1.03
act_1[345, 3]  1.371  1.129  -0.027    3.188      0.082    0.018     190.0    1137.0   1.03
act_1[477, 3]  1.346  1.132  -0.025    3.179      0.081    0.019     190.0    1206.0   1.03
act_1[428, 1]  1.204  1.208  -0.032    3.530      0.083    0.046     190.0     743.0   1.03
act_1[362, 4]  1.250  1.165  -0.027    3.357      0.088    0.036     190.0     928.0   1.02
act_1[22, 3]   1.345  1.123  -0.024    3.170      0.081    0.018     191.0    1123.0   1.03
act_1[361, 3]  1.339  1.133  -0.025    3.189      0.080    0.019     191.0    1152.0   1.03
act_1[102, 3]  1.358  1.123  -0.021    3.170      0.082    0.018     191.0    1208.0   1.03
act_1[88, 3]   1.366  1.110  -0.025    3.163      0.081    0.016     191.0    1345.0   1.03
act_1[261, 3]  1.336  1.097  -0.024    3.134      0.082    0.013     191.0    1294.0   1.03
act_1[178, 1]  1.203  1.209  -0.027    3.553      0.083    0.046     191.0     699.0   1.03
act_1[271, 4]  1.243  1.141  -0.027    3.247      0.087    0.031     191.0     843.0   1.02
act_1[276, 3]  1.332  1.068  -0.032    3.135      0.082    0.018     191.0    1604.0   1.03
act_1[467, 1]  1.229  1.186  -0.029    3.499      0.084    0.043     192.0     794.0   1.03
w_in_1[1, 3]   0.080  0.228  -0.324    0.439      0.017    0.004     192.0    1083.0   1.02
w_in_1[4, 0]   0.102  0.342  -0.469    0.581      0.027    0.006     192.0     756.0   1.02
act_1[62, 3]   1.344  1.126  -0.029    3.199      0.081    0.019     192.0    1170.0   1.03
act_1[272, 3]  1.536  1.520  -0.030    4.365      0.098    0.041     193.0     735.0   1.02
act_1[241, 4]  1.260  1.144  -0.027    3.250      0.088    0.030     193.0     819.0   1.02
act_1[489, 3]  1.338  1.123  -0.025    3.204      0.079    0.020     193.0    1145.0   1.03
act_1[222, 1]  1.233  1.182  -0.025    3.497      0.083    0.041     193.0     769.0   1.02
act_1[57, 3]   1.359  1.127  -0.025    3.166      0.082    0.018     193.0    1243.0   1.03
act_1[464, 4]  1.250  1.143  -0.028    3.251      0.088    0.031     193.0     848.0   1.02
act_1[371, 3]  1.343  1.127  -0.025    3.171      0.081    0.018     194.0    1192.0   1.03
act_1[180, 1]  1.224  1.184  -0.031    3.454      0.083    0.042     194.0     764.0   1.02
act_1[372, 1]  2.576  2.620  -0.037    7.152      0.208    0.095     194.0     701.0   1.03
act_1[501, 3]  1.340  1.048  -0.022    3.087      0.079    0.015     195.0    1430.0   1.03
act_1[339, 1]  1.228  1.172  -0.031    3.440      0.083    0.040     196.0     742.0   1.02
act_1[446, 1]  1.221  1.177  -0.031    3.442      0.083    0.042     196.0     765.0   1.02
act_1[139, 1]  1.237  1.169  -0.031    3.415      0.083    0.039     196.0     772.0   1.02
w_1_out[0]     0.129  0.438  -0.591    0.798      0.032    0.009     196.0     590.0   1.03
act_1[341, 4]  1.219  1.172  -0.027    3.362      0.084    0.036     196.0     801.0   1.02
act_1[293, 1]  1.225  1.176  -0.031    3.427      0.082    0.041     197.0     757.0   1.02
act_1[266, 3]  1.335  1.108  -0.024    3.127      0.079    0.016     197.0    1169.0   1.03
act_1[54, 1]   1.227  1.165  -0.031    3.403      0.082    0.039     198.0     805.0   1.02
act_1[232, 3]  1.339  1.095  -0.024    3.119      0.079    0.016     198.0    1296.0   1.03
act_1[18, 3]   1.509  1.472  -0.026    4.236      0.095    0.041     198.0    1044.0   1.02
act_1[154, 4]  1.249  1.139  -0.027    3.232      0.088    0.031     199.0     800.0   1.02
act_1[268, 1]  1.212  1.178  -0.025    3.407      0.082    0.041     199.0     779.0   1.02
w_in_1[3, 2]   0.010  0.145  -0.238    0.266      0.011    0.002     199.0     807.0   1.00
act_1[228, 3]  1.330  1.116  -0.024    3.166      0.078    0.017     199.0    1381.0   1.02
act_1[452, 4]  1.270  1.132  -0.028    3.150      0.090    0.027     199.0     913.0   1.02
act_1[305, 0]  1.183  1.635  -0.037    4.559      0.107    0.068     200.0     581.0   1.02
act_1[120, 1]  1.226  1.165  -0.031    3.388      0.082    0.039     200.0     764.0   1.02
act_1[197, 4]  1.240  1.139  -0.025    3.216      0.087    0.031     200.0     754.0   1.02
act_1[362, 1]  1.245  1.156  -0.031    3.337      0.083    0.036     200.0     772.0   1.02
act_1[486, 1]  1.225  1.154  -0.023    3.354      0.082    0.038     201.0     806.0   1.02
act_1[207, 3]  1.337  1.124  -0.025    3.157      0.080    0.017     201.0    1217.0   1.03
act_1[442, 3]  1.337  1.093  -0.024    3.129      0.078    0.015     201.0    1422.0   1.02
act_1[192, 4]  1.269  1.132  -0.027    3.178      0.089    0.027     201.0     823.0   1.02
act_1[98, 1]   1.230  1.160  -0.030    3.377      0.082    0.038     201.0     775.0   1.02
act_1[397, 1]  1.258  1.155  -0.031    3.353      0.083    0.035     201.0     837.0   1.02
act_1[107, 1]  1.226  1.164  -0.031    3.368      0.082    0.038     202.0     753.0   1.02
act_1[239, 1]  1.226  1.160  -0.031    3.370      0.082    0.038     202.0     773.0   1.02
act_1[525, 3]  1.464  1.426  -0.027    4.164      0.091    0.040     202.0     986.0   1.02
act_1[411, 4]  1.246  1.134  -0.025    3.163      0.087    0.028     203.0     808.0   1.02
act_1[143, 4]  1.248  1.127  -0.027    3.160      0.088    0.029     203.0     854.0   1.02
act_1[425, 1]  1.235  1.166  -0.031    3.330      0.082    0.037     203.0     730.0   1.02
act_1[395, 3]  1.476  1.459  -0.026    4.248      0.094    0.041     203.0     996.0   1.02
act_1[346, 3]  1.332  1.053  -0.022    3.104      0.080    0.017     203.0    1576.0   1.02
act_1[514, 1]  1.244  1.140  -0.029    3.291      0.082    0.034     203.0     785.0   1.02
act_1[96, 0]   1.179  1.593  -0.037    4.478      0.104    0.066     204.0     536.0   1.03
act_1[191, 4]  1.238  1.142  -0.027    3.229      0.086    0.031     204.0     834.0   1.02
act_1[218, 0]  1.176  1.584  -0.031    4.453      0.103    0.066     204.0     577.0   1.02
act_1[25, 3]   1.340  1.109  -0.024    3.158      0.079    0.018     204.0    1295.0   1.03
act_1[402, 0]  1.184  1.581  -0.029    4.423      0.103    0.066     205.0     540.0   1.03
act_1[157, 1]  2.204  2.172  -0.029    6.111      0.171    0.091     205.0     598.0   1.03
act_1[52, 3]   1.381  1.144  -0.026    3.269      0.082    0.020     205.0    1185.0   1.03
act_1[436, 3]  1.351  1.142  -0.025    3.252      0.081    0.021     206.0    1082.0   1.03
act_1[175, 0]  1.187  1.547  -0.037    4.348      0.100    0.065     206.0     523.0   1.02
act_1[302, 3]  1.345  1.128  -0.025    3.247      0.078    0.021     206.0    1136.0   1.03
act_1[95, 3]   1.483  1.402  -0.025    4.081      0.090    0.040     206.0    1004.0   1.02
act_1[100, 0]  1.357  1.078  -0.022    3.125      0.085    0.026     207.0     866.0   1.02
act_1[313, 0]  1.164  1.544  -0.037    4.333      0.100    0.066     207.0     562.0   1.02
act_1[286, 0]  1.399  1.107  -0.031    3.269      0.088    0.034     207.0     752.0   1.02
act_1[187, 3]  1.371  1.136  -0.025    3.235      0.082    0.020     207.0    1211.0   1.03
act_1[316, 0]  1.416  1.113  -0.026    3.326      0.089    0.038     207.0     601.0   1.02
act_1[191, 1]  1.241  1.136  -0.026    3.226      0.082    0.032     207.0     739.0   1.02
act_1[497, 0]  1.375  1.088  -0.027    3.186      0.086    0.029     207.0     907.0   1.02
act_1[466, 4]  1.202  1.180  -0.026    3.373      0.082    0.036     207.0     807.0   1.02
act_1[129, 0]  1.393  1.086  -0.022    3.255      0.086    0.032     207.0     729.0   1.02
act_1[404, 0]  1.357  1.084  -0.026    3.139      0.086    0.024     207.0     955.0   1.02
act_1[181, 0]  1.401  1.124  -0.021    3.319      0.090    0.035     207.0     786.0   1.02
act_1[91, 0]   1.416  1.126  -0.026    3.342      0.090    0.037     207.0     692.0   1.02
act_1[483, 0]  1.179  1.526  -0.037    4.308      0.099    0.064     207.0     515.0   1.03
act_1[513, 3]  1.465  1.378  -0.027    4.034      0.088    0.039     208.0    1033.0   1.02
act_1[159, 0]  1.381  1.091  -0.033    3.181      0.086    0.027     208.0     822.0   1.02
act_1[459, 0]  1.403  1.114  -0.038    3.294      0.089    0.035     208.0     808.0   1.02
act_1[434, 4]  1.244  1.131  -0.025    3.138      0.087    0.027     208.0     807.0   1.02
act_1[341, 1]  1.217  1.160  -0.031    3.333      0.081    0.037     208.0     749.0   1.02
act_1[241, 1]  1.256  1.135  -0.029    3.248      0.082    0.031     208.0     848.0   1.02
act_1[182, 0]  1.392  1.095  -0.024    3.268      0.087    0.033     208.0     807.0   1.02
act_1[464, 1]  1.249  1.135  -0.031    3.227      0.082    0.031     208.0     809.0   1.02
act_1[99, 0]   1.368  1.082  -0.033    3.143      0.086    0.027     208.0     917.0   1.02
act_1[70, 3]   1.343  1.119  -0.024    3.205      0.079    0.019     209.0    1190.0   1.03
act_1[418, 0]  1.370  1.094  -0.027    3.178      0.087    0.029     209.0     785.0   1.02
act_1[510, 0]  1.446  1.145  -0.032    3.464      0.092    0.043     209.0     628.0   1.03
act_1[388, 0]  1.375  1.095  -0.029    3.199      0.086    0.029     209.0     894.0   1.02
act_1[454, 0]  1.411  1.110  -0.023    3.333      0.088    0.036     209.0     765.0   1.02
act_1[213, 0]  1.384  1.087  -0.033    3.217      0.086    0.031     209.0     901.0   1.02
act_1[254, 0]  1.353  1.087  -0.033    3.120      0.086    0.020     209.0    1040.0   1.02
act_1[437, 0]  1.389  1.097  -0.024    3.239      0.087    0.032     209.0     849.0   1.02
act_1[432, 0]  1.373  1.084  -0.026    3.171      0.086    0.028     209.0     901.0   1.02
act_1[366, 0]  1.419  1.120  -0.033    3.356      0.089    0.038     209.0     786.0   1.03
act_1[317, 4]  1.234  1.129  -0.026    3.128      0.086    0.027     209.0     886.0   1.02
act_1[154, 1]  1.251  1.132  -0.031    3.214      0.082    0.030     209.0     862.0   1.02
act_1[447, 0]  1.410  1.113  -0.034    3.306      0.089    0.035     209.0     715.0   1.02
act_1[149, 0]  1.341  1.072  -0.026    3.078      0.084    0.019     209.0    1065.0   1.02
act_1[199, 0]  1.396  1.100  -0.026    3.270      0.087    0.033     209.0     677.0   1.02
act_1[335, 0]  1.401  1.099  -0.024    3.272      0.087    0.034     209.0     901.0   1.02
act_1[410, 0]  1.390  1.115  -0.035    3.248      0.089    0.033     209.0     822.0   1.02
act_1[358, 0]  1.365  1.073  -0.033    3.128      0.084    0.025     209.0    1076.0   1.02
act_1[26, 4]   1.242  1.134  -0.025    3.202      0.085    0.030     209.0     866.0   1.02
act_1[323, 0]  1.394  1.096  -0.026    3.263      0.087    0.033     209.0     695.0   1.02
act_1[262, 3]  1.363  1.144  -0.020    3.254      0.081    0.020     209.0    1215.0   1.03
act_1[430, 0]  1.426  1.132  -0.024    3.380      0.090    0.040     209.0     666.0   1.03
act_1[256, 0]  1.359  1.080  -0.032    3.118      0.085    0.024     210.0     909.0   1.02
act_1[119, 0]  1.387  1.103  -0.021    3.254      0.088    0.032     210.0     843.0   1.02
