TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[508, 0]  1.600  1.119  -0.020    3.582      0.168    0.085      85.0     333.0   1.09
act_1[403, 1]  1.654  1.145  -0.025    3.309      0.135    0.028      85.0     215.0   1.03
act_1[282, 0]  1.586  1.128  -0.021    3.577      0.171    0.086      85.0     335.0   1.10
act_1[61, 0]   1.537  1.119  -0.022    3.442      0.171    0.063      85.0     431.0   1.09
act_1[359, 2]  1.165  1.085  -0.027    3.040      0.146    0.033      85.0    1128.0   1.05
act_1[306, 1]  1.675  1.144  -0.024    3.309      0.135    0.028      85.0     301.0   1.03
act_1[417, 2]  1.108  1.093  -0.027    2.997      0.149    0.027      85.0     822.0   1.05
act_1[152, 2]  1.118  1.088  -0.027    3.015      0.147    0.027      85.0     967.0   1.05
act_1[186, 2]  1.123  1.090  -0.026    2.999      0.149    0.027      85.0    1057.0   1.05
act_1[468, 1]  1.695  1.219  -0.027    3.780      0.144    0.075      85.0     297.0   1.03
act_1[465, 0]  1.567  1.122  -0.020    3.521      0.170    0.077      85.0     361.0   1.10
act_1[423, 2]  1.105  1.112  -0.021    3.041      0.149    0.030      85.0     845.0   1.05
act_1[355, 1]  1.666  1.135  -0.024    3.306      0.134    0.029      85.0     314.0   1.03
act_1[234, 1]  1.700  1.251  -0.027    3.838      0.148    0.071      85.0     328.0   1.04
act_1[35, 0]   1.567  1.118  -0.024    3.517      0.168    0.078      85.0     372.0   1.10
act_1[111, 1]  1.653  1.142  -0.030    3.310      0.135    0.029      85.0     322.0   1.03
act_1[219, 1]  1.695  1.212  -0.028    3.775      0.143    0.076      85.0     330.0   1.03
act_1[77, 2]   1.151  1.082  -0.027    3.047      0.144    0.034      86.0     901.0   1.05
act_1[75, 0]   1.561  1.117  -0.022    3.506      0.168    0.073      86.0     305.0   1.09
act_1[205, 1]  1.643  1.139  -0.025    3.280      0.134    0.028      86.0     284.0   1.04
act_1[203, 1]  1.696  1.204  -0.028    3.770      0.141    0.074      86.0     278.0   1.03
act_1[202, 0]  1.603  1.140  -0.021    3.621      0.174    0.093      86.0     327.0   1.11
act_1[231, 1]  1.692  1.200  -0.025    3.775      0.140    0.077      86.0     295.0   1.03
act_1[442, 2]  1.092  1.100  -0.027    3.005      0.149    0.026      86.0     752.0   1.05
act_1[376, 1]  1.690  1.195  -0.023    3.685      0.140    0.065      86.0     302.0   1.03
act_1[269, 0]  1.520  1.118  -0.024    3.398      0.169    0.056      86.0     455.0   1.08
act_1[280, 0]  2.232  1.863  -0.026    5.666      0.262    0.211      86.0     242.0   1.12
act_1[84, 2]   1.176  1.076  -0.027    3.069      0.142    0.037      86.0    1085.0   1.05
act_1[94, 2]   1.177  1.085  -0.027    3.082      0.143    0.038      86.0     863.0   1.06
act_1[357, 1]  1.690  1.196  -0.023    3.729      0.140    0.071      86.0     305.0   1.03
act_1[126, 2]  1.157  1.081  -0.027    3.013      0.146    0.032      86.0    1079.0   1.05
act_1[494, 0]  1.578  1.140  -0.021    3.568      0.172    0.084      86.0     299.0   1.10
act_1[287, 1]  1.650  1.118  -0.024    3.291      0.131    0.028      86.0     297.0   1.04
act_1[288, 2]  1.140  1.091  -0.027    3.011      0.147    0.033      86.0    1076.0   1.06
act_1[245, 2]  1.154  1.088  -0.028    3.048      0.145    0.035      86.0    1042.0   1.06
act_1[13, 1]   1.655  1.138  -0.024    3.309      0.134    0.028      86.0     329.0   1.03
act_1[188, 1]  1.682  1.149  -0.031    3.321      0.135    0.029      86.0     220.0   1.03
act_1[258, 0]  1.525  1.102  -0.023    3.382      0.167    0.054      86.0     474.0   1.08
act_1[172, 2]  1.177  1.093  -0.027    3.087      0.147    0.038      86.0     922.0   1.06
act_1[248, 1]  1.650  1.142  -0.026    3.287      0.135    0.027      86.0     296.0   1.03
act_1[320, 0]  1.537  1.117  -0.024    3.427      0.169    0.063      86.0     404.0   1.09
act_1[324, 1]  1.666  1.127  -0.028    3.289      0.132    0.028      86.0     353.0   1.03
act_1[223, 1]  1.699  1.209  -0.027    3.806      0.142    0.078      86.0     331.0   1.03
act_1[325, 2]  1.103  1.097  -0.027    2.990      0.149    0.028      86.0     926.0   1.05
act_1[200, 1]  1.698  1.188  -0.028    3.707      0.138    0.072      87.0     306.0   1.03
w_1_out[2]     0.208  0.446  -0.609    0.786      0.051    0.017      87.0     213.0   1.04
act_1[225, 3]  2.057  1.474  -0.029    4.470      0.182    0.052      87.0     717.0   1.04
act_1[289, 0]  1.568  1.112  -0.023    3.510      0.165    0.079      87.0     400.0   1.09
act_1[521, 1]  1.687  1.191  -0.030    3.673      0.139    0.063      87.0     334.0   1.03
act_1[376, 0]  1.615  1.145  -0.021    3.664      0.174    0.098      87.0     339.0   1.11
act_1[117, 0]  1.574  1.107  -0.023    3.519      0.165    0.077      87.0     376.0   1.09
act_1[355, 2]  1.136  1.097  -0.027    3.031      0.150    0.029      87.0     854.0   1.05
act_1[363, 0]  1.577  1.123  -0.021    3.547      0.169    0.083      87.0     309.0   1.10
act_1[221, 2]  1.214  1.084  -0.027    3.134      0.142    0.044      87.0     692.0   1.07
act_1[202, 1]  1.690  1.189  -0.031    3.682      0.139    0.062      87.0     317.0   1.03
act_1[113, 1]  1.672  1.138  -0.023    3.311      0.134    0.027      87.0     381.0   1.03
act_1[240, 2]  1.129  1.096  -0.026    3.042      0.146    0.033      87.0    1047.0   1.05
act_1[161, 0]  1.555  1.104  -0.020    3.480      0.162    0.071      87.0     429.0   1.09
act_1[40, 0]   1.555  1.112  -0.020    3.465      0.167    0.074      87.0     281.0   1.09
act_1[49, 1]   1.692  1.191  -0.024    3.683      0.139    0.067      87.0     316.0   1.03
act_1[49, 3]   1.894  1.257  -0.027    3.870      0.152    0.030      87.0     619.0   1.04
act_1[423, 1]  1.638  1.168  -0.026    3.345      0.137    0.030      87.0     181.0   1.04
act_1[481, 1]  1.676  1.199  -0.028    3.708      0.139    0.069      87.0     342.0   1.03
act_1[427, 2]  1.192  1.084  -0.028    3.121      0.140    0.043      87.0     560.0   1.06
act_1[66, 0]   1.569  1.130  -0.022    3.545      0.169    0.080      87.0     369.0   1.10
act_1[155, 1]  1.673  1.131  -0.024    3.299      0.132    0.026      87.0     366.0   1.03
act_1[498, 0]  1.540  1.114  -0.020    3.464      0.165    0.069      87.0     410.0   1.09
act_1[135, 3]  2.061  1.488  -0.022    4.507      0.185    0.053      87.0     701.0   1.04
act_1[439, 1]  1.674  1.243  -0.022    3.798      0.145    0.069      87.0     318.0   1.03
act_1[440, 0]  1.589  1.114  -0.022    3.551      0.167    0.085      87.0     339.0   1.10
act_1[240, 1]  1.647  1.146  -0.025    3.296      0.135    0.027      87.0     313.0   1.03
act_1[291, 1]  1.659  1.137  -0.023    3.294      0.134    0.026      87.0     346.0   1.03
act_1[95, 3]   1.421  1.325  -0.029    4.034      0.137    0.079      87.0     588.0   1.04
act_1[125, 1]  1.656  1.138  -0.026    3.304      0.134    0.026      87.0     298.0   1.03
act_1[303, 0]  1.571  1.115  -0.019    3.549      0.164    0.083      87.0     341.0   1.09
act_1[420, 1]  1.653  1.119  -0.025    3.298      0.130    0.026      87.0     398.0   1.03
act_1[405, 1]  1.691  1.182  -0.024    3.641      0.137    0.059      87.0     315.0   1.03
act_1[164, 1]  1.652  1.142  -0.023    3.303      0.134    0.027      87.0     292.0   1.03
act_1[261, 2]  1.147  1.101  -0.028    3.064      0.143    0.037      87.0     894.0   1.06
act_1[319, 1]  1.680  1.185  -0.025    3.656      0.138    0.060      87.0     316.0   1.03
act_1[488, 1]  1.677  1.133  -0.025    3.327      0.132    0.026      87.0     404.0   1.03
act_1[6, 1]    1.661  1.135  -0.024    3.280      0.134    0.026      87.0     327.0   1.03
act_1[503, 2]  1.165  1.087  -0.027    3.040      0.146    0.035      87.0    1105.0   1.05
act_1[379, 3]  2.102  1.540  -0.023    4.618      0.194    0.054      87.0     744.0   1.04
act_1[87, 0]   1.524  1.100  -0.019    3.398      0.164    0.059      87.0     478.0   1.08
act_1[12, 0]   1.554  1.101  -0.024    3.452      0.161    0.070      88.0     392.0   1.09
act_1[525, 3]  1.377  1.346  -0.029    4.065      0.137    0.077      88.0     598.0   1.04
act_1[521, 0]  1.607  1.143  -0.024    3.663      0.172    0.098      88.0     259.0   1.11
act_1[11, 0]   1.596  1.130  -0.024    3.585      0.171    0.090      88.0     284.0   1.10
act_1[206, 2]  1.207  1.072  -0.027    3.102      0.140    0.042      88.0     885.0   1.06
act_1[406, 1]  1.677  1.186  -0.026    3.629      0.137    0.057      88.0     311.0   1.03
act_1[144, 0]  1.560  1.108  -0.024    3.477      0.164    0.074      88.0     418.0   1.09
act_1[273, 3]  1.923  1.311  -0.024    4.030      0.158    0.037      88.0     751.0   1.04
act_1[357, 3]  1.900  1.265  -0.024    3.893      0.152    0.032      88.0     736.0   1.04
act_1[127, 0]  1.524  1.118  -0.024    3.412      0.168    0.061      88.0     426.0   1.09
act_1[219, 3]  1.924  1.291  -0.023    3.992      0.156    0.034      88.0     727.0   1.04
act_1[177, 2]  1.177  1.089  -0.027    3.087      0.145    0.038      88.0     911.0   1.06
act_1[484, 3]  2.049  1.473  -0.021    4.465      0.183    0.051      88.0     659.0   1.04
act_1[456, 1]  1.669  1.146  -0.023    3.315      0.135    0.026      88.0     352.0   1.03
act_1[168, 2]  1.184  1.064  -0.027    3.055      0.139    0.038      88.0     996.0   1.06
act_1[254, 2]  1.217  1.084  -0.027    3.146      0.142    0.042      88.0     758.0   1.06
act_1[50, 2]   1.207  1.074  -0.027    3.102      0.140    0.044      88.0     601.0   1.07
act_1[74, 2]   1.151  1.080  -0.028    3.040      0.140    0.035      88.0     816.0   1.05
act_1[439, 0]  1.621  1.186  -0.025    3.743      0.171    0.106      88.0     240.0   1.10
act_1[472, 1]  1.668  1.127  -0.030    3.289      0.132    0.024      88.0     377.0   1.03
act_1[146, 1]  1.656  1.120  -0.025    3.276      0.130    0.025      88.0     340.0   1.03
act_1[288, 1]  1.656  1.139  -0.027    3.293      0.134    0.025      88.0     336.0   1.03
act_1[336, 1]  1.672  1.147  -0.024    3.299      0.135    0.025      88.0     441.0   1.03
act_1[112, 3]  1.934  1.317  -0.021    4.044      0.159    0.038      88.0     821.0   1.04
act_1[369, 1]  1.677  1.141  -0.024    3.306      0.133    0.025      88.0     343.0   1.03
act_1[298, 1]  1.679  1.196  -0.025    3.623      0.139    0.058      88.0     328.0   1.03
act_1[295, 1]  1.680  1.184  -0.027    3.656      0.137    0.056      88.0     320.0   1.03
act_1[200, 3]  1.909  1.264  -0.022    3.916      0.151    0.031      88.0     622.0   1.04
act_1[223, 3]  1.928  1.286  -0.021    3.997      0.155    0.035      88.0     675.0   1.04
act_1[21, 2]   1.149  1.087  -0.027    3.029      0.146    0.033      88.0    1078.0   1.05
act_1[115, 1]  1.687  1.177  -0.028    3.622      0.136    0.059      88.0     298.0   1.03
act_1[322, 3]  2.057  1.486  -0.024    4.497      0.185    0.051      88.0     673.0   1.04
act_1[103, 0]  1.551  1.097  -0.023    3.447      0.159    0.071      88.0     444.0   1.09
act_1[332, 1]  1.648  1.140  -0.025    3.295      0.133    0.026      88.0     273.0   1.03
act_1[520, 1]  1.687  1.168  -0.024    3.599      0.135    0.057      89.0     321.0   1.03
act_1[375, 1]  1.671  1.131  -0.023    3.293      0.132    0.023      89.0     419.0   1.03
act_1[295, 3]  1.866  1.243  -0.026    3.824      0.148    0.028      89.0     911.0   1.04
act_1[331, 1]  1.692  1.176  -0.029    3.616      0.136    0.059      89.0     312.0   1.03
act_1[511, 1]  1.681  1.188  -0.029    3.585      0.138    0.050      89.0     342.0   1.03
act_1[203, 3]  1.921  1.278  -0.021    3.968      0.153    0.034      89.0     739.0   1.04
act_1[340, 2]  1.183  1.077  -0.027    3.081      0.138    0.042      89.0     844.0   1.06
act_1[237, 0]  1.570  1.109  -0.024    3.511      0.165    0.077      89.0     365.0   1.09
act_1[426, 0]  1.571  1.119  -0.022    3.529      0.167    0.078      89.0     412.0   1.10
act_1[421, 1]  1.663  1.141  -0.030    3.297      0.134    0.024      89.0     358.0   1.03
act_1[292, 3]  1.887  1.237  -0.022    3.838      0.148    0.028      89.0     737.0   1.04
act_1[171, 3]  1.873  1.221  -0.021    3.794      0.144    0.028      89.0     709.0   1.04
act_1[247, 3]  1.927  1.307  -0.028    4.019      0.157    0.037      89.0     776.0   1.04
act_1[433, 3]  2.020  1.437  -0.026    4.366      0.177    0.048      89.0     781.0   1.04
act_1[60, 0]   1.603  1.126  -0.022    3.621      0.169    0.095      89.0     244.0   1.10
act_1[60, 1]   1.688  1.176  -0.025    3.646      0.136    0.062      89.0     308.0   1.03
act_1[55, 2]   1.129  1.087  -0.026    3.000      0.147    0.028      89.0     908.0   1.05
act_1[370, 0]  1.561  1.130  -0.020    3.531      0.169    0.081      89.0     268.0   1.10
act_1[13, 2]   1.132  1.092  -0.027    3.025      0.146    0.031      89.0    1110.0   1.05
act_1[53, 1]   1.658  1.152  -0.028    3.300      0.135    0.025      89.0     395.0   1.03
act_1[65, 2]   1.206  1.071  -0.027    3.096      0.138    0.042      89.0     669.0   1.06
act_1[126, 1]  1.667  1.124  -0.027    3.281      0.131    0.024      89.0     367.0   1.03
act_1[406, 0]  1.594  1.138  -0.019    3.615      0.169    0.094      89.0     297.0   1.10
act_1[231, 3]  1.915  1.276  -0.020    3.955      0.153    0.035      89.0     744.0   1.04
act_1[243, 3]  1.938  1.308  -0.019    4.051      0.158    0.036      89.0     742.0   1.04
act_1[235, 0]  1.546  1.104  -0.023    3.455      0.164    0.069      89.0     394.0   1.09
act_1[468, 3]  1.920  1.293  -0.027    3.977      0.156    0.033      89.0     762.0   1.04
act_1[494, 1]  1.680  1.182  -0.024    3.593      0.137    0.052      89.0     341.0   1.03
act_1[230, 1]  1.687  1.171  -0.028    3.656      0.135    0.065      89.0     292.0   1.03
act_1[63, 1]   1.687  1.166  -0.024    3.614      0.134    0.054      89.0     321.0   1.03
act_1[407, 0]  1.560  1.113  -0.022    3.489      0.167    0.071      89.0     426.0   1.09
act_1[443, 1]  1.685  1.180  -0.025    3.691      0.136    0.067      89.0     318.0   1.03
act_1[348, 0]  1.551  1.112  -0.024    3.455      0.164    0.072      89.0     392.0   1.09
act_1[21, 1]   1.658  1.130  -0.030    3.281      0.132    0.024      89.0     371.0   1.03
act_1[342, 3]  1.373  1.338  -0.024    4.067      0.135    0.075      89.0     653.0   1.04
act_1[404, 2]  1.232  1.072  -0.027    3.162      0.138    0.047      89.0     606.0   1.06
act_1[155, 2]  1.155  1.093  -0.028    3.043      0.146    0.031      89.0    1097.0   1.05
act_1[350, 3]  1.926  1.294  -0.021    3.997      0.156    0.035      89.0     855.0   1.04
act_1[351, 3]  1.989  1.388  -0.027    4.225      0.171    0.044      89.0     810.0   1.04
act_1[392, 1]  1.678  1.171  -0.028    3.647      0.135    0.060      89.0     308.0   1.03
act_1[282, 1]  1.684  1.169  -0.023    3.578      0.135    0.055      89.0     327.0   1.03
act_1[385, 1]  1.675  1.173  -0.025    3.618      0.135    0.057      89.0     371.0   1.03
act_1[381, 2]  1.205  1.074  -0.027    3.122      0.139    0.044      89.0     577.0   1.07
act_1[77, 1]   1.655  1.132  -0.029    3.283      0.132    0.023      89.0     363.0   1.03
act_1[147, 1]  1.673  1.127  -0.028    3.286      0.131    0.024      89.0     366.0   1.03
act_1[136, 1]  1.687  1.173  -0.030    3.591      0.135    0.053      89.0     317.0   1.03
act_1[173, 1]  1.681  1.167  -0.025    3.587      0.134    0.053      89.0     306.0   1.03
act_1[277, 1]  1.676  1.175  -0.028    3.641      0.135    0.060      89.0     340.0   1.03
act_1[455, 0]  1.565  1.104  -0.023    3.494      0.163    0.075      89.0     387.0   1.09
act_1[226, 2]  1.166  1.075  -0.027    3.044      0.141    0.036      89.0     903.0   1.06
act_1[69, 1]   1.662  1.122  -0.030    3.270      0.131    0.023      89.0     440.0   1.03
act_1[292, 1]  1.696  1.170  -0.024    3.651      0.134    0.061      89.0     311.0   1.03
act_1[169, 1]  1.662  1.120  -0.027    3.265      0.130    0.024      89.0     365.0   1.03
act_1[513, 3]  1.426  1.299  -0.026    4.008      0.134    0.076      89.0     607.0   1.04
act_1[319, 0]  1.599  1.135  -0.023    3.616      0.170    0.095      89.0     355.0   1.11
act_1[11, 1]   1.689  1.174  -0.026    3.624      0.136    0.058      89.0     320.0   1.03
act_1[520, 0]  1.593  1.126  -0.023    3.592      0.169    0.086      90.0     334.0   1.10
act_1[115, 0]  1.601  1.128  -0.021    3.613      0.169    0.090      90.0     313.0   1.10
act_1[319, 3]  1.873  1.247  -0.020    3.837      0.148    0.029      90.0     755.0   1.04
act_1[312, 0]  1.575  1.109  -0.023    3.527      0.164    0.080      90.0     369.0   1.10
act_1[443, 3]  1.885  1.246  -0.021    3.875      0.148    0.031      90.0     810.0   1.04
act_1[444, 1]  1.653  1.151  -0.020    3.302      0.135    0.024      90.0     366.0   1.03
act_1[521, 3]  1.888  1.260  -0.024    3.865      0.151    0.030      90.0     803.0   1.04
act_1[11, 3]   1.873  1.234  -0.023    3.797      0.147    0.027      90.0     755.0   1.04
act_1[66, 1]   1.675  1.173  -0.026    3.574      0.135    0.049      90.0     368.0   1.03
act_1[267, 1]  1.652  1.117  -0.024    3.270      0.130    0.022      90.0     383.0   1.03
act_1[259, 1]  1.667  1.138  -0.023    3.309      0.133    0.023      90.0     459.0   1.03
act_1[413, 1]  1.655  1.121  -0.024    3.280      0.130    0.023      90.0     494.0   1.03
act_1[279, 1]  1.656  1.147  -0.026    3.307      0.134    0.024      90.0     440.0   1.03
act_1[27, 2]   1.160  1.079  -0.027    3.048      0.140    0.036      90.0    1092.0   1.06
act_1[476, 3]  1.952  1.344  -0.026    4.101      0.163    0.037      90.0     904.0   1.04
act_1[64, 2]   1.215  1.078  -0.027    3.148      0.139    0.046      90.0     550.0   1.07
act_1[478, 1]  1.680  1.164  -0.029    3.558      0.134    0.051      90.0     357.0   1.03
act_1[174, 1]  1.687  1.171  -0.031    3.561      0.135    0.048      90.0     351.0   1.03
act_1[373, 1]  1.657  1.142  -0.024    3.289      0.133    0.023      90.0     433.0   1.03
act_1[136, 3]  1.865  1.231  -0.023    3.779      0.147    0.026      90.0     746.0   1.04
act_1[294, 1]  1.676  1.169  -0.029    3.639      0.133    0.060      90.0     330.0   1.03
act_1[359, 1]  1.674  1.129  -0.023    3.298      0.131    0.023      90.0     460.0   1.03
act_1[138, 1]  1.688  1.163  -0.025    3.635      0.133    0.055      90.0     294.0   1.03
act_1[485, 1]  1.691  1.171  -0.031    3.547      0.135    0.046      90.0     357.0   1.03
act_1[232, 2]  1.085  1.105  -0.027    2.983      0.152    0.026      90.0     703.0   1.05
act_1[233, 2]  1.175  1.086  -0.027    3.077      0.145    0.037      90.0    1084.0   1.05
act_1[234, 3]  1.924  1.319  -0.023    3.984      0.159    0.033      90.0     884.0   1.04
act_1[0, 1]    1.661  1.113  -0.025    3.266      0.129    0.023      90.0     399.0   1.03
act_1[508, 3]  1.873  1.224  -0.023    3.797      0.146    0.027      90.0     762.0   1.04
act_1[6, 2]    1.141  1.091  -0.027    3.021      0.147    0.032      90.0    1077.0   1.05
act_1[202, 3]  1.883  1.251  -0.028    3.831      0.151    0.028      90.0     775.0   1.04
act_1[475, 1]  1.663  1.132  -0.030    3.279      0.132    0.022      90.0     464.0   1.03
act_1[508, 1]  1.693  1.160  -0.024    3.595      0.133    0.058      90.0     316.0   1.03
act_1[398, 0]  1.593  1.113  -0.024    3.578      0.164    0.086      90.0     254.0   1.10
act_1[159, 3]  1.770  1.150  -0.023    3.434      0.149    0.013      90.0    1004.0   1.04
act_1[440, 1]  1.683  1.153  -0.026    3.570      0.132    0.054      90.0     326.0   1.03
act_1[115, 3]  1.877  1.241  -0.028    3.807      0.148    0.028      90.0     644.0   1.04
act_1[352, 2]  1.212  1.087  -0.028    3.138      0.141    0.046      90.0     554.0   1.07
act_1[515, 3]  1.924  1.306  -0.025    4.023      0.157    0.034      90.0     737.0   1.04
act_1[0, 2]    1.162  1.068  -0.027    3.027      0.141    0.033      90.0     933.0   1.05
act_1[198, 1]  1.662  1.147  -0.024    3.299      0.134    0.023      90.0     384.0   1.03
act_1[375, 2]  1.160  1.087  -0.026    3.043      0.146    0.033      90.0    1137.0   1.05
act_1[465, 1]  1.679  1.160  -0.030    3.514      0.133    0.045      91.0     394.0   1.03
act_1[29, 1]   1.682  1.127  -0.024    3.304      0.130    0.022      91.0     466.0   1.03
act_1[114, 1]  1.649  1.124  -0.025    3.272      0.130    0.023      91.0     434.0   1.03
act_1[392, 3]  1.871  1.234  -0.022    3.813      0.146    0.029      91.0     712.0   1.04
act_1[363, 1]  1.679  1.163  -0.029    3.567      0.133    0.052      91.0     344.0   1.03
act_1[131, 2]  1.190  1.081  -0.027    3.094      0.142    0.041      91.0     782.0   1.06
act_1[253, 1]  1.670  1.120  -0.023    3.279      0.130    0.022      91.0     445.0   1.03
act_1[253, 2]  1.171  1.075  -0.026    3.037      0.143    0.034      91.0    1106.0   1.05
act_1[245, 1]  1.657  1.139  -0.024    3.291      0.133    0.022      91.0     428.0   1.03
act_1[353, 2]  1.151  1.088  -0.027    3.043      0.142    0.035      91.0    1052.0   1.06
act_1[130, 2]  1.221  1.055  -0.026    3.125      0.133    0.045      91.0     540.0   1.06
