Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[3419, 0]  0.183  0.365  -0.016  ...       7.0      36.0   1.59
act_1[58, 6]    0.106  0.275  -0.013  ...       7.0      26.0   1.54
act_1[52, 0]    0.315  0.407  -0.016  ...       7.0      44.0   1.52
act_1[2798, 3]  0.234  0.422  -0.018  ...       7.0      59.0   1.72
act_1[2798, 5]  0.321  0.381  -0.015  ...       7.0      53.0   1.53
act_1[2795, 0]  0.258  0.375  -0.016  ...       7.0      38.0   1.54
act_1[2795, 3]  0.201  0.382  -0.016  ...       7.0      61.0   1.64
act_1[3426, 0]  0.194  0.344  -0.016  ...       7.0      40.0   1.62
act_1[4643, 6]  0.105  0.262  -0.010  ...       7.0      27.0   1.62
act_1[4645, 3]  0.313  0.387  -0.016  ...       7.0      55.0   1.62
act_1[4645, 6]  0.147  0.274  -0.009  ...       7.0      26.0   1.61
act_1[1710, 6]  0.128  0.253  -0.006  ...       7.0      27.0   1.53
act_1[1712, 3]  0.199  0.377  -0.017  ...       7.0      56.0   1.55
act_1[1721, 6]  0.725  0.394   0.200  ...       7.0      75.0   1.63
act_1[4208, 0]  0.242  0.404  -0.016  ...       7.0      38.0   1.56
act_1[4647, 6]  0.051  0.241  -0.008  ...       7.0      30.0   1.50
act_1[4648, 6]  0.100  0.257  -0.006  ...       7.0      26.0   1.51
act_1[4650, 6]  0.095  0.260  -0.007  ...       7.0      27.0   1.56
act_1[4213, 0]  0.158  0.343  -0.019  ...       7.0      42.0   1.59
act_1[4214, 6]  0.518  0.324   0.094  ...       7.0      85.0   1.50
act_1[1720, 2]  0.153  0.368  -0.017  ...       7.0      46.0   1.53
act_1[1719, 0]  0.293  0.396  -0.014  ...       7.0      59.0   1.60
act_1[1719, 3]  0.213  0.401  -0.014  ...       7.0      66.0   1.65
act_1[1719, 5]  0.295  0.361  -0.017  ...       7.0      47.0   1.58
act_1[4204, 0]  0.203  0.384  -0.017  ...       7.0      34.0   1.63
act_1[1103, 0]  0.294  0.397  -0.016  ...       7.0      38.0   1.55
act_1[1103, 3]  0.224  0.402  -0.018  ...       7.0      64.0   1.68
act_1[1700, 3]  0.271  0.429  -0.017  ...       7.0      62.0   1.63
act_1[4215, 0]  0.183  0.357  -0.012  ...       7.0      40.0   1.51
act_1[4215, 3]  0.156  0.367  -0.018  ...       7.0      63.0   1.72
act_1[4216, 6]  0.214  0.276  -0.010  ...       7.0      27.0   1.51
act_1[4211, 5]  0.362  0.382  -0.010  ...       7.0      69.0   1.53
act_1[1707, 6]  0.616  0.473  -0.003  ...       7.0      20.0   1.74
act_1[1708, 6]  0.168  0.249  -0.006  ...       7.0      27.0   1.49
act_1[4646, 3]  0.171  0.367  -0.018  ...       7.0      54.0   1.66
act_1[4221, 0]  0.320  0.398  -0.013  ...       7.0      93.0   1.54
act_1[4221, 3]  0.210  0.388  -0.021  ...       7.0      61.0   1.59
act_1[4221, 5]  0.344  0.373  -0.017  ...       7.0      55.0   1.51
act_1[4222, 0]  0.291  0.392  -0.014  ...       7.0      47.0   1.60
act_1[1717, 0]  0.146  0.344  -0.016  ...       7.0      39.0   1.55
act_1[1717, 2]  0.135  0.335  -0.014  ...       7.0      46.0   1.52
act_1[1718, 3]  0.203  0.413  -0.019  ...       7.0      62.0   1.74
act_1[1711, 0]  0.198  0.350  -0.015  ...       7.0      44.0   1.59
act_1[55, 3]    0.179  0.374  -0.018  ...       7.0      52.0   1.65
act_1[57, 0]    0.222  0.396  -0.016  ...       7.0      38.0   1.56
act_1[2797, 6]  0.213  0.245  -0.007  ...       7.0      27.0   1.60
act_1[2798, 0]  0.320  0.417  -0.016  ...       7.0      51.0   1.58
act_1[66, 0]    0.221  0.361  -0.019  ...       7.0      41.0   1.53
act_1[66, 3]    0.178  0.368  -0.016  ...       7.0      61.0   1.73
act_1[61, 6]    0.081  0.250  -0.006  ...       7.0      29.0   1.51
act_1[63, 0]    0.297  0.399  -0.016  ...       7.0      42.0   1.52
act_1[2808, 3]  0.275  0.447  -0.018  ...       7.0      60.0   1.55
act_1[2809, 6]  0.823  0.424   0.231  ...       7.0      24.0   1.72
act_1[2810, 0]  0.223  0.363  -0.020  ...       7.0      41.0   1.64
act_1[2803, 2]  0.135  0.335  -0.017  ...       7.0      43.0   1.52
act_1[3416, 3]  0.208  0.391  -0.021  ...       7.0      62.0   1.66
act_1[3416, 5]  0.286  0.354  -0.017  ...       7.0      55.0   1.55
act_1[2804, 6]  0.230  0.271  -0.011  ...       7.0      27.0   1.55
act_1[2806, 0]  0.204  0.371  -0.015  ...       7.0      39.0   1.54
act_1[2799, 3]  0.203  0.417  -0.018  ...       7.0      61.0   1.55
act_1[1692, 3]  0.207  0.411  -0.019  ...       7.0      64.0   1.74
act_1[1695, 0]  0.189  0.360  -0.016  ...       7.0      36.0   1.64
act_1[1698, 0]  0.270  0.384  -0.016  ...       7.0      37.0   1.53
act_1[1698, 3]  0.211  0.390  -0.016  ...       7.0      59.0   1.69
act_1[4224, 6]  0.628  0.401   0.106  ...       7.0      93.0   1.61
act_1[1111, 3]  0.184  0.398  -0.017  ...       7.0      61.0   1.69
act_1[1113, 0]  0.314  0.418  -0.016  ...       7.0      41.0   1.51
act_1[1117, 6]  0.083  0.289  -0.010  ...       7.0      27.0   1.56
act_1[1118, 3]  0.207  0.416  -0.018  ...       7.0      62.0   1.69
act_1[4642, 3]  0.197  0.396  -0.017  ...       7.0      52.0   1.60
act_1[1705, 0]  0.227  0.392  -0.016  ...       7.0      35.0   1.56
act_1[1706, 0]  0.418  0.476  -0.016  ...       7.0     122.0   1.53
act_1[1706, 3]  0.279  0.471  -0.015  ...       7.0      59.0   1.64
act_1[1706, 5]  0.452  0.436  -0.014  ...       7.0      68.0   1.52
act_1[1700, 5]  0.407  0.400  -0.012  ...       7.0      60.0   1.55
act_1[1701, 6]  0.154  0.273  -0.007  ...       7.0      27.0   1.60
act_1[1702, 6]  0.077  0.269  -0.014  ...       7.0      28.0   1.52
act_1[1703, 2]  0.130  0.342  -0.013  ...       7.0      45.0   1.54
act_1[1703, 3]  0.131  0.364  -0.019  ...       7.0      56.0   1.58
act_1[1704, 6]  0.177  0.310  -0.014  ...       7.0      28.0   1.51
act_1[3415, 3]  0.191  0.367  -0.018  ...       7.0      60.0   1.61
act_1[2813, 0]  0.343  0.418  -0.011  ...       7.0      61.0   1.51
act_1[2813, 5]  0.355  0.386  -0.009  ...       7.0      61.0   1.52
act_1[2814, 6]  0.149  0.252  -0.006  ...       7.0      26.0   1.62
act_1[2807, 6]  0.105  0.278  -0.007  ...       7.0      27.0   1.53
act_1[3416, 0]  0.285  0.388  -0.015  ...       7.0      51.0   1.60
act_1[63, 3]    0.226  0.401  -0.018  ...       7.0      63.0   1.66
act_1[64, 0]    0.306  0.412  -0.013  ...       7.0      39.0   1.55
act_1[64, 3]    0.235  0.418  -0.016  ...       7.0      64.0   1.65
act_1[65, 3]    0.182  0.379  -0.013  ...       7.0      55.0   1.66
act_1[3422, 3]  0.192  0.392  -0.017  ...       7.0      59.0   1.65
act_1[2811, 0]  0.229  0.379  -0.013  ...       7.0      35.0   1.58
act_1[73, 6]    0.749  0.337   0.272  ...       7.0      74.0   1.54
act_1[74, 0]    0.281  0.386  -0.012  ...       7.0      41.0   1.60
act_1[2817, 0]  0.263  0.396  -0.016  ...       7.0      38.0   1.52
act_1[2817, 3]  0.212  0.404  -0.018  ...       7.0      63.0   1.69
act_1[2818, 0]  0.257  0.366  -0.019  ...       7.0      57.0   1.61
act_1[2818, 3]  0.189  0.372  -0.017  ...       7.0      60.0   1.72
act_1[2818, 5]  0.257  0.334  -0.017  ...       7.0      58.0   1.52
act_1[4238, 3]  0.207  0.413  -0.018  ...       7.0      65.0   1.59
act_1[4232, 0]  0.278  0.375  -0.012  ...       7.0      47.0   1.57
act_1[1679, 0]  0.210  0.344  -0.019  ...       7.0      42.0   1.63
act_1[1122, 0]  0.155  0.352  -0.016  ...       7.0      39.0   1.54
act_1[1122, 2]  0.144  0.346  -0.015  ...       7.0      44.0   1.53
act_1[4638, 6]  0.077  0.247  -0.014  ...       7.0      26.0   1.63
act_1[4632, 3]  0.196  0.408  -0.015  ...       7.0      64.0   1.76
act_1[4633, 3]  0.456  0.435  -0.013  ...       7.0      54.0   1.54
act_1[1689, 0]  0.290  0.401  -0.016  ...       7.0      41.0   1.56
act_1[1689, 3]  0.224  0.408  -0.019  ...       7.0      63.0   1.66
act_1[4637, 6]  0.126  0.252  -0.006  ...       7.0      27.0   1.63
act_1[1120, 6]  0.066  0.265  -0.010  ...       7.0      27.0   1.59
act_1[4225, 6]  0.145  0.274  -0.008  ...       7.0      28.0   1.58
act_1[4219, 6]  0.057  0.246  -0.008  ...       7.0      28.0   1.51
act_1[1684, 3]  0.184  0.371  -0.018  ...       7.0      55.0   1.62
act_1[1685, 3]  0.197  0.405  -0.018  ...       7.0      63.0   1.62
act_1[1686, 3]  0.270  0.385  -0.016  ...       7.0      55.0   1.68
act_1[1694, 6]  0.102  0.256  -0.006  ...       7.0      27.0   1.56
act_1[72, 0]    0.176  0.364  -0.016  ...       7.0      37.0   1.62
act_1[3418, 0]  0.226  0.375  -0.020  ...       7.0      40.0   1.65
act_1[3411, 0]  0.227  0.378  -0.016  ...       7.0      37.0   1.64
act_1[75, 3]    0.203  0.407  -0.018  ...       7.0      63.0   1.65
act_1[78, 2]    0.154  0.348  -0.014  ...       7.0      42.0   1.52
act_1[79, 0]    0.148  0.346  -0.015  ...       7.0      39.0   1.55
act_1[79, 2]    0.136  0.333  -0.014  ...       7.0      53.0   1.52
act_1[71, 6]    0.141  0.266  -0.006  ...       7.0      27.0   1.57
act_1[2816, 0]  0.382  0.460  -0.015  ...       7.0      76.0   1.55
act_1[2816, 3]  0.265  0.458  -0.014  ...       7.0      59.0   1.66
act_1[2816, 5]  0.398  0.425  -0.015  ...       7.0      59.0   1.54
act_1[3409, 0]  0.233  0.374  -0.016  ...       7.0      36.0   1.59
act_1[3413, 6]  0.147  0.246  -0.006  ...       7.0      27.0   1.49
act_1[3414, 2]  0.138  0.339  -0.014  ...       7.0      45.0   1.53
act_1[3414, 3]  0.136  0.360  -0.019  ...       7.0      57.0   1.60
act_1[2821, 3]  0.148  0.361  -0.014  ...       7.0      56.0   1.68
act_1[1129, 0]  0.325  0.415  -0.016  ...       7.0      45.0   1.53
act_1[1129, 5]  0.325  0.382  -0.019  ...       7.0      64.0   1.53
act_1[4634, 0]  0.152  0.338  -0.016  ...       7.0      39.0   1.56
act_1[1670, 6]  0.067  0.258  -0.008  ...       7.0      28.0   1.50
act_1[4633, 5]  0.596  0.462  -0.010  ...       7.0      63.0   1.51
act_1[1124, 3]  0.206  0.404  -0.019  ...       7.0      61.0   1.72
act_1[1126, 3]  0.165  0.359  -0.014  ...       7.0      56.0   1.53
act_1[1127, 0]  0.167  0.349  -0.016  ...       7.0      36.0   1.65
act_1[1672, 6]  0.835  0.494  -0.013  ...       7.0      23.0   1.75
act_1[1677, 6]  0.097  0.267  -0.008  ...       7.0      28.0   1.55
act_1[1678, 0]  0.230  0.381  -0.016  ...       7.0      39.0   1.63
act_1[4237, 3]  0.164  0.382  -0.018  ...       7.0      52.0   1.58
act_1[1680, 6]  0.417  0.245   0.081  ...       7.0      28.0   1.50
act_1[4232, 3]  0.201  0.377  -0.014  ...       7.0      65.0   1.64
act_1[4232, 5]  0.282  0.346  -0.016  ...       7.0      58.0   1.52
act_1[4234, 0]  0.298  0.384  -0.013  ...       7.0      61.0   1.53
act_1[4234, 5]  0.309  0.357  -0.010  ...       7.0      61.0   1.54
act_1[84, 3]    0.172  0.391  -0.019  ...       7.0      56.0   1.68
act_1[86, 0]    0.195  0.349  -0.019  ...       7.0      43.0   1.60
act_1[2821, 0]  0.173  0.351  -0.016  ...       7.0      39.0   1.55
act_1[2829, 6]  0.075  0.257  -0.013  ...       7.0      26.0   1.61
act_1[94, 6]    0.097  0.256  -0.006  ...       7.0      27.0   1.56
act_1[95, 0]    0.259  0.381  -0.020  ...       7.0      39.0   1.57
act_1[88, 6]    0.087  0.249  -0.006  ...       7.0      28.0   1.53
act_1[89, 3]    0.191  0.400  -0.018  ...       7.0      57.0   1.56
act_1[3403, 0]  0.214  0.382  -0.014  ...       7.0      34.0   1.59
act_1[2826, 3]  0.161  0.359  -0.018  ...       7.0      58.0   1.71
act_1[2819, 5]  0.425  0.420  -0.010  ...       7.0      56.0   1.54
act_1[2820, 3]  0.177  0.392  -0.017  ...       7.0      56.0   1.58
act_1[2825, 3]  0.202  0.407  -0.017  ...       7.0      59.0   1.64
act_1[3410, 3]  0.244  0.405  -0.016  ...       7.0      57.0   1.57
act_1[1666, 0]  0.210  0.357  -0.019  ...       7.0      43.0   1.56
act_1[4246, 0]  0.208  0.345  -0.015  ...       7.0      43.0   1.60
act_1[4629, 5]  0.281  0.351  -0.017  ...       7.0      53.0   1.51
act_1[4630, 0]  0.232  0.381  -0.016  ...       7.0      37.0   1.52
act_1[4235, 0]  0.185  0.358  -0.019  ...       7.0      39.0   1.55
act_1[4628, 6]  0.093  0.284  -0.009  ...       7.0      26.0   1.61
act_1[4629, 0]  0.281  0.387  -0.016  ...       7.0      51.0   1.62
act_1[1131, 5]  0.364  0.397  -0.016  ...       7.0      78.0   1.51
act_1[1664, 5]  0.693  0.539  -0.016  ...       7.0      62.0   1.50
act_1[1668, 6]  0.063  0.257  -0.008  ...       7.0      28.0   1.54
act_1[4240, 6]  0.161  0.268  -0.010  ...       7.0      28.0   1.50
act_1[4242, 3]  0.211  0.434  -0.019  ...       7.0      59.0   1.57
act_1[98, 6]    0.156  0.250  -0.006  ...       7.0      28.0   1.56
act_1[91, 3]    0.191  0.395  -0.018  ...       7.0      61.0   1.60
act_1[2823, 6]  0.109  0.271  -0.006  ...       7.0      26.0   1.58
act_1[101, 6]   0.115  0.262  -0.006  ...       7.0      27.0   1.53
act_1[103, 0]   0.254  0.398  -0.016  ...       7.0      37.0   1.51
act_1[95, 3]    0.203  0.388  -0.018  ...       7.0      68.0   1.71
act_1[3401, 0]  0.281  0.396  -0.016  ...       7.0      39.0   1.59
act_1[3401, 3]  0.218  0.405  -0.016  ...       7.0      63.0   1.82
act_1[3402, 6]  0.073  0.268  -0.007  ...       7.0      27.0   1.51
act_1[2831, 6]  0.098  0.261  -0.006  ...       7.0      29.0   1.57
act_1[2832, 6]  0.093  0.286  -0.010  ...       7.0      27.0   1.51
act_1[2838, 0]  0.237  0.367  -0.016  ...       7.0      39.0   1.62
act_1[3391, 3]  0.290  0.399  -0.013  ...       7.0      56.0   1.65
act_1[3399, 3]  0.360  0.414  -0.013  ...       7.0      57.0   1.72
act_1[3399, 5]  0.463  0.409  -0.011  ...       7.0      66.0   1.52
act_1[4619, 0]  0.204  0.346  -0.019  ...       7.0      45.0   1.58
act_1[4619, 3]  0.162  0.354  -0.015  ...       7.0      61.0   1.69
act_1[4252, 0]  0.240  0.406  -0.016  ...       7.0      38.0   1.51
act_1[4624, 6]  0.656  0.552  -0.005  ...       7.0      23.0   1.59
act_1[1136, 5]  0.356  0.378  -0.013  ...       7.0      58.0   1.57
act_1[1138, 6]  0.584  0.461  -0.010  ...       7.0      24.0   1.60
act_1[1131, 0]  0.356  0.431  -0.013  ...       7.0      60.0   1.51
act_1[4249, 0]  0.213  0.339  -0.012  ...       7.0      42.0   1.58
act_1[4249, 3]  0.161  0.345  -0.015  ...       7.0      63.0   1.66
act_1[4623, 0]  0.153  0.349  -0.015  ...       7.0      38.0   1.56
act_1[4246, 3]  0.162  0.352  -0.021  ...       7.0      65.0   1.67
act_1[4253, 3]  0.186  0.400  -0.019  ...       7.0      59.0   1.68
act_1[4254, 6]  0.083  0.270  -0.009  ...       7.0      26.0   1.58
act_1[4247, 2]  0.135  0.332  -0.017  ...       7.0      42.0   1.53
act_1[4247, 3]  0.133  0.356  -0.031  ...       7.0      61.0   1.61
act_1[103, 3]   0.209  0.407  -0.019  ...       7.0      63.0   1.72
act_1[3398, 6]  0.139  0.260  -0.006  ...       7.0      27.0   1.53
act_1[2837, 6]  0.043  0.232  -0.011  ...       7.0      29.0   1.50
act_1[3390, 6]  0.065  0.261  -0.008  ...       7.0      27.0   1.63
act_1[107, 6]   0.121  0.276  -0.009  ...       7.0      26.0   1.59
act_1[108, 6]   0.087  0.285  -0.009  ...       7.0      26.0   1.61
act_1[110, 6]   0.114  0.258  -0.010  ...       7.0      27.0   1.53
act_1[111, 0]   0.262  0.380  -0.014  ...       7.0      44.0   1.64
act_1[2839, 0]  0.161  0.359  -0.016  ...       7.0      39.0   1.51
act_1[2839, 2]  0.152  0.360  -0.015  ...       7.0      48.0   1.53
act_1[2840, 6]  0.530  0.424  -0.014  ...       7.0      22.0   1.63
act_1[2842, 0]  0.175  0.346  -0.016  ...       7.0      43.0   1.61
act_1[3385, 6]  0.115  0.272  -0.007  ...       7.0      26.0   1.57
act_1[3393, 3]  0.194  0.408  -0.019  ...       7.0      63.0   1.73
act_1[3394, 6]  0.036  0.243  -0.014  ...       7.0      30.0   1.55
act_1[2857, 0]  0.333  0.431  -0.013  ...       7.0      44.0   1.52
act_1[2843, 0]  0.258  0.391  -0.016  ...       7.0      37.0   1.61
act_1[2844, 3]  0.187  0.383  -0.017  ...       7.0      51.0   1.61
act_1[112, 6]   0.062  0.253  -0.007  ...       7.0      29.0   1.52
act_1[113, 6]   0.097  0.260  -0.006  ...       7.0      26.0   1.59
act_1[2853, 6]  0.095  0.270  -0.009  ...       7.0      26.0   1.56
act_1[2856, 0]  0.225  0.356  -0.016  ...       7.0      44.0   1.62
act_1[3376, 0]  0.204  0.382  -0.020  ...       7.0      36.0   1.57
act_1[121, 2]   0.134  0.340  -0.017  ...       7.0      45.0   1.54
act_1[115, 3]   0.189  0.387  -0.014  ...       7.0      61.0   1.70
act_1[3382, 0]  0.298  0.415  -0.014  ...       7.0      41.0   1.53
act_1[3382, 3]  0.233  0.421  -0.018  ...       7.0      63.0   1.66
act_1[3375, 2]  0.148  0.354  -0.018  ...       7.0      41.0   1.53
act_1[3375, 3]  0.143  0.369  -0.019  ...       7.0      57.0   1.66
act_1[1135, 0]  0.202  0.349  -0.014  ...       7.0      42.0   1.59
act_1[4620, 5]  0.340  0.384  -0.019  ...       7.0      60.0   1.53
act_1[4259, 0]  0.207  0.355  -0.016  ...       7.0      41.0   1.62
act_1[4260, 6]  0.117  0.293  -0.009  ...       7.0      27.0   1.55
act_1[4257, 3]  0.148  0.376  -0.018  ...       7.0      53.0   1.55
act_1[4257, 6]  0.056  0.247  -0.014  ...       7.0      27.0   1.60
act_1[4258, 0]  0.185  0.348  -0.015  ...       7.0      42.0   1.55
act_1[1140, 6]  0.121  0.270  -0.014  ...       7.0      27.0   1.54
act_1[1141, 3]  0.204  0.382  -0.017  ...       7.0      57.0   1.58
act_1[1643, 3]  0.173  0.376  -0.016  ...       7.0      58.0   1.64
act_1[1652, 3]  0.204  0.418  -0.018  ...       7.0      63.0   1.55
act_1[1653, 3]  0.293  0.417  -0.014  ...       7.0      56.0   1.61
act_1[1653, 5]  0.383  0.395  -0.016  ...       7.0      70.0   1.51
act_1[1657, 0]  0.292  0.396  -0.016  ...       7.0      42.0   1.57
act_1[1657, 3]  0.221  0.402  -0.019  ...       7.0      65.0   1.67
act_1[1650, 0]  0.201  0.367  -0.016  ...       7.0      33.0   1.61
act_1[119, 6]   0.737  0.517  -0.005  ...       7.0      23.0   1.71
act_1[120, 3]   0.360  0.354  -0.015  ...       7.0      48.0   1.55
act_1[2858, 6]  0.099  0.272  -0.009  ...       7.0      26.0   1.56
act_1[3379, 0]  0.202  0.349  -0.016  ...       7.0      46.0   1.63
act_1[3381, 0]  0.206  0.356  -0.015  ...       7.0      39.0   1.60
act_1[123, 6]   0.110  0.269  -0.007  ...       7.0      26.0   1.53
act_1[124, 3]   0.211  0.390  -0.017  ...       7.0      58.0   1.65
act_1[126, 6]   0.093  0.248  -0.006  ...       7.0      27.0   1.56
act_1[2862, 0]  0.285  0.385  -0.016  ...       7.0      41.0   1.55
act_1[2862, 3]  0.214  0.390  -0.013  ...       7.0      62.0   1.61
act_1[3378, 3]  0.220  0.414  -0.017  ...       7.0      60.0   1.59
act_1[3372, 6]  0.086  0.285  -0.009  ...       7.0      27.0   1.51
act_1[2863, 3]  0.213  0.399  -0.019  ...       7.0      62.0   1.75
act_1[128, 3]   0.201  0.403  -0.018  ...       7.0      59.0   1.57
act_1[2860, 0]  0.223  0.376  -0.014  ...       7.0      38.0   1.52
act_1[2861, 0]  0.200  0.367  -0.020  ...       7.0      37.0   1.65
act_1[1145, 0]  0.246  0.390  -0.015  ...       7.0      35.0   1.61
act_1[1146, 6]  0.057  0.246  -0.011  ...       7.0      27.0   1.53
act_1[4617, 3]  0.447  0.469  -0.017  ...       7.0      55.0   1.67
act_1[4617, 5]  0.581  0.471  -0.010  ...       7.0      66.0   1.51
act_1[4621, 6]  0.130  0.294  -0.008  ...       7.0      26.0   1.55
act_1[4615, 0]  0.232  0.403  -0.021  ...       7.0      38.0   1.54
act_1[1144, 3]  0.194  0.387  -0.016  ...       7.0      62.0   1.70
act_1[1631, 6]  0.094  0.249  -0.006  ...       7.0      27.0   1.50
act_1[1641, 3]  0.210  0.421  -0.018  ...       7.0      60.0   1.62
act_1[1642, 3]  0.221  0.408  -0.017  ...       7.0      62.0   1.59
act_1[1635, 0]  0.212  0.394  -0.016  ...       7.0      36.0   1.60
act_1[1640, 0]  0.148  0.370  -0.020  ...       7.0      39.0   1.55
act_1[1649, 0]  0.227  0.367  -0.016  ...       7.0      40.0   1.65
act_1[1638, 0]  0.318  0.409  -0.013  ...       7.0      73.0   1.58
act_1[1638, 3]  0.219  0.405  -0.019  ...       7.0      60.0   1.64
act_1[1638, 5]  0.331  0.378  -0.017  ...       7.0      50.0   1.55
act_1[4272, 0]  0.287  0.398  -0.016  ...       7.0      38.0   1.56
act_1[4272, 3]  0.220  0.404  -0.018  ...       7.0      68.0   1.64
act_1[4273, 3]  0.193  0.395  -0.018  ...       7.0      56.0   1.59
act_1[1629, 0]  0.334  0.433  -0.016  ...       7.0      43.0   1.50
act_1[1629, 6]  0.123  0.291  -0.007  ...       7.0      26.0   1.64
act_1[1147, 5]  0.342  0.391  -0.017  ...       7.0      52.0   1.55
act_1[1148, 6]  0.076  0.267  -0.014  ...       7.0      28.0   1.53
act_1[4612, 6]  0.606  0.537  -0.005  ...       7.0      22.0   1.81
act_1[4614, 6]  0.057  0.241  -0.011  ...       7.0      27.0   1.62
act_1[4263, 6]  0.087  0.257  -0.007  ...       7.0      28.0   1.56
act_1[4264, 3]  0.178  0.379  -0.017  ...       7.0      52.0   1.61
act_1[4265, 3]  0.220  0.428  -0.019  ...       7.0      62.0   1.62
act_1[4618, 0]  0.247  0.394  -0.013  ...       7.0      36.0   1.55
act_1[4611, 3]  0.181  0.382  -0.019  ...       7.0      60.0   1.73
act_1[4269, 0]  0.141  0.354  -0.016  ...       7.0      38.0   1.50
act_1[4269, 2]  0.134  0.349  -0.015  ...       7.0      45.0   1.54
act_1[1632, 6]  0.093  0.265  -0.008  ...       7.0      26.0   1.57
act_1[1627, 6]  0.149  0.263  -0.007  ...       7.0      27.0   1.60
act_1[131, 5]   0.423  0.387  -0.011  ...       7.0      76.0   1.53
act_1[133, 0]   0.249  0.362  -0.016  ...       7.0      50.0   1.61
act_1[133, 5]   0.246  0.329  -0.017  ...       7.0      57.0   1.51
act_1[3369, 3]  0.163  0.377  -0.018  ...       7.0      51.0   1.58
act_1[136, 0]   0.303  0.416  -0.021  ...       7.0      41.0   1.51
act_1[136, 6]   0.105  0.279  -0.012  ...       7.0      26.0   1.58
act_1[137, 0]   0.294  0.396  -0.016  ...       7.0      45.0   1.58
act_1[137, 3]   0.220  0.402  -0.014  ...       7.0      60.0   1.65
act_1[138, 6]   0.549  0.536  -0.010  ...       7.0      24.0   1.66
act_1[131, 3]   0.252  0.416  -0.013  ...       7.0      57.0   1.59
act_1[2866, 0]  0.321  0.414  -0.016  ...       7.0      52.0   1.57
