Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_1[412, 0]      1.244  1.152  -0.020  ...       6.0      83.0   1.83
act_1[404, 0]      1.272  1.067  -0.018  ...       6.0      70.0   1.80
act_1[394, 3]      1.148  1.215  -0.006  ...       6.0      98.0   1.81
act_1[523, 3]      1.151  1.236  -0.007  ...       6.0      46.0   1.94
act_1[524, 2]      0.711  0.767  -0.008  ...       6.0      18.0   1.83
act_1[525, 2]      1.073  1.430  -0.024  ...       6.0      17.0   1.82
act_1[349, 3]      1.238  1.136  -0.001  ...       6.0      37.0   1.92
act_1[493, 0]      1.198  0.830  -0.019  ...       6.0      41.0   1.69
act_1[493, 3]      1.210  1.153  -0.002  ...       6.0      41.0   1.87
act_1[494, 0]      1.122  1.008  -0.019  ...       6.0      81.0   1.81
act_1[390, 3]      1.159  1.194  -0.004  ...       6.0      52.0   1.81
act_1[391, 0]      1.100  0.850  -0.020  ...       6.0      27.0   1.70
act_1[414, 2]      0.829  1.076  -0.012  ...       6.0      18.0   1.84
act_1[412, 2]      0.680  1.008  -0.009  ...       6.0      23.0   1.84
act_1[414, 0]      1.505  1.220  -0.018  ...       6.0      31.0   1.66
act_1[388, 2]      0.678  0.922  -0.006  ...       6.0      32.0   1.94
act_1[388, 3]      1.151  1.200  -0.004  ...       6.0      91.0   1.78
act_1[494, 3]      1.152  1.200  -0.004  ...       6.0      61.0   1.79
act_1[495, 0]      1.050  0.864  -0.022  ...       6.0      39.0   1.68
act_1[478, 2]      0.676  0.808  -0.005  ...       6.0      30.0   1.85
act_1[478, 3]      1.252  1.157   0.030  ...       6.0      27.0   1.97
act_1[491, 3]      1.172  1.183  -0.003  ...       6.0      42.0   1.85
act_1[492, 3]      1.223  1.155  -0.002  ...       6.0      29.0   1.93
act_1[469, 2]      0.843  1.168  -0.015  ...       6.0      18.0   1.84
act_1[470, 3]      1.220  1.187  -0.003  ...       6.0      30.0   1.99
act_1[471, 0]      1.383  1.120  -0.030  ...       6.0      28.0   1.73
act_1[386, 2]      0.879  1.123  -0.011  ...       6.0      19.0   1.73
act_1[387, 0]      1.210  1.080  -0.019  ...       6.0      77.0   1.81
act_1[387, 2]      0.676  0.968  -0.007  ...       6.0      29.0   1.93
act_1[387, 3]      1.147  1.213  -0.006  ...       6.0     106.0   1.80
act_1[388, 0]      1.177  1.001  -0.018  ...       6.0      77.0   1.80
act_1[406, 3]      1.215  1.178  -0.001  ...       6.0      30.0   1.96
act_1[402, 2]      1.361  1.678  -0.028  ...       6.0      19.0   1.87
act_1[403, 0]      1.322  1.090  -0.019  ...       6.0      24.0   1.76
act_1[403, 2]      0.743  0.979  -0.009  ...       6.0      20.0   1.93
act_1[403, 3]      1.147  1.230  -0.007  ...       6.0      56.0   1.90
act_1[476, 3]      1.154  1.205  -0.005  ...       6.0      85.0   1.77
act_1[477, 0]      1.496  1.321  -0.019  ...       6.0      35.0   1.67
act_1[477, 2]      0.800  1.132  -0.013  ...       6.0      17.0   1.81
act_1[228, 0]      1.259  0.968  -0.023  ...       6.0      25.0   1.70
act_1[228, 2]      0.730  0.915  -0.010  ...       6.0      34.0   1.76
act_1[228, 3]      1.136  1.208  -0.009  ...       6.0     190.0   1.77
act_1[222, 2]      0.992  1.245  -0.020  ...       6.0      19.0   1.76
act_1[473, 2]      0.728  1.024  -0.009  ...       6.0      19.0   1.94
act_1[405, 2]      0.666  0.855  -0.008  ...       6.0      71.0   1.81
act_1[405, 3]      1.213  1.162  -0.001  ...       6.0      33.0   1.91
act_1[406, 2]      0.655  0.834  -0.006  ...       6.0      31.0   1.86
act_1[206, 3]      1.152  1.205  -0.005  ...       6.0     149.0   1.78
act_1[207, 0]      1.386  1.203  -0.018  ...       6.0      26.0   1.72
act_1[207, 2]      0.756  1.048  -0.012  ...       6.0      18.0   1.77
act_1[208, 0]      1.159  0.992  -0.020  ...       6.0      47.0   1.78
act_1[208, 2]      0.668  0.922  -0.008  ...       6.0      32.0   1.88
act_1[226, 2]      0.721  0.895  -0.007  ...       6.0      28.0   1.98
act_1[226, 3]      1.147  1.200  -0.004  ...       6.0      82.0   1.77
act_1[227, 3]      1.190  1.184  -0.003  ...       6.0      28.0   1.94
act_1[364, 0]      1.113  0.894  -0.020  ...       6.0      45.0   1.73
act_1[364, 3]      1.160  1.191  -0.004  ...       6.0      40.0   1.85
act_1[365, 0]      1.510  1.351  -0.029  ...       6.0      42.0   1.68
act_1[360, 2]      0.871  1.119  -0.012  ...       6.0      18.0   1.81
act_1[210, 3]      1.152  1.234  -0.007  ...       6.0      50.0   1.94
act_1[211, 0]      1.340  1.286  -0.020  ...       6.0      84.0   1.83
act_1[198, 0]      1.431  1.318  -0.017  ...       6.0      50.0   1.76
act_1[206, 2]      0.725  0.922  -0.006  ...       6.0      30.0   1.95
act_1[410, 0]      1.236  1.153  -0.032  ...       6.0      77.0   1.83
act_1[410, 2]      0.673  1.011  -0.007  ...       6.0      24.0   1.77
act_1[410, 3]      1.150  1.226  -0.007  ...       6.0      69.0   1.88
act_1[393, 3]      1.229  1.153  -0.001  ...       6.0      32.0   1.94
act_1[409, 0]      1.552  1.270  -0.020  ...       7.0      26.0   1.66
act_1[411, 0]      1.659  1.410  -0.020  ...       7.0      54.0   1.73
act_1[472, 2]      0.756  0.893  -0.008  ...       7.0      27.0   1.86
act_1[398, 3]      1.539  1.284   0.447  ...       7.0      29.0   1.58
act_1[399, 2]      0.756  0.725  -0.009  ...       7.0      17.0   1.80
act_1[400, 0]      0.995  0.782  -0.018  ...       7.0      43.0   1.53
act_1[400, 2]      0.705  0.779  -0.007  ...       7.0      32.0   1.75
act_1[402, 1]      1.124  1.102  -0.028  ...       7.0      32.0   1.62
act_1[222, 0]      1.799  1.390  -0.022  ...       7.0      53.0   1.70
act_1[205, 2]      0.714  0.851  -0.008  ...       7.0      31.0   1.85
act_1[223, 3]      1.525  1.280   0.431  ...       7.0      27.0   1.57
act_1[525, 0]      2.002  1.621  -0.027  ...       7.0      73.0   1.76
act_1[525, 1]      0.757  0.782  -0.025  ...       7.0      27.0   1.56
act_1[390, 2]      0.657  0.906  -0.006  ...       7.0      33.0   1.73
act_1[413, 2]      0.737  0.802  -0.010  ...       7.0      23.0   1.88
act_1[386, 0]      1.593  1.276  -0.028  ...       7.0      50.0   1.64
act_1[492, 0]      1.086  0.794  -0.019  ...       7.0      30.0   1.63
act_1[493, 2]      0.774  0.808  -0.006  ...       7.0      20.0   1.84
act_1[479, 0]      1.403  1.066  -0.020  ...       7.0      23.0   1.64
act_1[385, 2]      0.685  0.778  -0.008  ...       7.0      16.0   1.85
act_1[470, 0]      1.036  0.706  -0.021  ...       7.0      23.0   1.50
act_1[126, 2]      0.754  0.869  -0.006  ...       7.0      23.0   1.86
act_1[133, 2]      0.722  0.836  -0.007  ...       7.0      23.0   1.98
act_1[469, 0]      1.575  1.360  -0.020  ...       7.0      47.0   1.66
act_1[153, 3]      1.539  1.320   0.323  ...       7.0      28.0   1.61
act_1[154, 0]      1.659  1.289  -0.028  ...       7.0      45.0   1.69
act_1[267, 0]      1.119  0.768  -0.020  ...       7.0      20.0   1.63
act_1[267, 2]      0.733  0.791  -0.008  ...       7.0      26.0   1.88
act_1[268, 0]      1.696  1.342  -0.020  ...       7.0      60.0   1.73
act_1[147, 2]      0.758  0.865  -0.006  ...       7.0      27.0   1.76
bias_out           0.474  1.675  -2.877  ...       7.0      21.0   1.57
act_1[142, 0]      1.024  0.784  -0.019  ...       7.0      27.0   1.58
act_1[494, 2]      0.644  0.929  -0.007  ...       7.0      36.0   1.66
act_1[143, 0]      1.592  1.216  -0.021  ...       7.0      44.0   1.66
act_1[144, 2]      0.740  0.742  -0.010  ...       7.0      14.0   1.72
act_1[136, 2]      0.676  0.821  -0.008  ...       7.0      37.0   1.87
act_1[138, 2]      0.747  0.742  -0.005  ...       7.0      15.0   1.65
act_1[262, 0]      1.580  1.364  -0.020  ...       7.0      46.0   1.65
act_1[135, 3]      1.462  1.289   0.373  ...       7.0      30.0   1.62
act_1[136, 0]      1.001  0.840  -0.019  ...       7.0      88.0   1.62
act_1[130, 2]      0.706  0.836  -0.006  ...       7.0      23.0   1.94
act_1[264, 2]      0.719  0.757  -0.011  ...       7.0      14.0   1.71
act_1[146, 0]      1.148  0.749  -0.018  ...       7.0      18.0   1.61
act_1[146, 2]      0.768  0.772  -0.007  ...       7.0      21.0   1.86
act_1[132, 2]      0.873  0.777  -0.009  ...       7.0      33.0   1.58
act_1[132, 0]      1.304  0.736  -0.019  ...       7.0      26.0   1.55
act_1[139, 0]      1.826  1.531  -0.027  ...       7.0      61.0   1.78
act_1[274, 2]      0.663  0.869  -0.006  ...       7.0      31.0   1.78
act_1[276, 2]      0.649  0.870  -0.008  ...       7.0      47.0   1.66
act_1[269, 2]      0.646  0.900  -0.008  ...       7.0      33.0   1.72
act_1[270, 0]      1.595  1.418  -0.021  ...       7.0      49.0   1.66
act_1[271, 0]      1.702  1.419  -0.027  ...       7.0      52.0   1.70
act_1[260, 2]      0.774  0.791  -0.007  ...       7.0      22.0   1.85
act_1[161, 2]      0.781  0.738  -0.006  ...       7.0      15.0   1.63
w_2_out[2]        -0.017  0.628  -0.918  ...       7.0      89.0   1.51
w_in_1[0, 3]      -0.219  0.324  -0.724  ...       7.0      51.0   1.58
w_in_1[1, 0]      -0.170  0.212  -0.490  ...       7.0     161.0   1.60
w_in_1[1, 2]       0.006  0.094  -0.144  ...       7.0      89.0   1.56
w_in_1[2, 0]      -0.096  0.184  -0.462  ...       7.0      33.0   1.64
w_in_1[2, 2]       0.018  0.081  -0.118  ...       7.0      47.0   1.57
act_1[153, 2]      0.814  0.778  -0.008  ...       7.0      16.0   1.65
w_in_1[3, 2]       0.053  0.067  -0.069  ...       7.0      50.0   1.67
w_1_2[2, 2]        0.124  0.306  -0.368  ...       7.0      18.0   1.64
w_1_2[2, 3]       -0.019  0.253  -0.470  ...       7.0      20.0   1.57
w_1_2[3, 0]       -0.016  0.344  -0.506  ...       7.0      29.0   1.51
w_1_2[3, 2]        0.141  0.352  -0.451  ...       7.0      21.0   1.58
act_1[155, 2]      0.778  0.893  -0.007  ...       7.0      27.0   1.80
act_1[253, 2]      0.762  0.846  -0.004  ...       7.0      22.0   1.86
act_1[120, 0]      1.794  1.452  -0.019  ...       7.0      52.0   1.76
act_1[272, 0]      2.094  1.495  -0.028  ...       7.0      66.0   1.67
act_1[272, 1]      0.970  0.893  -0.026  ...       7.0      37.0   1.55
act_1[117, 2]      0.800  0.721  -0.009  ...       7.0      15.0   1.67
act_1[115, 0]      0.950  0.785  -0.018  ...       7.0     112.0   1.49
act_1[119, 2]      0.661  0.916  -0.006  ...       7.0      27.0   1.87
act_1[281, 2]      0.659  0.958  -0.007  ...       7.0      34.0   1.66
act_1[114, 0]      1.116  0.772  -0.021  ...       7.0      22.0   1.63
act_1[114, 2]      0.726  0.797  -0.010  ...       7.0      26.0   1.83
act_1[283, 2]      0.753  0.752  -0.008  ...       7.0      15.0   1.67
act_1[116, 2]      0.735  0.741  -0.009  ...       7.0      19.0   1.78
act_1[280, 1]      0.722  0.969  -0.026  ...       7.0      35.0   1.57
act_1[285, 0]      1.584  1.322  -0.019  ...       7.0      47.0   1.68
act_1[282, 0]      1.009  0.847  -0.019  ...       7.0      78.0   1.63
act_1[93, 2]       0.773  0.782  -0.009  ...       7.0      22.0   1.83
act_1[101, 2]      0.685  0.850  -0.008  ...       7.0      25.0   1.83
act_1[103, 2]      0.817  0.781  -0.009  ...       7.0      16.0   1.64
act_1[103, 3]      1.543  1.326   0.296  ...       7.0      28.0   1.64
act_1[105, 2]      0.729  0.873  -0.008  ...       7.0      27.0   1.95
act_1[501, 2]      0.730  0.796  -0.008  ...       7.0      26.0   1.80
act_1[502, 1]      0.320  0.678  -0.022  ...       7.0      55.0   1.62
act_1[488, 2]      0.780  0.904  -0.005  ...       7.0      31.0   1.77
act_1[97, 2]       0.729  0.738  -0.008  ...       7.0      16.0   1.75
act_1[98, 0]       1.767  1.481  -0.020  ...       7.0      65.0   1.79
act_1[160, 0]      1.629  1.316  -0.029  ...       7.0      41.0   1.64
act_1[169, 2]      0.764  0.808  -0.006  ...       7.0      19.0   1.87
act_1[170, 0]      1.039  0.805  -0.019  ...       7.0      32.0   1.63
act_1[157, 1]      0.490  0.809  -0.035  ...       7.0      39.0   1.60
w_in_1[0, 1]       0.186  0.349  -0.393  ...       7.0      50.0   1.61
act_1[149, 2]      0.753  0.870  -0.006  ...       7.0      24.0   1.86
act_1[150, 2]      0.727  0.799  -0.008  ...       7.0      25.0   1.78
act_1[159, 2]      0.735  0.865  -0.005  ...       7.0      27.0   1.77
act_1[152, 0]      1.182  0.762  -0.022  ...       7.0      18.0   1.62
act_1[152, 2]      0.769  0.792  -0.007  ...       7.0      23.0   1.81
act_1[156, 2]      0.625  0.903  -0.010  ...       7.0      43.0   1.66
act_1[256, 2]      0.718  0.886  -0.004  ...       7.0      28.0   1.88
act_1[257, 2]      0.656  0.962  -0.006  ...       7.0      32.0   1.69
act_1[100, 2]      0.700  0.849  -0.004  ...       7.0      27.0   1.83
act_1[289, 2]      0.748  0.747  -0.009  ...       7.0      14.0   1.68
act_1[99, 2]       0.701  0.864  -0.004  ...       7.0      22.0   1.85
act_1[293, 0]      1.810  1.532  -0.022  ...       7.0      67.0   1.79
act_1[107, 0]      1.771  1.546  -0.021  ...       7.0      62.0   1.80
act_1[108, 0]      0.991  0.795  -0.018  ...       7.0      31.0   1.56
act_1[92, 2]       0.713  0.765  -0.007  ...       7.0      21.0   1.83
act_1[87, 2]       0.713  0.755  -0.008  ...       7.0      16.0   1.81
act_1[93, 0]       1.175  0.753  -0.022  ...       7.0      17.0   1.61
act_1[85, 2]       0.756  0.724  -0.005  ...       7.0      17.0   1.77
act_1[95, 0]       1.915  1.374  -0.027  ...       7.0      68.0   1.67
act_1[96, 1]       1.114  1.097  -0.029  ...       7.0      33.0   1.63
act_1[297, 2]      0.705  0.849  -0.006  ...       7.0      29.0   1.97
act_1[83, 0]       1.843  1.447  -0.020  ...       7.0      71.0   1.76
act_1[298, 2]      0.649  0.960  -0.008  ...       7.0      30.0   1.68
act_1[299, 1]      0.466  0.749  -0.024  ...       7.0      44.0   1.52
act_1[295, 2]      0.641  0.860  -0.007  ...       7.0      50.0   1.79
act_1[296, 0]      1.536  1.212  -0.030  ...       7.0      41.0   1.65
act_1[78, 2]       0.673  0.884  -0.008  ...       7.0      29.0   1.84
act_1[70, 0]       1.304  0.860  -0.020  ...       7.0      18.0   1.64
act_1[70, 2]       0.787  0.864  -0.009  ...       7.0      28.0   1.78
act_1[75, 0]       0.989  0.819  -0.018  ...       7.0      74.0   1.58
act_1[75, 2]       0.682  0.807  -0.009  ...       7.0      33.0   1.81
act_1[80, 2]       0.719  0.817  -0.009  ...       7.0      23.0   1.94
act_1[69, 2]       0.739  0.868  -0.008  ...       7.0      25.0   1.91
act_1[251, 2]      0.733  0.749  -0.010  ...       7.0      14.0   1.69
act_1[162, 2]      0.767  0.852  -0.007  ...       7.0      25.0   1.78
act_1[246, 0]      1.527  1.234  -0.020  ...       7.0      26.0   1.65
act_1[79, 2]       0.642  0.929  -0.008  ...       7.0      40.0   1.71
act_1[68, 0]       1.325  0.849  -0.021  ...       7.0      19.0   1.63
act_1[68, 2]       0.807  0.865  -0.009  ...       7.0      26.0   1.72
act_1[305, 0]      2.507  1.913  -0.031  ...       7.0      64.0   1.67
act_1[305, 1]      1.070  1.094  -0.032  ...       7.0      34.0   1.63
act_1[307, 2]      0.745  0.820  -0.010  ...       7.0      21.0   1.85
act_1[71, 2]       0.745  0.730  -0.009  ...       7.0      17.0   1.79
act_1[468, 0]      0.993  0.839  -0.019  ...       7.0     100.0   1.62
act_1[497, 2]      0.708  0.864  -0.005  ...       7.0      27.0   1.81
act_1[498, 0]      0.950  0.784  -0.018  ...       7.0      52.0   1.51
act_1[498, 2]      0.672  0.801  -0.008  ...       7.0      21.0   1.79
act_1[377, 0]      1.032  0.839  -0.019  ...       7.0      81.0   1.64
act_1[377, 2]      0.699  0.807  -0.008  ...       7.0      63.0   1.74
act_1[379, 1]      0.337  0.681  -0.025  ...       7.0      53.0   1.53
act_1[467, 0]      1.784  1.301  -0.027  ...       7.0      52.0   1.71
act_1[302, 0]      1.292  0.814  -0.023  ...       7.0      19.0   1.62
act_1[302, 2]      0.794  0.846  -0.007  ...       7.0      30.0   1.69
act_1[178, 0]      1.767  1.433  -0.029  ...       7.0      68.0   1.79
act_1[174, 2]      0.658  0.911  -0.005  ...       7.0      54.0   1.67
act_1[179, 2]      0.775  0.873  -0.010  ...       7.0      26.0   1.79
act_1[180, 0]      1.785  1.393  -0.026  ...       7.0      65.0   1.76
act_1[237, 2]      0.750  0.733  -0.007  ...       7.0      14.0   1.74
act_1[173, 0]      0.963  0.802  -0.019  ...       7.0      87.0   1.53
act_1[167, 0]      1.474  1.113  -0.021  ...       7.0      23.0   1.65
act_1[168, 2]      0.717  0.853  -0.006  ...       7.0      24.0   1.98
act_1[171, 2]      0.947  0.866  -0.009  ...       7.0      18.0   1.61
act_1[54, 0]       1.795  1.471  -0.030  ...       7.0      57.0   1.75
act_1[301, 2]      0.666  0.892  -0.005  ...       7.0      31.0   1.84
act_1[66, 2]       0.635  0.883  -0.006  ...       7.0      61.0   1.70
act_1[67, 2]       0.700  0.830  -0.007  ...       7.0      26.0   1.84
act_1[303, 2]      0.729  0.751  -0.010  ...       7.0      14.0   1.77
act_1[52, 0]       1.631  1.367  -0.020  ...       7.0      46.0   1.64
act_1[55, 2]       0.768  0.826  -0.005  ...       7.0      22.0   1.81
act_1[316, 2]      0.738  0.759  -0.006  ...       7.0      35.0   1.73
act_1[317, 0]      1.553  1.251  -0.025  ...       7.0      32.0   1.65
act_1[313, 0]      2.362  1.814  -0.022  ...       7.0      62.0   1.68
act_1[313, 1]      1.008  1.021  -0.029  ...       7.0      38.0   1.64
act_1[314, 0]      1.634  1.412  -0.023  ...       7.0      40.0   1.66
act_1[47, 0]       2.245  1.689  -0.029  ...       7.0      64.0   1.68
act_1[47, 1]       0.974  0.953  -0.025  ...       7.0      33.0   1.60
act_1[316, 0]      1.022  0.770  -0.014  ...       7.0      69.0   1.55
act_1[40, 2]       0.708  0.766  -0.007  ...       7.0      18.0   1.86
act_1[41, 0]       1.052  0.783  -0.018  ...       7.0      25.0   1.60
act_1[42, 2]       0.689  0.837  -0.009  ...       7.0      26.0   1.81
act_1[37, 2]       0.777  0.710  -0.005  ...       7.0      18.0   1.74
act_1[43, 2]       0.641  0.909  -0.006  ...       7.0      50.0   1.69
act_1[45, 0]       1.353  0.924  -0.024  ...       7.0      19.0   1.65
act_1[310, 0]      1.060  0.806  -0.019  ...       7.0      33.0   1.64
act_1[310, 2]      0.673  0.823  -0.007  ...       7.0      30.0   1.75
act_1[312, 2]      0.777  0.738  -0.009  ...       7.0      15.0   1.65
act_1[323, 0]      1.037  0.785  -0.018  ...       7.0      52.0   1.59
act_1[324, 2]      0.773  0.829  -0.006  ...       7.0      21.0   1.80
act_1[35, 0]       0.979  0.804  -0.019  ...       7.0      47.0   1.56
act_1[35, 2]       0.680  0.801  -0.005  ...       7.0      30.0   1.80
act_1[31, 2]       0.675  0.847  -0.005  ...       7.0      26.0   1.76
act_1[29, 2]       0.773  0.899  -0.005  ...       7.0      29.0   1.77
act_1[30, 2]       0.783  0.718  -0.008  ...       7.0      16.0   1.71
act_1[33, 2]       0.760  0.859  -0.007  ...       7.0      27.0   1.82
act_1[466, 0]      1.541  1.199  -0.026  ...       7.0      28.0   1.67
act_1[480, 0]      0.979  0.746  -0.018  ...       7.0      35.0   1.50
act_1[384, 2]      0.715  0.754  -0.007  ...       7.0      17.0   1.81
act_1[483, 1]      1.077  1.037  -0.026  ...       7.0      36.0   1.61
act_1[484, 0]      0.959  0.821  -0.019  ...       7.0     102.0   1.60
act_1[491, 2]      0.713  0.859  -0.006  ...       7.0      25.0   1.95
act_1[175, 0]      2.398  1.768  -0.027  ...       7.0      62.0   1.68
act_1[175, 1]      1.089  1.068  -0.029  ...       7.0      34.0   1.62
act_1[489, 0]      1.256  0.817  -0.022  ...       7.0      17.0   1.63
act_1[489, 2]      0.774  0.842  -0.008  ...       7.0      26.0   1.71
act_1[457, 0]      1.096  0.770  -0.020  ...       7.0      21.0   1.61
act_1[457, 2]      0.729  0.787  -0.005  ...       7.0      22.0   1.84
act_1[458, 0]      1.094  0.749  -0.021  ...       7.0      25.0   1.60
act_1[366, 0]      1.031  0.774  -0.019  ...       7.0      32.0   1.58
act_1[460, 0]      1.551  1.341  -0.029  ...       7.0      38.0   1.66
act_1[507, 0]      0.981  0.751  -0.019  ...       7.0      95.0   1.52
act_1[368, 2]      0.650  0.932  -0.008  ...       7.0      37.0   1.77
act_1[510, 0]      1.005  0.803  -0.019  ...       7.0      89.0   1.56
act_1[24, 1]       0.339  0.700  -0.024  ...       7.0      50.0   1.60
act_1[26, 0]       1.408  0.757  -0.022  ...       7.0      36.0   1.58
act_1[26, 2]       0.920  0.825  -0.008  ...       7.0      41.0   1.59
act_1[15, 2]       0.740  0.859  -0.006  ...       7.0      25.0   1.92
act_1[321, 2]      0.698  0.854  -0.011  ...       7.0      34.0   1.95
act_1[322, 0]      0.949  0.810  -0.018  ...       7.0     151.0   1.57
act_1[330, 0]      1.025  0.716  -0.021  ...       7.0      25.0   1.50
act_1[18, 0]       1.994  1.399  -0.027  ...       7.0      71.0   1.68
act_1[18, 1]       0.930  0.839  -0.026  ...       7.0      34.0   1.52
act_1[187, 0]      1.585  1.317  -0.028  ...       7.0      44.0   1.65
