act_1[38, 3]   0.657  0.945  -0.014  ...       8.0      22.0   1.54
act_1[39, 0]   0.737  0.991  -0.013  ...       8.0      69.0   1.52
act_1[5, 0]    0.948  0.948  -0.015  ...       8.0      20.0   1.52
act_1[5, 2]    0.966  1.152  -0.015  ...       8.0      76.0   1.46
act_1[514, 0]  1.082  1.181  -0.016  ...       8.0      17.0   1.52
act_1[4, 3]    0.665  0.914  -0.014  ...       8.0      19.0   1.56
act_1[1, 0]    0.812  0.952  -0.025  ...       8.0      71.0   1.47
act_1[503, 2]  0.987  1.173  -0.014  ...       8.0      70.0   1.51
act_1[205, 2]  0.966  1.112  -0.019  ...       9.0     105.0   1.48
act_1[68, 2]   0.969  1.131  -0.016  ...       9.0     155.0   1.49
act_1[69, 2]   0.984  1.119  -0.013  ...       9.0     150.0   1.48
act_1[66, 2]   0.981  1.101  -0.013  ...       9.0      80.0   1.47
act_1[147, 2]  0.991  1.117  -0.015  ...       9.0     162.0   1.45
act_1[388, 2]  0.981  1.128  -0.013  ...       9.0     149.0   1.49
act_1[519, 1]  0.771  0.950  -0.024  ...       9.0     109.0   1.38
act_1[519, 2]  0.960  1.109  -0.016  ...       9.0      57.0   1.45
act_1[26, 2]   1.012  1.107  -0.019  ...       9.0     176.0   1.39
act_1[504, 1]  0.985  1.055  -0.024  ...       9.0      85.0   1.36
act_1[3, 2]    0.990  1.122  -0.013  ...       9.0     140.0   1.46
act_1[26, 0]   1.119  0.863  -0.011  ...       9.0      38.0   1.46
act_1[25, 2]   0.974  1.142  -0.014  ...       9.0     103.0   1.49
act_1[206, 2]  0.985  1.143  -0.014  ...       9.0      99.0   1.50
act_1[18, 0]   1.341  1.283  -0.021  ...       9.0      17.0   1.38
act_1[231, 0]  0.893  1.116  -0.032  ...       9.0      60.0   1.36
act_1[153, 0]  0.899  1.069  -0.032  ...       9.0      61.0   1.36
act_1[299, 1]  0.884  0.975  -0.020  ...       9.0     153.0   1.34
act_1[281, 2]  0.983  1.137  -0.020  ...       9.0     122.0   1.49
act_1[297, 2]  0.974  1.107  -0.013  ...       9.0     104.0   1.48
act_1[119, 2]  0.982  1.120  -0.012  ...       9.0     181.0   1.48
act_1[244, 2]  1.003  1.098  -0.016  ...       9.0      67.0   1.42
act_1[36, 0]   0.917  0.886  -0.032  ...       9.0      63.0   1.40
act_1[482, 2]  0.968  1.126  -0.019  ...       9.0     167.0   1.49
act_1[488, 2]  0.992  1.144  -0.015  ...       9.0      99.0   1.47
act_1[489, 2]  0.966  1.118  -0.013  ...       9.0     125.0   1.49
act_1[208, 2]  0.972  1.125  -0.015  ...       9.0     154.0   1.48
act_1[225, 0]  0.880  1.207  -0.030  ...       9.0      60.0   1.39
act_1[390, 2]  0.983  1.112  -0.013  ...       9.0     128.0   1.47
act_1[359, 2]  0.987  1.148  -0.019  ...       9.0     103.0   1.49
act_1[387, 2]  0.980  1.150  -0.020  ...       9.0      97.0   1.52
act_1[368, 2]  0.980  1.122  -0.014  ...       9.0     157.0   1.49
act_1[343, 1]  0.830  0.961  -0.024  ...       9.0     116.0   1.38
act_1[379, 2]  0.997  1.116  -0.015  ...       9.0     150.0   1.44
act_1[126, 2]  0.986  1.120  -0.013  ...       9.0     140.0   1.47
act_1[91, 2]   0.990  1.145  -0.018  ...       9.0     100.0   1.48
act_1[252, 2]  0.976  1.121  -0.019  ...       9.0     149.0   1.49
act_1[39, 2]   0.962  1.108  -0.017  ...       9.0      59.0   1.48
act_1[186, 2]  0.984  1.113  -0.019  ...       9.0     158.0   1.46
act_1[398, 0]  0.897  1.054  -0.032  ...       9.0      62.0   1.38
act_1[379, 1]  0.769  0.944  -0.021  ...       9.0     140.0   1.37
act_1[90, 0]   0.897  0.939  -0.023  ...       9.0      60.0   1.41
act_1[103, 0]  0.900  1.073  -0.031  ...       9.0      62.0   1.36
act_1[347, 2]  0.965  1.109  -0.013  ...       9.0      77.0   1.48
act_1[395, 0]  1.274  1.406  -0.029  ...       9.0      17.0   1.39
act_1[494, 2]  0.980  1.120  -0.013  ...       9.0     156.0   1.47
act_1[183, 0]  0.912  0.883  -0.025  ...       9.0      59.0   1.41
act_1[179, 2]  0.973  1.130  -0.018  ...       9.0     116.0   1.49
bias_1[2]      0.880  1.216  -0.484  ...       9.0     158.0   1.45
act_1[43, 2]   0.979  1.110  -0.016  ...       9.0     137.0   1.47
act_1[404, 2]  0.987  1.159  -0.014  ...       9.0      79.0   1.50
act_1[118, 2]  0.980  1.145  -0.019  ...       9.0     100.0   1.49
act_1[70, 2]   0.974  1.129  -0.019  ...       9.0     139.0   1.48
act_1[302, 2]  0.970  1.120  -0.017  ...       9.0     174.0   1.48
act_1[462, 2]  0.974  1.133  -0.019  ...       9.0     137.0   1.50
act_1[280, 0]  0.916  1.220  -0.027  ...       9.0      61.0   1.41
act_1[280, 1]  1.113  1.243  -0.025  ...       9.0      67.0   1.35
act_1[294, 0]  0.873  1.137  -0.026  ...       9.0      59.0   1.37
act_1[443, 0]  0.892  1.133  -0.026  ...       9.0      59.0   1.36
act_1[155, 2]  0.990  1.136  -0.013  ...       9.0     118.0   1.47
act_1[442, 2]  0.972  1.119  -0.017  ...       9.0     130.0   1.47
act_1[156, 2]  0.962  1.116  -0.016  ...       9.0      86.0   1.47
act_1[157, 1]  0.928  1.039  -0.031  ...       9.0      63.0   1.40
act_1[256, 2]  0.993  1.116  -0.013  ...       9.0     132.0   1.46
act_1[269, 2]  0.979  1.108  -0.014  ...       9.0     111.0   1.48
act_1[485, 2]  0.988  1.142  -0.014  ...       9.0     102.0   1.48
act_1[162, 2]  0.975  1.120  -0.019  ...       9.0     153.0   1.48
act_1[275, 2]  0.979  1.145  -0.018  ...       9.0      94.0   1.51
act_1[276, 2]  0.960  1.111  -0.013  ...       9.0      67.0   1.48
act_1[171, 3]  0.824  0.976  -0.028  ...       9.0      12.0   1.37
act_1[472, 2]  0.985  1.133  -0.014  ...       9.0     137.0   1.49
act_1[232, 2]  0.972  1.125  -0.019  ...       9.0     156.0   1.49
w_in_1[3, 1]  -0.039  0.393  -0.557  ...       9.0      28.0   1.75
w_in_1[2, 2]   0.056  0.069  -0.072  ...       9.0     173.0   1.35
act_1[48, 0]   0.965  0.861  -0.025  ...       9.0      61.0   1.37
act_1[257, 2]  0.982  1.139  -0.014  ...       9.0     109.0   1.49
act_1[284, 2]  0.978  1.146  -0.015  ...       9.0     108.0   1.50
act_1[325, 2]  0.973  1.128  -0.017  ...       9.0     143.0   1.49
act_1[137, 2]  0.981  1.128  -0.014  ...       9.0     161.0   1.48
act_1[418, 2]  0.978  1.139  -0.016  ...       9.0     124.0   1.49
act_1[79, 2]   0.973  1.121  -0.017  ...       9.0     134.0   1.48
act_1[77, 2]   0.977  1.141  -0.018  ...       9.0     114.0   1.50
act_1[74, 2]   0.967  1.131  -0.018  ...       9.0     144.0   1.50
act_1[56, 2]   0.979  1.142  -0.020  ...       9.0     117.0   1.50
act_1[163, 2]  0.982  1.134  -0.016  ...       9.0     128.0   1.48
act_1[476, 2]  0.982  1.130  -0.016  ...       9.0     156.0   1.48
act_1[459, 2]  0.987  1.132  -0.013  ...       9.0     126.0   1.48
act_1[263, 0]  0.919  0.889  -0.025  ...       9.0      62.0   1.40
act_1[321, 2]  0.967  1.111  -0.018  ...       9.0     103.0   1.48
act_1[95, 0]   1.274  1.243  -0.023  ...       9.0      17.0   1.40
act_1[318, 0]  1.192  1.298  -0.027  ...       9.0      18.0   1.41
act_1[401, 2]  0.983  1.143  -0.018  ...       9.0     108.0   1.49
act_1[311, 2]  0.978  1.128  -0.016  ...       9.0     187.0   1.48
act_1[84, 2]   0.980  1.135  -0.013  ...       9.0     130.0   1.49
act_1[132, 0]  1.052  0.844  -0.012  ...       9.0      65.0   1.50
act_1[33, 2]   0.975  1.119  -0.013  ...       9.0     144.0   1.49
act_1[223, 0]  0.881  1.053  -0.033  ...       9.0      60.0   1.39
act_1[16, 2]   0.979  1.118  -0.015  ...       9.0     140.0   1.45
act_1[27, 2]   0.972  1.130  -0.017  ...       9.0     148.0   1.48
act_1[24, 2]   0.988  1.107  -0.015  ...       9.0      95.0   1.41
act_1[12, 0]   0.892  1.040  -0.022  ...       9.0      60.0   1.38
act_1[372, 1]  1.365  1.604  -0.036  ...       9.0      62.0   1.38
act_1[6, 2]    0.981  1.149  -0.018  ...       9.0     118.0   1.49
act_1[7, 2]    0.986  1.111  -0.013  ...       9.0     166.0   1.47
act_1[230, 0]  0.884  1.038  -0.023  ...       9.0      61.0   1.40
act_1[525, 0]  1.241  1.410  -0.026  ...       9.0      18.0   1.40
act_1[301, 2]  0.983  1.111  -0.013  ...       9.0     127.0   1.48
act_1[149, 2]  0.995  1.115  -0.020  ...       9.0     122.0   1.45
act_1[287, 0]  0.978  0.868  -0.025  ...       9.0      59.0   1.36
act_1[439, 2]  0.966  1.126  -0.020  ...       9.0     155.0   1.49
act_1[298, 2]  0.977  1.136  -0.020  ...       9.0     141.0   1.50
act_1[65, 2]   0.986  1.129  -0.020  ...       9.0     133.0   1.48
act_1[28, 2]   0.970  1.132  -0.017  ...       9.0     150.0   1.51
act_1[29, 2]   0.994  1.138  -0.014  ...       9.0     118.0   1.46
act_1[193, 0]  0.911  0.885  -0.025  ...       9.0      62.0   1.42
act_1[226, 2]  0.976  1.128  -0.015  ...       9.0     161.0   1.49
act_1[105, 2]  0.988  1.115  -0.013  ...       9.0     150.0   1.46
act_1[513, 0]  1.219  1.347  -0.026  ...       9.0      17.0   1.40
act_1[272, 0]  1.396  1.369  -0.023  ...      10.0      20.0   1.37
act_1[23, 2]   1.010  1.078  -0.017  ...      10.0      57.0   1.44
act_1[1, 2]    1.047  1.054  -0.012  ...      10.0      57.0   1.43
act_1[38, 2]   1.000  1.088  -0.012  ...      10.0      63.0   1.46
act_1[213, 2]  1.047  1.054  -0.018  ...      10.0      54.0   1.43
act_1[47, 0]   1.444  1.527  -0.027  ...      10.0      18.0   1.44
act_1[234, 1]  0.687  1.018  -0.022  ...      10.0      40.0   1.31
act_1[4, 2]    0.991  1.089  -0.020  ...      10.0      58.0   1.45
act_1[204, 2]  0.986  1.103  -0.012  ...      10.0     105.0   1.47
act_1[497, 2]  0.999  1.099  -0.013  ...      10.0     145.0   1.46
act_1[199, 2]  1.045  1.056  -0.013  ...      10.0      56.0   1.44
act_1[354, 2]  0.980  1.104  -0.017  ...      10.0     103.0   1.48
act_1[108, 2]  1.031  1.066  -0.021  ...      10.0      50.0   1.44
act_1[498, 2]  1.044  1.064  -0.018  ...      10.0      47.0   1.42
act_1[521, 2]  1.039  1.060  -0.017  ...      10.0      53.0   1.44
act_1[194, 2]  1.039  1.062  -0.012  ...      10.0      50.0   1.44
act_1[31, 2]   0.987  1.094  -0.019  ...      10.0      67.0   1.47
act_1[389, 2]  1.039  1.075  -0.014  ...      10.0      46.0   1.42
act_1[370, 2]  0.980  1.102  -0.018  ...      10.0      57.0   1.47
act_1[346, 2]  1.018  1.083  -0.020  ...      10.0      47.0   1.42
act_1[218, 0]  1.528  1.741  -0.032  ...      10.0      19.0   1.47
act_1[100, 2]  0.995  1.095  -0.012  ...      10.0      97.0   1.45
act_1[356, 2]  0.997  1.088  -0.013  ...      10.0      65.0   1.46
act_1[309, 2]  1.033  1.072  -0.020  ...      10.0      47.0   1.42
act_1[310, 2]  0.980  1.097  -0.019  ...      10.0      56.0   1.47
act_1[445, 2]  0.973  1.103  -0.018  ...      10.0      76.0   1.47
act_1[307, 2]  0.981  1.101  -0.013  ...      10.0      80.0   1.48
act_1[15, 2]   0.997  1.108  -0.014  ...      10.0     158.0   1.45
act_1[0, 2]    1.032  1.062  -0.020  ...      10.0      55.0   1.43
act_1[515, 2]  1.068  1.039  -0.013  ...      10.0      49.0   1.42
act_1[9, 2]    0.986  1.101  -0.013  ...      10.0     101.0   1.46
act_1[67, 2]   0.996  1.089  -0.018  ...      10.0      68.0   1.46
act_1[507, 2]  1.054  1.058  -0.018  ...      10.0      50.0   1.42
act_1[212, 2]  0.987  1.102  -0.013  ...      10.0      96.0   1.45
act_1[202, 2]  1.010  1.084  -0.013  ...      10.0      66.0   1.45
act_1[227, 2]  0.999  1.084  -0.019  ...      10.0      53.0   1.45
act_1[114, 2]  0.989  1.090  -0.013  ...      10.0      55.0   1.46
act_1[150, 2]  1.017  1.073  -0.013  ...      10.0      60.0   1.44
act_1[151, 2]  1.015  1.073  -0.018  ...      10.0      57.0   1.45
act_1[433, 1]  0.857  0.975  -0.020  ...      10.0     210.0   1.33
act_1[432, 2]  1.008  1.087  -0.013  ...      10.0      94.0   1.45
act_1[420, 2]  1.049  1.054  -0.018  ...      10.0      51.0   1.42
act_1[402, 0]  1.593  1.656  -0.030  ...      10.0      18.0   1.48
act_1[454, 2]  1.065  1.042  -0.013  ...      10.0      51.0   1.42
act_1[286, 2]  1.028  1.072  -0.014  ...      10.0      74.0   1.44
act_1[320, 2]  0.992  1.092  -0.016  ...      10.0      54.0   1.46
act_1[134, 2]  1.045  1.061  -0.013  ...      10.0      50.0   1.42
act_1[305, 0]  1.582  1.749  -0.032  ...      10.0      21.0   1.48
act_1[326, 2]  0.985  1.107  -0.013  ...      10.0     128.0   1.47
act_1[424, 2]  1.021  1.072  -0.013  ...      10.0      50.0   1.43
act_1[327, 2]  1.049  1.051  -0.014  ...      10.0      55.0   1.42
act_1[130, 2]  0.991  1.095  -0.012  ...      10.0      80.0   1.46
act_1[136, 2]  1.041  1.059  -0.013  ...      10.0      51.0   1.44
act_1[80, 2]   0.990  1.092  -0.017  ...      10.0      69.0   1.46
act_1[132, 2]  1.039  1.074  -0.020  ...      10.0      97.0   1.37
act_1[133, 2]  0.987  1.100  -0.020  ...      10.0      94.0   1.47
act_1[324, 2]  0.996  1.103  -0.014  ...      10.0     115.0   1.45
act_1[146, 2]  1.019  1.069  -0.020  ...      10.0      57.0   1.42
act_1[295, 2]  0.995  1.090  -0.013  ...      10.0      58.0   1.46
act_1[313, 0]  1.498  1.640  -0.031  ...      10.0      18.0   1.48
act_1[313, 1]  1.126  1.468  -0.028  ...      10.0      20.0   1.30
act_1[322, 1]  0.841  0.954  -0.020  ...      10.0     243.0   1.34
act_1[322, 2]  1.059  1.060  -0.018  ...      10.0      46.0   1.43
act_1[335, 0]  0.930  1.084  -0.020  ...      10.0      61.0   1.34
act_1[430, 2]  1.007  1.091  -0.013  ...      10.0     101.0   1.45
act_1[400, 2]  1.062  1.047  -0.018  ...      10.0      51.0   1.42
act_1[437, 2]  1.017  1.079  -0.013  ...      10.0      75.0   1.45
act_1[458, 2]  1.040  1.059  -0.015  ...      10.0      53.0   1.43
act_1[274, 2]  0.984  1.101  -0.016  ...      10.0      91.0   1.47
act_1[168, 2]  0.983  1.107  -0.014  ...      10.0     120.0   1.46
act_1[491, 2]  0.992  1.103  -0.013  ...      10.0     124.0   1.46
act_1[142, 2]  1.034  1.064  -0.012  ...      10.0      51.0   1.44
act_1[463, 2]  1.058  1.046  -0.013  ...      10.0      55.0   1.43
act_1[478, 2]  1.051  1.052  -0.023  ...      10.0      51.0   1.43
act_1[490, 2]  0.992  1.089  -0.021  ...      10.0      68.0   1.46
act_1[159, 2]  1.012  1.100  -0.013  ...      10.0     153.0   1.44
act_1[122, 2]  1.063  1.066  -0.012  ...      10.0      46.0   1.39
act_1[78, 2]   0.985  1.108  -0.014  ...      10.0     138.0   1.47
act_1[323, 2]  1.069  1.038  -0.019  ...      10.0      56.0   1.42
act_1[419, 2]  0.974  1.109  -0.017  ...      10.0      97.0   1.48
act_1[417, 2]  0.983  1.105  -0.013  ...      10.0     100.0   1.47
act_1[121, 2]  0.997  1.086  -0.018  ...      10.0      56.0   1.46
act_1[282, 2]  1.054  1.048  -0.018  ...      10.0      51.0   1.44
act_1[75, 2]   1.047  1.053  -0.018  ...      10.0      50.0   1.43
act_1[358, 2]  1.058  1.045  -0.014  ...      10.0      54.0   1.43
act_1[416, 2]  0.990  1.109  -0.013  ...      10.0     141.0   1.46
act_1[96, 0]   1.584  1.658  -0.030  ...      10.0      18.0   1.48
act_1[495, 2]  0.976  1.100  -0.013  ...      10.0      61.0   1.47
act_1[483, 0]  1.529  1.558  -0.027  ...      10.0      19.0   1.45
act_1[260, 2]  1.031  1.068  -0.012  ...      10.0      74.0   1.43
act_1[174, 2]  0.990  1.110  -0.018  ...      10.0     133.0   1.46
act_1[175, 0]  1.558  1.630  -0.030  ...      10.0      18.0   1.47
w_in_1[3, 3]  -0.065  0.334  -0.667  ...      10.0      15.0   1.62
act_1[267, 2]  1.000  1.084  -0.018  ...      10.0      62.0   1.45
act_1[465, 2]  1.018  1.073  -0.017  ...      10.0      55.0   1.46
act_1[169, 2]  1.002  1.088  -0.013  ...      10.0      82.0   1.44
act_1[170, 2]  1.004  1.080  -0.017  ...      10.0      52.0   1.45
w_in_1[0, 2]   0.001  0.082  -0.145  ...      10.0      47.0   1.30
w_in_1[1, 0]  -0.102  0.195  -0.463  ...      10.0      59.0   1.38
act_1[484, 1]  0.830  0.951  -0.020  ...      10.0     195.0   1.34
act_1[484, 2]  1.043  1.067  -0.017  ...      10.0      49.0   1.43
act_1[35, 2]   1.048  1.058  -0.018  ...      10.0      49.0   1.44
act_1[242, 2]  1.061  1.047  -0.012  ...      10.0      63.0   1.42
act_1[238, 2]  1.010  1.077  -0.012  ...      10.0      56.0   1.44
act_1[236, 2]  0.974  1.106  -0.019  ...      10.0      96.0   1.48
act_1[351, 2]  1.073  1.053  -0.013  ...      10.0      47.0   1.43
act_1[351, 1]  0.849  0.954  -0.020  ...      10.0     231.0   1.31
act_1[457, 2]  1.012  1.075  -0.017  ...      10.0      59.0   1.44
act_1[470, 2]  1.019  1.078  -0.020  ...      10.0      50.0   1.43
act_1[374, 2]  0.987  1.097  -0.016  ...      10.0      68.0   1.47
act_1[468, 2]  1.067  1.043  -0.013  ...      10.0      49.0   1.44
act_1[405, 2]  1.023  1.073  -0.018  ...      10.0      61.0   1.45
act_1[55, 2]   0.991  1.102  -0.013  ...      10.0     122.0   1.46
act_1[61, 2]   0.995  1.093  -0.013  ...      10.0      79.0   1.45
act_1[157, 2]  1.139  1.079  -0.015  ...      10.0      48.0   1.30
act_1[377, 2]  1.051  1.050  -0.013  ...      10.0      53.0   1.44
act_1[376, 2]  1.036  1.060  -0.016  ...      10.0      53.0   1.44
act_1[93, 2]   1.007  1.080  -0.014  ...      10.0      66.0   1.44
act_1[343, 2]  1.027  1.083  -0.016  ...      10.0      47.0   1.43
act_1[127, 2]  0.981  1.101  -0.020  ...      10.0      65.0   1.47
act_1[448, 2]  1.014  1.075  -0.018  ...      10.0      51.0   1.44
act_1[447, 2]  1.005  1.091  -0.013  ...      10.0     106.0   1.45
act_1[441, 2]  0.989  1.095  -0.014  ...      10.0      65.0   1.46
act_1[330, 2]  1.042  1.062  -0.020  ...      10.0      50.0   1.43
act_1[449, 2]  1.010  1.077  -0.020  ...      10.0      56.0   1.45
act_1[152, 2]  0.995  1.089  -0.019  ...      10.0      68.0   1.45
act_1[42, 2]   0.989  1.093  -0.015  ...      10.0      69.0   1.47
act_1[349, 2]  1.046  1.056  -0.013  ...      10.0      61.0   1.42
act_1[182, 2]  1.023  1.070  -0.018  ...      10.0      62.0   1.44
act_1[406, 2]  1.021  1.071  -0.017  ...      10.0      51.0   1.45
act_1[185, 2]  1.034  1.063  -0.013  ...      10.0      62.0   1.45
act_1[224, 2]  0.997  1.107  -0.021  ...      10.0      48.0   1.42
act_1[41, 2]   1.032  1.062  -0.012  ...      10.0      54.0   1.43
act_1[480, 2]  1.030  1.072  -0.017  ...      10.0      49.0   1.42
act_1[493, 2]  1.025  1.077  -0.012  ...      10.0     109.0   1.43
act_1[501, 2]  1.020  1.068  -0.014  ...      10.0      58.0   1.44
act_1[413, 2]  0.999  1.085  -0.019  ...      10.0      63.0   1.45
act_1[99, 2]   0.993  1.101  -0.013  ...      10.0     108.0   1.46
act_1[391, 2]  0.983  1.099  -0.013  ...      10.0      71.0   1.47
act_1[101, 2]  0.986  1.098  -0.013  ...      10.0      84.0   1.47
act_1[492, 2]  1.028  1.065  -0.012  ...      10.0      54.0   1.43
act_1[253, 2]  0.996  1.107  -0.013  ...      10.0     151.0   1.44
act_1[364, 2]  0.981  1.102  -0.018  ...      10.0      89.0   1.47
act_1[366, 2]  0.986  1.101  -0.021  ...      10.0      49.0   1.44
act_1[393, 2]  1.035  1.061  -0.021  ...      10.0      55.0   1.43
act_1[348, 2]  1.076  1.067  -0.017  ...      11.0      47.0   1.41
act_1[92, 2]   1.091  1.038  -0.021  ...      11.0      48.0   1.41
act_1[350, 2]  1.167  1.031  -0.012  ...      11.0      48.0   1.32
act_1[363, 2]  1.058  1.053  -0.013  ...      11.0      49.0   1.43
act_1[87, 2]   1.100  1.049  -0.013  ...      11.0      46.0   1.38
act_1[378, 2]  1.168  1.005  -0.013  ...      11.0      48.0   1.33
act_1[331, 2]  1.090  1.027  -0.012  ...      11.0      51.0   1.42
act_1[395, 1]  0.983  1.245  -0.026  ...      11.0      22.0   1.28
act_1[481, 2]  1.109  1.083  -0.016  ...      11.0      48.0   1.32
act_1[36, 2]   1.098  1.051  -0.019  ...      11.0      47.0   1.36
act_1[329, 2]  1.145  1.024  -0.019  ...      11.0      49.0   1.35
act_1[176, 1]  0.719  0.944  -0.021  ...      11.0      61.0   1.28
act_1[385, 2]  1.086  1.058  -0.018  ...      11.0      46.0   1.41
act_1[97, 2]   1.104  1.055  -0.017  ...      11.0      47.0   1.36
act_1[40, 2]   1.098  1.040  -0.013  ...      11.0      48.0   1.41
act_1[384, 2]  1.092  1.046  -0.017  ...      11.0      47.0   1.40
act_1[156, 1]  0.744  0.934  -0.024  ...      11.0     335.0   1.28
act_1[59, 2]   1.072  1.064  -0.021  ...      11.0      44.0   1.40
act_1[37, 2]   1.149  1.022  -0.014  ...      11.0      47.0   1.35
act_1[483, 1]  1.165  1.407  -0.028  ...      11.0      25.0   1.28
act_1[273, 1]  0.877  0.970  -0.020  ...      11.0     206.0   1.29
act_1[357, 2]  1.156  1.038  -0.013  ...      11.0      49.0   1.32
act_1[272, 1]  1.095  1.228  -0.025  ...      11.0      27.0   1.26
