[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_2[181, 3]   0.425  0.678  -0.018  ...     386.0     461.0   1.02
act_1[454, 13]  0.175  0.240  -0.011  ...     386.0    1132.0   1.01
act_2[257, 15]  0.367  0.574  -0.012  ...     386.0     293.0   1.02
act_2[514, 15]  0.414  0.647  -0.011  ...     386.0     316.0   1.02
act_1[547, 5]   0.261  0.373  -0.012  ...     386.0     906.0   1.01
act_1[303, 5]   0.183  0.253  -0.012  ...     386.0     836.0   1.01
act_2[17, 15]   0.232  0.353  -0.007  ...     386.0     279.0   1.01
act_2[443, 3]   0.412  0.655  -0.014  ...     386.0     449.0   1.01
act_2[504, 3]   0.320  0.510  -0.014  ...     386.0     431.0   1.01
act_1[228, 5]   0.254  0.353  -0.020  ...     386.0     975.0   1.01
act_1[387, 14]  0.176  0.243  -0.011  ...     386.0    1179.0   1.01
act_1[313, 13]  0.451  0.616  -0.033  ...     386.0     907.0   1.01
act_1[219, 7]   0.491  0.678  -0.041  ...     386.0     885.0   1.01
act_1[242, 13]  0.484  0.659  -0.036  ...     386.0    1007.0   1.01
act_2[58, 15]   0.215  0.327  -0.006  ...     386.0     274.0   1.02
act_2[434, 3]   0.384  0.612  -0.015  ...     386.0     453.0   1.01
act_2[64, 3]    0.408  0.649  -0.017  ...     387.0     458.0   1.01
act_2[164, 3]   0.359  0.575  -0.015  ...     387.0     432.0   1.01
act_1[514, 9]   0.464  0.588  -0.030  ...     387.0     848.0   1.01
act_2[319, 3]   0.453  0.726  -0.015  ...     387.0     435.0   1.02
act_2[165, 3]   0.372  0.591  -0.016  ...     387.0     451.0   1.01
act_2[257, 3]   0.321  0.512  -0.014  ...     387.0     421.0   1.01
act_1[173, 14]  0.211  0.293  -0.012  ...     387.0     946.0   1.01
act_1[439, 15]  0.234  0.318  -0.017  ...     387.0    1062.0   1.01
act_2[193, 3]   0.490  0.781  -0.022  ...     387.0     448.0   1.02
act_1[384, 13]  0.434  0.595  -0.032  ...     387.0     872.0   1.01
act_2[313, 3]   0.387  0.613  -0.015  ...     387.0     438.0   1.01
act_1[85, 15]   0.526  0.689  -0.037  ...     387.0     927.0   1.01
act_1[143, 14]  0.268  0.380  -0.012  ...     387.0     595.0   1.01
act_1[257, 9]   0.402  0.515  -0.027  ...     387.0     869.0   1.01
act_2[242, 3]   0.412  0.653  -0.016  ...     387.0     435.0   1.01
act_1[298, 7]   0.277  0.403  -0.013  ...     387.0     844.0   1.01
act_1[63, 9]    0.381  0.483  -0.024  ...     387.0     891.0   1.01
act_1[312, 14]  0.344  0.500  -0.027  ...     387.0     891.0   1.01
act_1[173, 7]   0.203  0.281  -0.014  ...     387.0     949.0   1.01
act_1[439, 21]  0.229  0.307  -0.017  ...     388.0    1070.0   1.01
act_1[529, 5]   0.203  0.285  -0.014  ...     388.0     850.0   1.01
act_1[529, 7]   0.214  0.301  -0.015  ...     388.0     886.0   1.01
act_2[11, 3]    0.389  0.620  -0.015  ...     388.0     426.0   1.01
act_1[504, 17]  0.357  0.481  -0.026  ...     388.0     978.0   1.00
act_1[58, 13]   0.192  0.262  -0.012  ...     388.0    1161.0   1.01
act_1[557, 7]   0.349  0.523  -0.016  ...     388.0     847.0   1.01
act_1[24, 13]   0.268  0.369  -0.019  ...     388.0     812.0   1.01
act_1[299, 7]   0.178  0.249  -0.012  ...     388.0     931.0   1.01
act_2[11, 15]   0.442  0.690  -0.013  ...     388.0     308.0   1.02
act_2[516, 3]   0.432  0.690  -0.018  ...     388.0     445.0   1.01
act_2[517, 15]  0.208  0.313  -0.006  ...     388.0     268.0   1.01
act_2[413, 3]   0.392  0.626  -0.016  ...     388.0     441.0   1.01
act_1[85, 17]   0.499  0.668  -0.038  ...     388.0     979.0   1.00
act_2[384, 3]   0.374  0.593  -0.015  ...     388.0     432.0   1.01
act_2[67, 3]    0.431  0.683  -0.019  ...     388.0     452.0   1.01
act_1[209, 5]   0.288  0.424  -0.013  ...     388.0     978.0   1.01
act_2[219, 3]   0.410  0.649  -0.018  ...     388.0     457.0   1.01
act_1[452, 5]   0.276  0.383  -0.019  ...     389.0    1017.0   1.01
act_2[412, 3]   0.460  0.733  -0.020  ...     389.0     438.0   1.01
act_2[540, 3]   0.363  0.571  -0.013  ...     389.0     438.0   1.01
act_2[377, 15]  0.194  0.293  -0.005  ...     389.0     287.0   1.01
act_2[383, 3]   0.384  0.607  -0.016  ...     389.0     463.0   1.01
act_2[523, 3]   0.371  0.591  -0.015  ...     389.0     456.0   1.01
act_2[254, 3]   0.439  0.701  -0.019  ...     389.0     435.0   1.02
act_1[45, 15]   0.232  0.318  -0.014  ...     389.0    1063.0   1.01
act_1[540, 7]   0.429  0.596  -0.032  ...     389.0     890.0   1.01
act_2[180, 15]  0.178  0.261  -0.005  ...     389.0     260.0   1.01
act_2[557, 14]  0.335  0.486  -0.011  ...     389.0     620.0   1.01
act_2[123, 3]   0.384  0.607  -0.013  ...     389.0     439.0   1.01
act_1[219, 21]  0.492  0.654  -0.038  ...     389.0     769.0   1.01
act_1[312, 5]   0.329  0.466  -0.027  ...     389.0     978.0   1.01
act_2[34, 3]    0.555  0.882  -0.019  ...     390.0     438.0   1.02
act_1[205, 13]  0.176  0.256  -0.009  ...     390.0     752.0   1.01
act_1[504, 16]  0.391  0.497  -0.028  ...     390.0    1109.0   1.01
act_1[220, 5]   0.223  0.310  -0.017  ...     390.0     999.0   1.01
act_2[42, 3]    0.414  0.660  -0.016  ...     390.0     435.0   1.01
act_1[502, 15]  0.185  0.258  -0.011  ...     390.0    1038.0   1.01
act_1[11, 17]   0.448  0.596  -0.036  ...     390.0    1006.0   1.00
act_1[319, 17]  0.528  0.704  -0.040  ...     390.0     995.0   1.00
act_1[299, 14]  0.179  0.256  -0.012  ...     390.0    1049.0   1.01
act_2[8, 15]    0.248  0.383  -0.008  ...     390.0     289.0   1.02
act_1[140, 15]  0.553  0.719  -0.042  ...     390.0     931.0   1.01
act_1[123, 13]  0.449  0.614  -0.034  ...     390.0     973.0   1.01
act_1[361, 7]   0.188  0.251  -0.012  ...     391.0     968.0   1.01
act_1[170, 14]  0.259  0.372  -0.013  ...     391.0     672.0   1.01
act_2[82, 3]    0.335  0.530  -0.014  ...     391.0     453.0   1.01
act_1[517, 21]  0.190  0.248  -0.013  ...     391.0    1077.0   1.01
act_1[63, 16]   0.371  0.468  -0.025  ...     391.0    1118.0   1.01
act_1[254, 15]  0.540  0.703  -0.039  ...     391.0     934.0   1.01
act_1[457, 7]   0.189  0.252  -0.013  ...     391.0     966.0   1.01
act_1[40, 14]   0.157  0.226  -0.010  ...     391.0     980.0   1.01
act_1[58, 17]   0.188  0.258  -0.013  ...     391.0    1005.0   1.00
act_2[63, 3]    0.307  0.488  -0.012  ...     391.0     447.0   1.01
act_1[140, 17]  0.527  0.701  -0.040  ...     391.0    1002.0   1.00
act_2[74, 15]   0.218  0.329  -0.006  ...     391.0     294.0   1.01
act_1[17, 5]    0.207  0.287  -0.016  ...     391.0    1032.0   1.01
act_1[15, 14]   0.280  0.397  -0.011  ...     391.0     637.0   1.01
act_1[523, 17]  0.424  0.567  -0.036  ...     391.0    1032.0   1.00
act_1[168, 14]  0.163  0.233  -0.011  ...     391.0    1100.0   1.01
act_1[13, 13]   0.306  0.423  -0.023  ...     392.0     904.0   1.01
act_1[547, 14]  0.280  0.400  -0.014  ...     392.0     698.0   1.01
act_1[383, 13]  0.448  0.613  -0.034  ...     392.0    1021.0   1.01
act_1[308, 21]  0.206  0.276  -0.012  ...     392.0    1197.0   1.01
act_1[504, 9]   0.400  0.509  -0.028  ...     392.0     930.0   1.01
act_1[181, 16]  0.543  0.688  -0.040  ...     392.0    1155.0   1.01
act_1[319, 15]  0.556  0.721  -0.041  ...     392.0     933.0   1.01
act_1[387, 7]   0.175  0.233  -0.011  ...     392.0    1030.0   1.01
act_2[225, 15]  0.188  0.277  -0.005  ...     392.0     282.0   1.01
act_1[140, 9]   0.590  0.741  -0.040  ...     392.0     949.0   1.01
act_1[58, 15]   0.198  0.267  -0.011  ...     392.0    1111.0   1.01
act_1[394, 15]  0.237  0.311  -0.014  ...     392.0    1223.0   1.01
act_1[257, 16]  0.392  0.499  -0.029  ...     392.0    1139.0   1.01
act_1[257, 17]  0.359  0.486  -0.027  ...     392.0     941.0   1.00
act_1[15, 5]    0.259  0.369  -0.013  ...     392.0     888.0   1.01
act_1[181, 17]  0.492  0.660  -0.036  ...     392.0     987.0   1.00
act_1[85, 9]    0.560  0.709  -0.037  ...     392.0     921.0   1.01
act_1[85, 16]   0.548  0.693  -0.038  ...     392.0    1136.0   1.01
act_1[540, 21]  0.427  0.572  -0.033  ...     392.0     724.0   1.01
act_1[228, 7]   0.267  0.370  -0.019  ...     392.0     920.0   1.01
act_1[17, 7]    0.217  0.297  -0.014  ...     392.0     976.0   1.01
act_1[17, 21]   0.217  0.286  -0.016  ...     392.0     824.0   1.01
act_2[164, 15]  0.408  0.638  -0.013  ...     392.0     322.0   1.02
act_1[308, 7]   0.191  0.267  -0.014  ...     392.0     860.0   1.01
act_1[434, 17]  0.439  0.590  -0.031  ...     393.0    1029.0   1.00
act_1[434, 16]  0.484  0.612  -0.034  ...     393.0    1125.0   1.01
act_2[13, 3]    0.275  0.430  -0.011  ...     393.0     448.0   1.01
act_2[406, 15]  0.217  0.329  -0.006  ...     393.0     326.0   1.02
act_1[443, 16]  0.523  0.668  -0.037  ...     393.0    1144.0   1.01
act_1[439, 17]  0.221  0.308  -0.016  ...     393.0    1047.0   1.00
act_1[443, 17]  0.472  0.638  -0.039  ...     393.0     995.0   1.00
act_1[319, 9]   0.593  0.746  -0.040  ...     393.0    1012.0   1.01
act_1[143, 5]   0.247  0.354  -0.011  ...     393.0     847.0   1.01
act_1[313, 16]  0.489  0.629  -0.034  ...     393.0    1135.0   1.01
act_1[517, 5]   0.179  0.246  -0.012  ...     393.0     881.0   1.01
act_1[413, 17]  0.450  0.604  -0.034  ...     393.0     984.0   1.00
act_1[516, 17]  0.500  0.668  -0.039  ...     393.0    1018.0   1.00
act_1[165, 16]  0.466  0.597  -0.034  ...     393.0    1130.0   1.01
act_1[11, 15]   0.470  0.610  -0.033  ...     393.0     910.0   1.01
act_1[523, 15]  0.446  0.585  -0.030  ...     393.0     911.0   1.01
act_1[319, 16]  0.582  0.730  -0.041  ...     394.0    1167.0   1.01
act_1[172, 17]  0.299  0.403  -0.020  ...     394.0     924.0   1.00
act_1[219, 13]  0.482  0.661  -0.035  ...     394.0     955.0   1.01
act_1[74, 7]    0.201  0.274  -0.014  ...     394.0     998.0   1.01
act_1[8, 16]    0.244  0.313  -0.015  ...     394.0    1194.0   1.01
act_2[361, 15]  0.208  0.314  -0.006  ...     394.0     277.0   1.01
act_1[165, 17]  0.422  0.570  -0.032  ...     395.0    1012.0   1.00
act_1[384, 17]  0.425  0.581  -0.034  ...     395.0     958.0   1.00
act_1[42, 15]   0.507  0.660  -0.034  ...     395.0     929.0   1.01
act_1[394, 5]   0.222  0.308  -0.015  ...     395.0    1009.0   1.01
act_2[312, 3]   0.301  0.468  -0.011  ...     395.0     436.0   1.01
act_1[82, 16]   0.415  0.531  -0.029  ...     395.0    1154.0   1.01
act_1[516, 16]  0.552  0.696  -0.041  ...     395.0    1110.0   1.01
act_1[254, 17]  0.513  0.685  -0.038  ...     395.0    1011.0   1.00
act_1[11, 9]    0.503  0.631  -0.035  ...     395.0     993.0   1.01
act_1[308, 14]  0.199  0.279  -0.016  ...     395.0     955.0   1.01
act_1[64, 16]   0.520  0.670  -0.039  ...     395.0    1132.0   1.01
act_1[40, 7]    0.157  0.220  -0.010  ...     395.0     856.0   1.01
act_1[172, 15]  0.310  0.407  -0.020  ...     395.0     926.0   1.01
act_1[67, 16]   0.552  0.706  -0.041  ...     396.0    1153.0   1.01
act_1[523, 16]  0.466  0.589  -0.033  ...     396.0    1109.0   1.01
act_2[40, 15]   0.184  0.276  -0.005  ...     396.0     305.0   1.01
act_1[140, 16]  0.580  0.727  -0.041  ...     396.0    1150.0   1.01
act_1[254, 16]  0.563  0.709  -0.040  ...     396.0    1107.0   1.01
act_1[435, 17]  0.246  0.330  -0.017  ...     396.0    1146.0   1.00
act_1[384, 16]  0.469  0.607  -0.036  ...     396.0    1160.0   1.01
act_1[413, 9]   0.502  0.635  -0.034  ...     396.0     952.0   1.01
act_1[413, 16]  0.494  0.625  -0.035  ...     396.0    1082.0   1.01
act_1[172, 9]   0.335  0.426  -0.021  ...     396.0     841.0   1.01
act_1[434, 9]   0.494  0.625  -0.034  ...     396.0    1000.0   1.01
act_1[24, 16]   0.288  0.374  -0.019  ...     396.0    1056.0   1.01
act_1[165, 15]  0.449  0.594  -0.031  ...     396.0     942.0   1.01
act_1[454, 15]  0.181  0.241  -0.011  ...     396.0    1212.0   1.01
act_1[303, 15]  0.198  0.264  -0.012  ...     396.0     945.0   1.01
act_1[82, 17]   0.375  0.506  -0.027  ...     397.0    1032.0   1.00
act_1[143, 21]  0.235  0.354  -0.011  ...     397.0     865.0   1.01
act_1[242, 16]  0.524  0.675  -0.037  ...     397.0    1162.0   1.01
act_1[317, 15]  0.210  0.280  -0.013  ...     397.0    1060.0   1.01
act_1[235, 5]   0.185  0.257  -0.012  ...     397.0     951.0   1.01
act_2[172, 3]   0.271  0.429  -0.009  ...     397.0     425.0   1.01
act_1[384, 15]  0.452  0.603  -0.033  ...     397.0     908.0   1.01
act_2[24, 3]    0.248  0.387  -0.009  ...     397.0     439.0   1.01
act_2[191, 15]  0.170  0.239  -0.006  ...     397.0     259.0   1.01
act_2[172, 15]  0.307  0.477  -0.011  ...     397.0     302.0   1.02
act_1[313, 17]  0.440  0.599  -0.033  ...     397.0     993.0   1.00
act_1[434, 15]  0.464  0.607  -0.033  ...     397.0     903.0   1.01
act_1[13, 16]   0.328  0.430  -0.022  ...     397.0    1085.0   1.01
act_1[514, 12]  0.451  0.587  -0.029  ...     397.0     871.0   1.00
act_1[123, 16]  0.486  0.629  -0.034  ...     397.0    1191.0   1.01
act_1[42, 17]   0.478  0.640  -0.041  ...     397.0     985.0   1.00
act_1[502, 9]   0.198  0.264  -0.011  ...     398.0     669.0   1.01
act_1[516, 9]   0.563  0.711  -0.040  ...     398.0     919.0   1.01
act_1[529, 21]  0.213  0.286  -0.014  ...     398.0     818.0   1.01
act_1[413, 15]  0.473  0.620  -0.033  ...     398.0     953.0   1.01
act_1[516, 15]  0.529  0.690  -0.042  ...     398.0     979.0   1.01
act_1[383, 16]  0.485  0.627  -0.037  ...     398.0    1183.0   1.01
act_1[443, 15]  0.502  0.662  -0.035  ...     398.0     923.0   1.01
act_1[209, 21]  0.276  0.427  -0.013  ...     398.0     814.0   1.01
act_1[181, 15]  0.520  0.682  -0.039  ...     398.0     939.0   1.01
act_2[317, 15]  0.223  0.341  -0.007  ...     398.0     295.0   1.01
act_1[505, 7]   0.132  0.180  -0.007  ...     398.0     946.0   1.01
act_1[412, 16]  0.594  0.748  -0.044  ...     399.0    1091.0   1.01
act_1[193, 16]  0.638  0.808  -0.047  ...     399.0    1161.0   1.01
act_1[505, 14]  0.135  0.188  -0.008  ...     399.0     998.0   1.01
act_1[58, 5]    0.182  0.253  -0.013  ...     399.0     876.0   1.01
act_1[170, 5]   0.238  0.347  -0.013  ...     399.0     913.0   1.01
act_1[42, 16]   0.528  0.664  -0.037  ...     399.0    1100.0   1.01
w_in_1[13, 0]   0.013  0.176  -0.286  ...     399.0     895.0   1.01
act_1[45, 9]    0.251  0.327  -0.017  ...     399.0     802.0   1.01
act_1[11, 16]   0.492  0.617  -0.034  ...     399.0    1129.0   1.01
act_1[498, 5]   0.206  0.296  -0.010  ...     399.0     832.0   1.01
act_1[514, 16]  0.449  0.564  -0.033  ...     399.0    1198.0   1.01
act_1[502, 16]  0.189  0.248  -0.010  ...     399.0    1070.0   1.01
act_1[8, 12]    0.249  0.328  -0.016  ...     399.0     763.0   1.00
act_1[164, 12]  0.446  0.580  -0.030  ...     399.0     883.0   1.00
act_1[168, 7]   0.165  0.228  -0.010  ...     399.0     915.0   1.01
act_1[303, 17]  0.188  0.257  -0.012  ...     399.0    1052.0   1.00

[532 rows x 9 columns]/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)

rhats:  [('Omega_cholesky-cov-packed__', 1.012339711477396), ('X_latent', 1.0074091045079308), ('w_in_1', 1.0141095107453497), ('w_1_2', 1.0056808792433622), ('w_2_out', 1.0239823916797663), ('bias_1', 1.0077427695652859), ('bias_2', 1.0052649475814754), ('bias_out', 1.0035457081710355), ('er_log__', 0.9996571797893262), ('Omega', 1.012339711477396), ('er', 0.9996571797893262), ('Omega_corr', 1.0060584791578746), ('Omega_stds', 1.0126506669226145), ('ann_input', 1.0074091045079308), ('act_1', 1.0171397487033362), ('act_2', 1.0180226657082092), ('act_out', 1.005498656378939)]
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 560 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   -51.49    27.59
p_loo      131.37        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      559   99.8%
   (0.70, 1]   (bad)         1    0.2%
   (1, Inf)   (very bad)    0    0.0%

starting parallel prediction on 32 worker(s)…
[I 2026-06-02 13:09:29,943][0m Trial 3 finished with value: 6.163593321996656 and parameters: {'nodes': 24}. Best is trial 2 with value: 6.101389555899634.
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
finished chain 1/4
finished chain 4/4
finished chain 3/4
finished chain 2/4
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
Omega_cholesky-cov-packed__[6]  0.903  0.030   0.846  ...     356.0     619.0   1.01
Omega[6]                        0.903  0.030   0.846  ...     356.0     619.0   1.01
Omega_stds[3]                   0.979  0.028   0.925  ...     364.0     643.0   1.01
act_1[164, 44]                  0.251  0.377  -0.024  ...     373.0    1121.0   1.01
act_1[85, 44]                   0.312  0.471  -0.031  ...     374.0    1109.0   1.01
act_1[257, 44]                  0.220  0.335  -0.022  ...     375.0    1073.0   1.01
act_1[504, 44]                  0.222  0.337  -0.022  ...     378.0    1050.0   1.01
act_1[514, 44]                  0.254  0.384  -0.022  ...     379.0    1182.0   1.01
act_1[140, 44]                  0.328  0.494  -0.034  ...     381.0    1071.0   1.01
act_1[63, 44]                   0.209  0.314  -0.021  ...     381.0    1091.0   1.01
act_1[254, 44]                  0.322  0.483  -0.033  ...     383.0     987.0   1.01
act_1[413, 44]                  0.282  0.426  -0.028  ...     386.0    1118.0   1.01
act_1[165, 44]                  0.269  0.408  -0.027  ...     386.0    1014.0   1.01
act_1[516, 44]                  0.315  0.475  -0.031  ...     389.0    1085.0   1.01
act_1[443, 44]                  0.301  0.455  -0.032  ...     390.0    1005.0   1.01
act_1[434, 44]                  0.276  0.417  -0.027  ...     391.0    1059.0   1.01
act_1[193, 44]                  0.368  0.554  -0.035  ...     392.0    1060.0   1.01
act_1[42, 44]                   0.303  0.456  -0.031  ...     392.0    1034.0   1.01
act_1[64, 44]                   0.302  0.459  -0.033  ...     392.0     967.0   1.01
