Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[89, 0]   1.714  1.104   0.142    3.461      0.378    0.055       9.0     156.0   1.34
act_1[240, 0]  1.773  1.225  -0.018    3.548      0.438    0.087       9.0      87.0   1.39
act_1[242, 0]  1.741  1.104   0.106    3.500      0.385    0.067       9.0      68.0   1.38
act_1[27, 0]   1.750  1.173   0.062    3.552      0.411    0.072       9.0      96.0   1.37
act_1[236, 0]  1.738  1.149  -0.016    3.436      0.396    0.062       9.0      98.0   1.36
act_1[233, 0]  1.753  1.160   0.076    3.546      0.412    0.080       9.0      61.0   1.40
act_1[496, 0]  1.721  1.113   0.154    3.465      0.383    0.058       9.0      95.0   1.35
act_1[2, 0]    1.746  1.160   0.107    3.546      0.408    0.074       9.0      88.0   1.38
act_1[65, 0]   1.730  1.109   0.156    3.493      0.384    0.062       9.0     108.0   1.36
act_1[53, 0]   1.769  1.216  -0.010    3.524      0.437    0.090       9.0      62.0   1.40
act_1[84, 0]   1.752  1.151   0.116    3.548      0.408    0.076       9.0      65.0   1.40
act_1[267, 0]  1.764  1.176  -0.011    3.507      0.414    0.075       9.0      71.0   1.39
act_1[423, 0]  1.784  1.272  -0.013    3.614      0.453    0.089       9.0      75.0   1.38
act_1[134, 0]  1.730  1.125   0.134    3.560      0.382    0.052       9.0     105.0   1.34
act_1[373, 0]  1.763  1.195  -0.018    3.502      0.428    0.086       9.0      60.0   1.40
act_1[177, 0]  1.751  1.158   0.080    3.544      0.412    0.079       9.0      64.0   1.39
act_1[172, 0]  1.751  1.161  -0.016    3.452      0.413    0.081       9.0      60.0   1.39
act_1[168, 0]  1.738  1.130   0.121    3.496      0.392    0.064       9.0      91.0   1.37
act_1[24, 2]   3.221  1.710   0.875    6.472      0.663    0.242       9.0      15.0   1.63
act_1[519, 2]  2.663  1.486   0.844    5.356      0.601    0.159       9.0      30.0   1.55
act_1[24, 0]   1.040  0.841  -0.017    2.377      0.307    0.092       9.0      40.0   1.38
act_1[157, 2]  3.928  1.955  -0.025    6.963      0.713    0.366      10.0      14.0   1.61
act_1[64, 0]   1.697  1.086   0.191    3.458      0.365    0.045      10.0     330.0   1.32
act_1[261, 0]  1.734  1.201  -0.016    3.496      0.411    0.061      10.0     167.0   1.33
act_1[372, 2]  4.799  2.223  -0.029    8.200      0.758    0.517      10.0      14.0   1.59
act_1[36, 0]   1.717  1.096   0.132    3.509      0.364    0.037      10.0     162.0   1.32
act_1[263, 0]  1.719  1.094   0.155    3.517      0.366    0.042      10.0     108.0   1.33
act_1[340, 0]  1.708  1.132  -0.013    3.389      0.378    0.037      10.0     484.0   1.30
w_in_1[1, 1]  -0.091  0.124  -0.274    0.198      0.046    0.035      10.0      17.0   1.31
act_1[381, 0]  1.710  1.104   0.178    3.481      0.374    0.049      10.0     284.0   1.33
act_1[427, 0]  1.706  1.120   0.138    3.504      0.377    0.047      10.0     332.0   1.32
act_1[17, 0]   1.722  1.114   0.075    3.477      0.373    0.042      10.0     129.0   1.33
act_1[401, 0]  1.694  1.068   0.181    3.394      0.355    0.037      10.0     370.0   1.31
act_1[9, 0]    1.698  1.073   0.221    3.469      0.354    0.032      10.0     347.0   1.31
act_1[159, 0]  1.682  1.025   0.210    3.380      0.335    0.025      10.0     210.0   1.30
act_1[358, 0]  1.686  1.033   0.202    3.367      0.337    0.025      10.0     260.0   1.30
act_1[209, 0]  1.695  1.095   0.153    3.455      0.366    0.040      10.0    1186.0   1.30
act_1[470, 0]  1.724  1.121   0.099    3.530      0.376    0.043      10.0     128.0   1.33
act_1[487, 0]  1.712  1.119   0.088    3.443      0.381    0.052      10.0     200.0   1.33
act_1[190, 0]  1.711  1.125  -0.010    3.410      0.379    0.048      10.0     161.0   1.32
act_1[502, 0]  1.073  0.800  -0.018    2.307      0.266    0.055      10.0      64.0   1.31
act_1[367, 0]  1.703  1.090   0.168    3.421      0.368    0.045      10.0     221.0   1.32
act_1[491, 0]  1.685  1.043   0.210    3.376      0.342    0.025      10.0     962.0   1.30
act_1[130, 0]  1.699  1.071   0.173    3.413      0.355    0.031      10.0     240.0   1.31
act_1[124, 0]  1.704  1.108   0.096    3.439      0.374    0.046      10.0     209.0   1.32
act_1[50, 0]   1.708  1.099   0.170    3.454      0.373    0.051      10.0     283.0   1.33
act_1[352, 0]  1.691  1.099   0.102    3.443      0.365    0.037      10.0    1157.0   1.30
w_in_1[1, 2]   0.130  0.138  -0.192    0.321      0.053    0.042      10.0      17.0   1.33
w_in_1[1, 3]   0.218  0.227  -0.304    0.535      0.089    0.071      10.0      18.0   1.32
act_1[58, 0]   1.695  1.076   0.177    3.414      0.359    0.038      10.0     425.0   1.31
act_1[229, 0]  1.744  1.195  -0.024    3.497      0.411    0.063      10.0     118.0   1.34
act_1[458, 0]  1.711  1.080   0.191    3.465      0.362    0.042      10.0     144.0   1.33
act_1[221, 0]  1.709  1.098   0.167    3.480      0.375    0.052      10.0     135.0   1.34
act_1[457, 0]  1.720  1.102   0.162    3.486      0.373    0.047      10.0     140.0   1.34
act_1[404, 0]  1.698  1.067   0.222    3.452      0.358    0.044      10.0     172.0   1.32
act_1[256, 0]  1.695  1.058   0.196    3.403      0.352    0.036      10.0     161.0   1.32
act_1[280, 2]  3.518  1.782   0.667    6.885      0.666    0.298      10.0      15.0   1.62
act_1[330, 0]  1.695  1.072   0.180    3.442      0.349    0.022      11.0    1188.0   1.29
act_1[432, 0]  1.670  1.016   0.247    3.355      0.326    0.013      11.0    1020.0   1.27
act_1[7, 0]    1.683  1.045   0.203    3.360      0.342    0.023      11.0     376.0   1.29
act_1[150, 0]  1.686  1.048   0.192    3.378      0.342    0.024      11.0     394.0   1.30
act_1[151, 0]  1.678  1.037   0.248    3.411      0.333    0.013      11.0    1037.0   1.27
act_1[196, 0]  1.676  1.058   0.165    3.385      0.345    0.022      11.0    1432.0   1.28
act_1[99, 0]   1.671  1.022   0.223    3.353      0.328    0.013      11.0    1550.0   1.27
act_1[100, 0]  1.680  1.042   0.195    3.394      0.338    0.017      11.0    1215.0   1.28
act_1[122, 0]  1.684  1.042   0.208    3.387      0.336    0.014      11.0    1013.0   1.28
act_1[224, 0]  1.724  1.170  -0.012    3.503      0.380    0.028      11.0     376.0   1.28
act_1[145, 0]  1.679  1.063   0.208    3.443      0.346    0.023      11.0    1456.0   1.28
act_1[215, 0]  1.670  1.044   0.177    3.359      0.337    0.017      11.0    1495.0   1.27
act_1[211, 0]  1.662  1.040   0.233    3.444      0.334    0.014      11.0    1468.0   1.27
act_1[453, 0]  1.683  1.040   0.215    3.397      0.333    0.013      11.0     597.0   1.28
act_1[310, 0]  1.684  1.075   0.183    3.474      0.344    0.013      11.0    1216.0   1.27
act_1[449, 0]  1.684  1.055   0.183    3.403      0.341    0.013      11.0     991.0   1.28
act_1[309, 0]  1.694  1.088  -0.018    3.332      0.350    0.014      11.0    1160.0   1.28
act_1[304, 0]  1.687  1.054   0.158    3.433      0.336    0.013      11.0    1098.0   1.28
act_1[51, 0]   1.688  1.107  -0.013    3.347      0.360    0.023      11.0    1397.0   1.27
act_1[482, 0]  1.700  1.115  -0.019    3.355      0.367    0.030      11.0     369.0   1.29
act_1[492, 0]  1.687  1.048   0.200    3.408      0.338    0.014      11.0     650.0   1.28
act_1[338, 0]  1.675  1.044   0.197    3.383      0.340    0.019      11.0    1394.0   1.28
act_1[183, 0]  1.677  1.016   0.222    3.360      0.324    0.013      11.0     536.0   1.28
act_1[383, 0]  1.672  1.063   0.170    3.422      0.345    0.021      11.0    1376.0   1.27
act_1[238, 0]  1.689  1.058   0.199    3.403      0.344    0.021      11.0     944.0   1.29
act_1[67, 0]   1.686  1.056   0.145    3.354      0.343    0.015      11.0    1256.0   1.29
act_1[378, 0]  1.685  1.042   0.161    3.391      0.335    0.014      11.0     272.0   1.29
act_1[23, 0]   1.677  1.046   0.228    3.445      0.335    0.013      11.0    1083.0   1.27
act_1[391, 0]  1.680  1.055   0.195    3.394      0.340    0.013      11.0    1105.0   1.27
act_1[448, 0]  1.676  1.051   0.171    3.414      0.333    0.012      12.0    1273.0   1.26
act_1[42, 0]   1.673  1.043   0.179    3.376      0.333    0.012      12.0    1461.0   1.26
act_1[140, 0]  1.656  1.022   0.201    3.339      0.320    0.011      12.0    1537.0   1.24
act_1[346, 0]  1.684  1.085  -0.010    3.347      0.342    0.012      12.0    1255.0   1.25
act_1[497, 0]  1.664  1.012   0.256    3.363      0.321    0.012      12.0    1435.0   1.26
act_1[208, 0]  1.664  1.051   0.180    3.405      0.331    0.012      12.0    1511.0   1.24
act_1[424, 0]  1.680  1.061   0.160    3.437      0.338    0.012      12.0    1286.0   1.26
act_1[382, 0]  1.654  1.030   0.225    3.405      0.323    0.011      12.0    1654.0   1.24
act_1[101, 0]  1.664  1.024   0.199    3.367      0.322    0.012      12.0    1364.0   1.25
act_1[123, 0]  1.653  1.024   0.229    3.388      0.323    0.011      12.0    1412.0   1.25
act_1[275, 0]  1.663  1.036   0.242    3.416      0.330    0.013      12.0    1477.0   1.26
act_1[364, 0]  1.661  1.034   0.209    3.393      0.324    0.011      12.0    1543.0   1.24
act_1[388, 0]  1.647  1.005   0.256    3.368      0.311    0.011      13.0    1567.0   1.23
act_1[276, 0]  1.674  1.090  -0.017    3.330      0.342    0.012      13.0    1591.0   1.23
act_1[387, 0]  1.643  1.011   0.190    3.329      0.310    0.010      13.0    1483.0   1.22
act_1[90, 0]   1.656  1.010   0.228    3.421      0.304    0.010      13.0    1615.0   1.22
act_1[41, 0]   1.655  1.006   0.235    3.342      0.310    0.010      13.0    1469.0   1.24
act_1[44, 0]   1.644  1.018   0.207    3.375      0.315    0.010      13.0    1511.0   1.23
w_1_out[2]     0.515  0.307  -0.284    0.957      0.086    0.133      13.0      15.0   1.31
act_1[418, 0]  1.644  1.011   0.149    3.300      0.311    0.010      13.0    1511.0   1.22
act_1[213, 0]  1.642  0.978   0.224    3.269      0.297    0.010      13.0    1249.0   1.22
act_1[118, 0]  1.651  1.019   0.159    3.326      0.317    0.011      13.0    1505.0   1.23
act_1[81, 0]   1.641  0.976   0.176    3.250      0.292    0.010      13.0    1660.0   1.22
act_1[480, 0]  1.650  1.024   0.235    3.466      0.308    0.010      14.0    1297.0   1.21
act_1[78, 0]   1.632  0.981   0.293    3.370      0.296    0.010      14.0    1467.0   1.21
act_1[121, 0]  1.640  0.998   0.242    3.344      0.300    0.010      14.0    1581.0   1.20
act_1[214, 0]  1.638  0.983   0.233    3.337      0.292    0.009      14.0    1528.0   1.20
act_1[163, 0]  1.633  0.984   0.192    3.291      0.297    0.010      14.0    1486.0   1.21
act_1[301, 0]  1.631  0.980   0.285    3.367      0.294    0.009      14.0    1506.0   1.20
act_1[182, 0]  1.629  0.965   0.249    3.285      0.287    0.009      14.0    1700.0   1.20
act_1[437, 0]  1.631  0.969   0.282    3.313      0.291    0.009      14.0    1753.0   1.21
act_1[129, 0]  1.633  0.957   0.258    3.281      0.281    0.009      14.0    1413.0   1.21
act_1[249, 0]  1.642  1.022   0.215    3.395      0.312    0.010      14.0    1495.0   1.21
act_1[59, 0]   1.651  1.011   0.206    3.371      0.306    0.010      14.0    1592.0   1.21
act_1[286, 0]  1.625  0.959   0.195    3.228      0.285    0.009      14.0    1768.0   1.20
act_1[185, 0]  1.633  0.970   0.225    3.284      0.290    0.009      14.0    1622.0   1.21
act_1[412, 0]  1.625  0.987   0.158    3.262      0.296    0.010      14.0    1446.0   1.20
act_1[31, 0]   1.644  1.000   0.257    3.348      0.304    0.010      14.0    1680.0   1.22
act_1[507, 0]  1.644  1.006   0.222    3.403      0.301    0.010      14.0    1470.0   1.21
act_1[106, 0]  1.636  0.968   0.216    3.260      0.288    0.010      14.0    1411.0   1.21
act_1[354, 0]  1.635  0.999   0.178    3.307      0.300    0.010      14.0    1433.0   1.20
act_1[170, 0]  1.643  1.001   0.192    3.295      0.302    0.010      14.0    1496.0   1.21
act_1[4, 0]    1.647  1.009   0.141    3.300      0.307    0.010      14.0    1415.0   1.21
act_1[184, 0]  1.641  1.022   0.190    3.384      0.315    0.010      14.0    1626.0   1.22
act_1[142, 0]  1.637  0.985   0.246    3.339      0.295    0.009      14.0    1711.0   1.21
act_1[137, 0]  1.621  0.969   0.279    3.333      0.286    0.009      15.0    1560.0   1.19
act_1[459, 0]  1.613  0.951   0.182    3.218      0.278    0.009      15.0    1453.0   1.19
act_1[474, 0]  1.642  1.001   0.202    3.363      0.294    0.010      15.0    1950.0   1.20
act_1[199, 0]  1.623  0.958   0.277    3.298      0.282    0.009      15.0    1333.0   1.20
act_1[220, 0]  1.644  1.013   0.219    3.425      0.301    0.009      15.0    1630.0   1.20
act_1[335, 0]  1.626  0.955   0.218    3.284      0.276    0.009      15.0    1338.0   1.20
act_1[56, 0]   1.628  0.992   0.255    3.375      0.296    0.009      15.0    1472.0   1.19
act_1[308, 0]  1.626  1.000   0.155    3.300      0.298    0.010      15.0    1532.0   1.19
act_1[141, 0]  1.610  0.971   0.196    3.290      0.284    0.009      15.0    1607.0   1.18
act_1[119, 0]  1.625  0.975   0.293    3.370      0.290    0.009      15.0    1452.0   1.19
act_1[274, 0]  1.623  0.973   0.269    3.340      0.287    0.009      15.0    1470.0   1.19
act_1[410, 0]  1.619  0.980   0.179    3.282      0.291    0.009      15.0    1500.0   1.19
act_1[323, 0]  1.626  0.959   0.291    3.316      0.280    0.009      15.0    1576.0   1.20
act_1[441, 0]  1.629  0.983   0.237    3.327      0.293    0.009      15.0    1451.0   1.20
act_1[91, 0]   1.602  0.933   0.277    3.285      0.267    0.009      16.0    1465.0   1.18
act_1[181, 0]  1.609  0.965   0.154    3.228      0.281    0.009      16.0    1220.0   1.18
act_1[518, 0]  1.625  0.977   0.191    3.306      0.280    0.009      16.0    1574.0   1.17
act_1[419, 0]  1.623  0.989   0.177    3.302      0.290    0.009      16.0    1478.0   1.18
act_1[37, 0]   1.619  0.941   0.283    3.263      0.269    0.009      16.0    1822.0   1.18
act_1[311, 0]  1.617  0.971   0.243    3.337      0.282    0.010      16.0    1429.0   1.18
act_1[495, 0]  1.628  0.994   0.196    3.336      0.291    0.009      16.0    1637.0   1.18
act_1[28, 0]   1.624  1.013  -0.010    3.183      0.297    0.009      16.0    1506.0   1.17
act_1[454, 0]  1.607  0.931   0.276    3.252      0.263    0.009      16.0    1576.0   1.17
act_1[447, 0]  1.609  0.935   0.157    3.165      0.267    0.009      16.0    1555.0   1.18
act_1[194, 0]  1.620  0.972   0.224    3.318      0.279    0.009      17.0    1542.0   1.17
act_1[97, 0]   1.619  0.972   0.234    3.346      0.275    0.009      17.0    1572.0   1.16
act_1[390, 0]  1.600  0.940   0.240    3.273      0.266    0.009      17.0    1330.0   1.16
act_1[189, 0]  1.613  0.943   0.272    3.303      0.265    0.009      17.0    1531.0   1.16
act_1[394, 0]  1.602  0.957   0.217    3.303      0.274    0.009      17.0    1356.0   1.17
act_1[316, 0]  1.601  0.918   0.254    3.244      0.253    0.010      17.0    1659.0   1.16
act_1[71, 0]   1.618  0.960   0.164    3.243      0.273    0.009      17.0    1729.0   1.17
act_1[258, 0]  1.607  0.935   0.217    3.220      0.261    0.009      17.0    1613.0   1.16
act_1[415, 0]  1.610  0.950   0.298    3.356      0.261    0.009      18.0    1682.0   1.16
act_1[85, 0]   1.606  0.928   0.207    3.209      0.257    0.009      18.0    1312.0   1.16
act_1[38, 0]   1.600  0.935   0.234    3.247      0.261    0.009      18.0    1305.0   1.16
act_1[516, 0]  1.588  0.956  -0.018    3.081      0.266    0.009      18.0    1414.0   1.15
act_1[269, 0]  1.601  0.952   0.158    3.212      0.267    0.009      18.0    1380.0   1.16
act_1[116, 0]  1.606  0.934   0.225    3.227      0.260    0.009      18.0    1492.0   1.16
w_in_1[2, 0]   0.391  0.230  -0.190    0.730      0.063    0.101      18.0      15.0   1.17
act_1[356, 0]  1.597  0.938   0.263    3.302      0.261    0.009      18.0    1373.0   1.16
act_1[429, 0]  1.587  0.941   0.187    3.247      0.260    0.009      19.0    1401.0   1.15
act_1[329, 0]  1.596  0.917   0.264    3.251      0.247    0.009      19.0    1644.0   1.15
act_1[490, 0]  1.595  0.935   0.266    3.293      0.256    0.009      19.0    1205.0   1.15
act_1[1, 0]    1.581  0.898   0.183    3.155      0.240    0.010      19.0    1329.0   1.15
act_1[39, 0]   1.611  1.010  -0.020    3.164      0.280    0.010      19.0    1551.0   1.15
act_1[462, 0]  1.595  0.956   0.210    3.293      0.267    0.009      19.0    1341.0   1.15
act_1[326, 0]  1.588  0.926   0.221    3.251      0.252    0.010      19.0    1279.0   1.15
act_1[108, 0]  1.592  0.931   0.238    3.273      0.252    0.009      20.0    1327.0   1.14
act_1[384, 0]  1.591  0.925   0.239    3.252      0.248    0.009      20.0    1529.0   1.14
act_1[374, 0]  1.585  0.924   0.239    3.272      0.250    0.009      20.0    1217.0   1.14
act_1[127, 0]  1.587  0.939   0.143    3.212      0.255    0.009      20.0    1442.0   1.14
act_1[368, 0]  1.583  0.924   0.200    3.227      0.251    0.009      20.0    1152.0   1.14
act_1[61, 0]   1.587  0.923   0.209    3.206      0.250    0.010      20.0    1205.0   1.14
act_1[430, 0]  1.579  0.899   0.170    3.142      0.240    0.010      20.0    1201.0   1.14
act_1[389, 0]  1.606  0.972   0.201    3.338      0.268    0.009      20.0    1517.0   1.15
act_1[463, 0]  1.585  0.902   0.223    3.175      0.242    0.009      20.0    1323.0   1.14
act_1[400, 0]  1.587  0.913   0.206    3.201      0.243    0.010      20.0    1321.0   1.14
act_1[377, 0]  1.571  0.889   0.211    3.153      0.230    0.010      21.0    1291.0   1.13
act_1[485, 0]  1.563  0.891   0.176    3.154      0.230    0.010      21.0    1257.0   1.13
act_1[399, 0]  1.583  0.898   0.210    3.174      0.233    0.010      21.0    1432.0   1.14
act_1[366, 0]  1.585  0.908   0.205    3.177      0.240    0.010      21.0    1241.0   1.14
act_1[87, 0]   1.590  0.929   0.139    3.183      0.246    0.010      21.0    1445.0   1.13
act_1[281, 0]  1.567  0.906  -0.015    2.997      0.238    0.010      21.0    1337.0   1.13
act_1[320, 0]  1.584  0.926   0.208    3.257      0.245    0.009      22.0    1172.0   1.13
act_1[461, 0]  1.576  0.881   0.248    3.174      0.220    0.010      22.0    1594.0   1.13
act_1[257, 0]  1.566  0.909  -0.017    2.998      0.237    0.010      22.0    1179.0   1.13
act_1[524, 0]  1.568  0.891   0.224    3.193      0.230    0.010      22.0    1118.0   1.13
act_1[450, 0]  1.566  0.891   0.192    3.177      0.224    0.010      23.0    1294.0   1.12
act_1[235, 0]  1.574  0.902   0.245    3.237      0.228    0.010      23.0    1293.0   1.12
act_1[176, 0]  1.566  0.923  -0.014    3.023      0.240    0.010      23.0    1155.0   1.13
act_1[510, 0]  1.557  0.863   0.244    3.164      0.210    0.011      24.0    1203.0   1.12
act_1[92, 0]   1.567  0.890   0.191    3.171      0.224    0.010      24.0    1245.0   1.12
w_in_1[2, 2]   0.151  0.101  -0.041    0.337      0.023    0.031      24.0      14.0   1.12
act_1[174, 0]  1.554  0.876   0.219    3.161      0.218    0.011      24.0    1143.0   1.12
act_1[30, 0]   1.564  0.868   0.209    3.131      0.212    0.011      24.0    1357.0   1.12
act_1[10, 0]   1.569  0.901   0.202    3.196      0.229    0.010      24.0    1178.0   1.12
act_1[407, 0]  1.567  0.888   0.200    3.160      0.223    0.010      24.0    1368.0   1.12
act_1[75, 0]   1.559  0.885   0.126    3.091      0.219    0.011      25.0    1272.0   1.11
act_1[79, 0]   1.558  0.914  -0.010    3.008      0.231    0.011      25.0    1228.0   1.12
w_in_1[2, 3]   0.258  0.170  -0.123    0.552      0.041    0.054      25.0      14.0   1.12
w_in_1[2, 1]  -0.130  0.102  -0.326    0.076      0.025    0.025      25.0      15.0   1.11
act_1[43, 0]   1.555  0.895  -0.019    2.977      0.224    0.011      25.0    1245.0   1.12
act_1[526, 0]  1.550  0.854   0.234    3.145      0.202    0.012      25.0    1113.0   1.11
act_1[465, 0]  1.554  0.880   0.125    3.099      0.216    0.011      26.0    1291.0   1.11
act_1[110, 0]  1.548  0.912  -0.019    2.994      0.225    0.011      26.0    1302.0   1.11
act_1[161, 0]  1.565  0.887   0.192    3.177      0.214    0.010      26.0    1443.0   1.11
act_1[40, 0]   1.561  0.889   0.147    3.140      0.220    0.011      26.0    1249.0   1.11
act_1[498, 0]  1.566  0.909  -0.018    3.019      0.227    0.010      26.0    1256.0   1.11
act_1[426, 0]  1.549  0.875   0.092    3.056      0.210    0.011      27.0    1111.0   1.11
act_1[12, 0]   1.567  0.890   0.167    3.160      0.213    0.010      27.0    1347.0   1.11
act_1[35, 0]   1.549  0.872   0.098    3.060      0.209    0.012      27.0    1146.0   1.11
act_1[117, 0]  1.558  0.865   0.216    3.134      0.204    0.011      27.0    1277.0   1.11
act_1[103, 0]  1.567  0.891   0.153    3.152      0.212    0.011      27.0    1584.0   1.11
act_1[511, 0]  1.534  0.879  -0.014    2.923      0.208    0.013      28.0    1132.0   1.10
act_1[455, 0]  1.557  0.873   0.102    3.067      0.205    0.011      28.0    1228.0   1.10
act_1[144, 0]  1.556  0.879   0.217    3.178      0.208    0.012      28.0    1202.0   1.10
act_1[237, 0]  1.553  0.867   0.165    3.091      0.204    0.012      28.0    1353.0   1.10
act_1[508, 0]  1.539  0.840   0.173    3.057      0.187    0.017      29.0    1305.0   1.10
act_1[348, 0]  1.554  0.897  -0.016    2.998      0.214    0.012      29.0    1273.0   1.10
act_1[282, 0]  1.537  0.853   0.061    2.983      0.197    0.013      29.0    1182.0   1.10
act_1[331, 0]  1.532  0.839   0.116    3.015      0.189    0.021      29.0    1145.0   1.10
act_1[494, 0]  1.531  0.871  -0.018    2.925      0.202    0.013      29.0    1184.0   1.10
act_1[343, 0]  1.187  0.703  -0.012    2.165      0.138    0.012      30.0    1373.0   1.09
act_1[478, 0]  1.538  0.863  -0.012    2.931      0.200    0.014      30.0    1164.0   1.10
act_1[136, 0]  1.533  0.851  -0.016    2.903      0.194    0.014      30.0    1178.0   1.10
act_1[66, 0]   1.537  0.876  -0.018    2.928      0.203    0.015      30.0    1261.0   1.10
act_1[520, 0]  1.535  0.846   0.108    3.012      0.190    0.020      30.0    1291.0   1.10
act_1[251, 0]  1.548  0.877  -0.009    2.963      0.202    0.013      30.0    1288.0   1.10
act_1[405, 0]  1.527  0.843  -0.020    2.880      0.189    0.025      30.0    1148.0   1.10
act_1[370, 0]  1.539  0.891  -0.014    2.958      0.207    0.013      30.0    1328.0   1.10
act_1[363, 0]  1.538  0.864  -0.010    2.928      0.198    0.014      30.0    1269.0   1.10
act_1[173, 0]  1.531  0.848  -0.017    2.899      0.191    0.019      31.0    1210.0   1.09
act_1[63, 0]   1.534  0.843   0.204    3.101      0.188    0.018      31.0    1164.0   1.09
act_1[312, 0]  1.544  0.857   0.176    3.088      0.194    0.013      31.0    1321.0   1.10
act_1[11, 0]   1.530  0.842   0.077    2.987      0.186    0.024      31.0    1174.0   1.09
act_1[289, 0]  1.545  0.867   0.185    3.138      0.198    0.013      31.0    1250.0   1.10
act_1[202, 0]  1.519  0.835   0.098    2.979      0.182    0.029      32.0    1189.0   1.09
act_1[440, 0]  1.537  0.842   0.213    3.096      0.186    0.018      32.0    1329.0   1.09
act_1[303, 0]  1.536  0.866  -0.017    2.938      0.193    0.015      32.0    1384.0   1.09
act_1[298, 0]  1.515  0.866  -0.018    2.888      0.189    0.031      33.0    1346.0   1.09
act_1[264, 0]  1.540  0.872  -0.017    2.932      0.193    0.021      34.0    1341.0   1.09
act_1[115, 0]  1.520  0.832  -0.019    2.870      0.177    0.031      34.0    1234.0   1.09
act_1[292, 0]  1.526  0.821   0.178    3.047      0.169    0.031      35.0    1406.0   1.08
act_1[138, 0]  1.533  0.844   0.085    2.993      0.180    0.025      35.0    1277.0   1.09
act_1[283, 0]  1.538  0.859  -0.010    2.935      0.187    0.023      35.0    1461.0   1.09
act_1[398, 0]  1.534  0.841   0.210    3.091      0.176    0.027      36.0    1436.0   1.08
act_1[46, 0]   1.535  0.864  -0.009    2.934      0.187    0.025      36.0    1295.0   1.09
act_1[295, 0]  1.514  0.848  -0.014    2.865      0.182    0.031      36.0    1228.0   1.09
act_1[406, 0]  1.509  0.843  -0.017    2.866      0.173    0.037      38.0    1351.0   1.08
act_1[385, 0]  1.517  0.848  -0.009    2.891      0.177    0.034      38.0    1469.0   1.08
act_1[521, 0]  1.503  0.827  -0.009    2.853      0.166    0.040      38.0    1226.0   1.08
act_1[153, 0]  1.528  0.838  -0.012    2.892      0.170    0.033      38.0    1345.0   1.08
