TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[65, 4]   1.368  1.062  -0.026    3.113      0.084    0.017     205.0    1024.0   1.02
act_1[59, 1]   1.421  1.076  -0.029    3.200      0.087    0.021     205.0    1185.0   1.03
act_1[137, 4]  1.412  1.074  -0.028    3.247      0.086    0.035     205.0     680.0   1.03
act_1[362, 1]  1.190  1.154  -0.032    3.334      0.085    0.033     205.0     897.0   1.01
act_1[251, 3]  1.527  1.117  -0.027    3.397      0.085    0.032     205.0     926.0   1.01
act_1[98, 3]   1.331  1.206  -0.031    3.563      0.085    0.037     205.0     912.0   1.02
act_1[126, 4]  1.343  1.066  -0.026    3.040      0.084    0.012     205.0    1081.0   1.02
act_1[210, 1]  1.377  1.094  -0.031    3.132      0.091    0.013     205.0    1583.0   1.03
act_1[132, 4]  1.296  1.112  -0.035    3.079      0.085    0.020     205.0    1295.0   1.02
act_1[85, 4]   1.427  1.063  -0.026    3.284      0.086    0.039     205.0     728.0   1.03
act_1[416, 4]  1.360  1.057  -0.027    3.089      0.083    0.016     205.0    1076.0   1.02
act_1[89, 4]   1.368  1.067  -0.026    3.121      0.084    0.019     205.0    1023.0   1.03
act_1[38, 4]   1.422  1.072  -0.028    3.294      0.087    0.038     205.0     746.0   1.03
act_1[99, 4]   1.395  1.058  -0.026    3.178      0.084    0.027     206.0    1029.0   1.03
act_1[301, 4]  1.406  1.069  -0.035    3.232      0.086    0.032     206.0     689.0   1.03
act_1[303, 3]  1.531  1.124  -0.026    3.420      0.085    0.034     206.0     756.0   1.02
act_1[448, 1]  1.398  1.075  -0.029    3.155      0.087    0.017     206.0    1249.0   1.03
act_1[447, 3]  1.511  1.112  -0.026    3.324      0.085    0.027     206.0     831.0   1.01
act_1[326, 4]  1.428  1.082  -0.036    3.291      0.088    0.040     206.0     646.0   1.03
act_1[311, 4]  1.412  1.078  -0.027    3.259      0.087    0.035     206.0     705.0   1.03
act_1[195, 4]  1.339  1.080  -0.028    3.074      0.085    0.013     206.0    1144.0   1.02
act_1[516, 3]  1.504  1.128  -0.025    3.344      0.086    0.027     206.0     949.0   1.02
act_1[64, 4]   1.373  1.071  -0.027    3.149      0.085    0.021     206.0    1115.0   1.03
act_1[185, 4]  1.412  1.063  -0.027    3.232      0.085    0.033     206.0     613.0   1.03
act_1[186, 4]  1.323  1.073  -0.027    3.033      0.084    0.013     206.0    1026.0   1.02
act_1[239, 3]  1.326  1.206  -0.025    3.597      0.085    0.037     206.0    1048.0   1.02
act_1[366, 3]  1.523  1.118  -0.030    3.365      0.085    0.030     206.0     769.0   1.01
act_1[399, 4]  1.440  1.071  -0.028    3.323      0.087    0.042     206.0     537.0   1.03
act_1[92, 4]   1.441  1.079  -0.027    3.372      0.088    0.044     206.0     580.0   1.03
act_1[286, 3]  1.499  1.104  -0.026    3.276      0.083    0.024     206.0     957.0   1.02
act_1[383, 4]  1.380  1.082  -0.028    3.172      0.086    0.025     206.0    1143.0   1.03
act_1[12, 4]   1.442  1.066  -0.027    3.350      0.086    0.043     206.0     523.0   1.03
act_1[144, 3]  1.524  1.113  -0.032    3.400      0.084    0.032     206.0     915.0   1.01
act_1[144, 4]  1.443  1.076  -0.028    3.377      0.088    0.045     206.0     567.0   1.03
act_1[264, 4]  1.445  1.082  -0.027    3.401      0.088    0.047     206.0     484.0   1.03
act_1[253, 4]  1.351  1.063  -0.026    3.065      0.083    0.013     206.0    1011.0   1.02
act_1[3, 4]    1.332  1.073  -0.026    3.030      0.084    0.012     206.0    1098.0   1.02
act_1[198, 4]  1.341  1.083  -0.024    3.085      0.085    0.013     206.0    1220.0   1.02
act_1[473, 1]  1.365  1.096  -0.038    3.108      0.091    0.013     206.0    1591.0   1.03
act_1[473, 4]  1.357  1.074  -0.024    3.097      0.085    0.017     206.0     995.0   1.02
act_1[213, 4]  1.410  1.060  -0.027    3.228      0.085    0.031     206.0     792.0   1.03
act_1[318, 0]  1.197  1.238  -0.027    3.568      0.084    0.034     206.0    1306.0   1.02
act_1[361, 4]  1.279  1.117  -0.026    3.078      0.086    0.016     206.0    1469.0   1.02
act_1[32, 4]   1.301  1.098  -0.027    3.046      0.086    0.014     206.0    1160.0   1.02
act_1[72, 4]   1.322  1.083  -0.026    3.029      0.085    0.013     206.0    1142.0   1.02
act_1[105, 4]  1.362  1.058  -0.026    3.086      0.084    0.017     206.0    1021.0   1.02
act_1[390, 3]  1.505  1.113  -0.025    3.312      0.084    0.026     206.0     862.0   1.02
act_1[455, 3]  1.527  1.113  -0.032    3.397      0.084    0.033     206.0     859.0   1.01
act_1[514, 1]  1.193  1.143  -0.036    3.284      0.085    0.031     206.0     859.0   1.02
act_1[215, 4]  1.387  1.074  -0.027    3.183      0.086    0.026     206.0    1024.0   1.03
act_1[454, 3]  1.510  1.105  -0.034    3.311      0.083    0.027     206.0     835.0   1.01
act_1[407, 4]  1.444  1.080  -0.027    3.376      0.088    0.044     206.0     546.0   1.03
act_1[129, 4]  1.422  1.058  -0.026    3.256      0.085    0.034     206.0     643.0   1.03
act_1[123, 4]  1.392  1.073  -0.024    3.201      0.085    0.027     206.0     886.0   1.03
act_1[323, 4]  1.417  1.064  -0.027    3.234      0.086    0.035     206.0     620.0   1.03
act_1[181, 3]  1.506  1.126  -0.025    3.324      0.085    0.026     206.0     998.0   1.02
act_1[396, 1]  1.351  1.109  -0.025    3.099      0.092    0.011     206.0    1561.0   1.03
act_1[397, 3]  1.358  1.201  -0.023    3.572      0.085    0.035     206.0     878.0   1.02
act_1[429, 3]  1.506  1.121  -0.024    3.331      0.085    0.028     206.0     839.0   1.02
act_1[449, 1]  1.397  1.077  -0.029    3.172      0.088    0.017     206.0    1464.0   1.03
act_1[374, 3]  1.510  1.112  -0.026    3.317      0.084    0.028     206.0     734.0   1.02
act_1[251, 4]  1.445  1.079  -0.033    3.384      0.088    0.046     206.0     476.0   1.03
act_1[348, 4]  1.433  1.079  -0.034    3.364      0.088    0.045     206.0     467.0   1.03
act_1[45, 4]   1.276  1.118  -0.028    3.093      0.085    0.019     206.0    1185.0   1.02
act_1[349, 4]  1.364  1.054  -0.027    3.085      0.083    0.015     207.0    1060.0   1.02
act_1[161, 3]  1.522  1.106  -0.032    3.372      0.083    0.031     207.0     656.0   1.01
act_1[204, 4]  1.356  1.058  -0.028    3.106      0.083    0.016     207.0    1098.0   1.02
act_1[352, 4]  1.369  1.081  -0.025    3.146      0.086    0.021     207.0    1210.0   1.03
act_1[70, 4]   1.283  1.104  -0.033    3.058      0.085    0.017     207.0    1245.0   1.02
act_1[220, 1]  1.419  1.076  -0.029    3.198      0.087    0.022     207.0    1069.0   1.03
act_1[78, 4]   1.409  1.066  -0.027    3.247      0.085    0.033     207.0     801.0   1.03
act_1[216, 4]  1.306  1.110  -0.024    3.059      0.087    0.013     207.0    1408.0   1.02
act_1[62, 4]   1.282  1.108  -0.025    3.064      0.086    0.016     207.0    1305.0   1.02
act_1[274, 4]  1.406  1.065  -0.028    3.243      0.085    0.034     207.0     689.0   1.03
bias_1[4]      1.318  1.142  -0.256    3.508      0.084    0.019     207.0    1043.0   1.03
act_1[189, 4]  1.417  1.058  -0.027    3.240      0.085    0.037     207.0     553.0   1.03
act_1[324, 4]  1.336  1.068  -0.026    3.046      0.084    0.012     207.0    1081.0   1.02
act_1[38, 3]   1.505  1.107  -0.025    3.313      0.084    0.026     207.0     859.0   1.02
act_1[108, 4]  1.421  1.070  -0.026    3.297      0.086    0.039     207.0     440.0   1.03
act_1[196, 4]  1.382  1.076  -0.027    3.178      0.086    0.024     207.0    1116.0   1.03
act_1[284, 4]  1.315  1.080  -0.032    3.026      0.084    0.013     207.0    1008.0   1.02
act_1[269, 4]  1.416  1.076  -0.026    3.283      0.087    0.038     207.0     616.0   1.03
act_1[210, 4]  1.366  1.070  -0.026    3.116      0.085    0.018     207.0    1021.0   1.02
act_1[384, 4]  1.423  1.065  -0.027    3.284      0.086    0.040     207.0     550.0   1.03
act_1[145, 4]  1.379  1.070  -0.027    3.183      0.085    0.024     207.0    1016.0   1.03
act_1[338, 4]  1.387  1.069  -0.027    3.171      0.085    0.024     207.0    1005.0   1.03
act_1[127, 3]  1.501  1.109  -0.023    3.328      0.083    0.027     207.0     984.0   1.02
act_1[365, 4]  1.291  1.116  -0.035    3.064      0.087    0.015     207.0    1396.0   1.02
act_1[320, 4]  1.426  1.079  -0.026    3.332      0.087    0.040     207.0     547.0   1.03
act_1[401, 4]  1.379  1.065  -0.025    3.149      0.084    0.022     207.0    1018.0   1.03
act_1[400, 3]  1.514  1.107  -0.024    3.340      0.084    0.028     207.0    1058.0   1.02
act_1[107, 3]  1.328  1.210  -0.031    3.564      0.085    0.037     207.0     874.0   1.02
act_1[256, 4]  1.387  1.063  -0.027    3.162      0.084    0.023     207.0    1041.0   1.03
act_1[183, 4]  1.399  1.050  -0.027    3.158      0.083    0.027     207.0    1038.0   1.03
act_1[149, 1]  1.377  1.089  -0.032    3.109      0.090    0.013     207.0    1559.0   1.03
act_1[158, 4]  1.344  1.079  -0.027    3.074      0.085    0.014     207.0    1161.0   1.02
act_1[258, 4]  1.424  1.062  -0.027    3.260      0.085    0.038     207.0     587.0   1.03
act_1[141, 3]  1.501  1.124  -0.024    3.307      0.085    0.025     207.0     761.0   1.02
act_1[490, 4]  1.419  1.068  -0.026    3.286      0.086    0.038     208.0     699.0   1.03
act_1[165, 4]  1.324  1.080  -0.029    3.028      0.085    0.012     208.0    1086.0   1.02
act_1[140, 4]  1.393  1.073  -0.027    3.211      0.085    0.028     208.0     903.0   1.03
act_1[320, 3]  1.509  1.112  -0.028    3.343      0.084    0.028     208.0     829.0   1.01
act_1[68, 4]   1.266  1.124  -0.032    3.129      0.085    0.022     208.0    1168.0   1.01
act_1[462, 4]  1.412  1.083  -0.027    3.294      0.087    0.038     208.0     726.0   1.03
act_1[384, 3]  1.504  1.099  -0.033    3.284      0.082    0.027     208.0     928.0   1.02
act_1[182, 3]  1.495  1.094  -0.026    3.258      0.082    0.024     208.0     980.0   1.01
act_1[177, 1]  1.352  1.095  -0.029    3.079      0.091    0.012     208.0    1549.0   1.03
act_1[367, 4]  1.372  1.070  -0.028    3.129      0.085    0.020     208.0    1027.0   1.03
act_1[271, 1]  1.198  1.138  -0.029    3.251      0.085    0.029     208.0     897.0   1.02
act_1[235, 3]  1.515  1.107  -0.032    3.338      0.083    0.029     208.0     836.0   1.01
act_1[171, 3]  1.559  1.135  -0.025    3.532      0.086    0.036     208.0     657.0   1.01
act_1[171, 4]  1.484  1.098  -0.029    3.483      0.089    0.050     208.0     467.0   1.03
act_1[458, 1]  1.386  1.073  -0.027    3.132      0.087    0.015     208.0    1545.0   1.03
act_1[13, 4]   1.324  1.073  -0.032    3.029      0.084    0.012     208.0    1076.0   1.02
act_1[124, 4]  1.365  1.079  -0.029    3.139      0.085    0.020     208.0    1151.0   1.03
act_1[394, 3]  1.502  1.118  -0.028    3.314      0.084    0.026     208.0     816.0   1.02
act_1[41, 4]   1.396  1.056  -0.026    3.196      0.084    0.029     208.0     954.0   1.03
act_1[184, 4]  1.392  1.080  -0.029    3.210      0.086    0.029     208.0     947.0   1.03
act_1[265, 4]  1.312  1.093  -0.031    3.028      0.086    0.013     208.0    1212.0   1.02
act_1[94, 1]   1.358  1.095  -0.030    3.094      0.090    0.012     208.0    1521.0   1.03
act_1[94, 4]   1.350  1.071  -0.029    3.092      0.084    0.014     208.0    1062.0   1.02
act_1[12, 3]   1.521  1.105  -0.026    3.376      0.083    0.031     208.0     937.0   1.01
act_1[58, 4]   1.374  1.066  -0.029    3.134      0.084    0.021     208.0    1027.0   1.03
act_1[387, 4]  1.397  1.073  -0.029    3.232      0.086    0.030     208.0     676.0   1.03
act_1[382, 4]  1.386  1.070  -0.028    3.180      0.085    0.027     208.0     775.0   1.03
act_1[50, 4]   1.368  1.069  -0.028    3.129      0.085    0.019     208.0    1045.0   1.03
act_1[498, 3]  1.512  1.113  -0.028    3.360      0.084    0.030     208.0     853.0   1.02
act_1[498, 4]  1.429  1.078  -0.026    3.353      0.087    0.043     208.0     508.0   1.03
act_1[79, 4]   1.429  1.095  -0.028    3.363      0.089    0.043     208.0     659.0   1.03
act_1[458, 4]  1.373  1.049  -0.026    3.108      0.082    0.020     208.0     965.0   1.03
act_1[44, 4]   1.393  1.075  -0.023    3.216      0.085    0.029     208.0     905.0   1.03
act_1[373, 4]  1.335  1.079  -0.025    3.065      0.085    0.012     208.0    1118.0   1.02
act_1[127, 4]  1.415  1.076  -0.031    3.303      0.087    0.039     208.0     563.0   1.03
act_1[388, 4]  1.397  1.068  -0.026    3.204      0.085    0.029     208.0    1006.0   1.03
act_1[464, 1]  1.199  1.136  -0.032    3.207      0.086    0.028     208.0     850.0   1.02
act_1[25, 4]   1.292  1.098  -0.034    3.042      0.085    0.015     208.0    1158.0   1.02
act_1[105, 1]  1.371  1.081  -0.027    3.094      0.089    0.013     208.0    1514.0   1.03
act_1[425, 3]  1.336  1.211  -0.032    3.552      0.085    0.036     208.0     987.0   1.02
act_1[168, 4]  1.353  1.055  -0.029    3.075      0.083    0.016     208.0     967.0   1.02
act_1[31, 4]   1.396  1.060  -0.027    3.201      0.084    0.030     209.0     752.0   1.03
act_1[151, 4]  1.384  1.052  -0.032    3.154      0.083    0.024     209.0    1042.0   1.03
act_1[87, 3]   1.501  1.094  -0.029    3.305      0.082    0.027     209.0     959.0   1.01
act_1[37, 3]   1.500  1.091  -0.032    3.277      0.081    0.025     209.0    1027.0   1.01
act_1[169, 4]  1.340  1.059  -0.028    3.031      0.083    0.013     209.0    1045.0   1.02
act_1[381, 4]  1.366  1.068  -0.028    3.112      0.084    0.019     209.0    1033.0   1.03
act_1[131, 4]  1.357  1.070  -0.025    3.100      0.084    0.017     209.0    1071.0   1.02
act_1[241, 1]  1.210  1.143  -0.031    3.227      0.086    0.029     209.0     838.0   1.02
act_1[393, 4]  1.358  1.051  -0.026    3.070      0.082    0.015     209.0    1037.0   1.02
act_1[323, 3]  1.496  1.096  -0.026    3.268      0.082    0.024     209.0    1090.0   1.01
act_1[209, 4]  1.367  1.075  -0.025    3.136      0.085    0.021     209.0    1125.0   1.03
act_1[514, 3]  1.342  1.183  -0.023    3.486      0.084    0.033     209.0     916.0   1.02
act_1[493, 1]  1.382  1.082  -0.031    3.107      0.089    0.013     209.0    1565.0   1.03
act_1[326, 3]  1.510  1.117  -0.031    3.333      0.084    0.028     209.0     699.0   1.02
act_1[77, 4]   1.334  1.067  -0.025    3.056      0.083    0.013     209.0    1018.0   1.02
act_1[226, 4]  1.342  1.063  -0.029    3.060      0.083    0.014     209.0    1009.0   1.02
act_1[122, 4]  1.383  1.049  -0.027    3.138      0.082    0.023     209.0     982.0   1.03
act_1[335, 3]  1.502  1.098  -0.031    3.284      0.082    0.024     209.0     981.0   1.01
act_1[329, 3]  1.509  1.099  -0.027    3.303      0.082    0.028     209.0     854.0   1.01
act_1[330, 1]  1.385  1.069  -0.029    3.129      0.087    0.015     209.0    1577.0   1.03
act_1[418, 4]  1.394  1.070  -0.018    3.215      0.085    0.030     209.0     803.0   1.03
act_1[412, 3]  1.491  1.116  -0.030    3.269      0.084    0.023     209.0     775.0   1.02
act_1[106, 4]  1.409  1.055  -0.027    3.221      0.084    0.033     209.0     694.0   1.03
act_1[100, 4]  1.384  1.057  -0.026    3.153      0.084    0.024     209.0    1022.0   1.03
act_1[21, 4]   1.335  1.071  -0.026    3.055      0.084    0.012     209.0    1043.0   1.02
act_1[125, 4]  1.328  1.075  -0.023    3.053      0.084    0.012     209.0    1086.0   1.02
act_1[185, 3]  1.492  1.096  -0.026    3.255      0.082    0.023     209.0    1067.0   1.02
act_1[235, 4]  1.434  1.071  -0.027    3.350      0.087    0.042     209.0     595.0   1.03
act_1[428, 0]  1.173  1.233  -0.026    3.592      0.083    0.035     209.0    1405.0   1.02
act_1[269, 3]  1.497  1.109  -0.028    3.299      0.083    0.026     209.0     843.0   1.02
act_1[118, 4]  1.392  1.070  -0.026    3.191      0.085    0.028     209.0     897.0   1.03
act_1[15, 1]   1.383  1.085  -0.028    3.118      0.089    0.013     209.0    1571.0   1.03
act_1[90, 1]   1.423  1.073  -0.030    3.198      0.086    0.021     209.0    1267.0   1.03
act_1[378, 1]  1.403  1.065  -0.030    3.148      0.086    0.017     210.0    1226.0   1.03
act_1[197, 1]  1.196  1.135  -0.031    3.203      0.086    0.028     210.0     876.0   1.02
act_1[23, 4]   1.381  1.056  -0.028    3.141      0.083    0.024     210.0    1014.0   1.03
act_1[172, 1]  1.357  1.103  -0.031    3.096      0.091    0.012     210.0    1570.0   1.03
act_1[191, 1]  1.191  1.137  -0.030    3.217      0.085    0.029     210.0     836.0   1.02
act_1[410, 3]  1.493  1.116  -0.024    3.281      0.084    0.024     210.0     898.0   1.02
act_1[371, 4]  1.283  1.112  -0.033    3.068      0.086    0.015     210.0    1407.0   1.02
act_1[178, 0]  1.171  1.234  -0.026    3.598      0.083    0.035     210.0    1384.0   1.02
act_1[348, 3]  1.517  1.114  -0.031    3.381      0.084    0.031     210.0     812.0   1.01
act_1[150, 4]  1.383  1.054  -0.027    3.136      0.083    0.023     210.0    1020.0   1.03
act_1[154, 1]  1.205  1.137  -0.036    3.236      0.086    0.028     210.0     862.0   1.02
act_1[490, 3]  1.500  1.101  -0.023    3.301      0.082    0.027     210.0     858.0   1.01
act_1[129, 3]  1.494  1.088  -0.026    3.253      0.081    0.023     210.0     916.0   1.01
act_1[340, 1]  1.358  1.088  -0.028    3.113      0.089    0.013     210.0    1570.0   1.02
w_1_out[2]     0.034  0.423  -0.623    0.741      0.031    0.008     210.0     482.0   1.01
act_1[446, 0]  1.183  1.203  -0.026    3.461      0.082    0.032     210.0    1270.0   1.02
act_1[133, 4]  1.354  1.055  -0.024    3.084      0.082    0.016     210.0    1008.0   1.02
act_1[462, 3]  1.498  1.114  -0.028    3.309      0.084    0.026     210.0     869.0   1.02
act_1[56, 4]   1.400  1.074  -0.028    3.232      0.086    0.031     210.0     806.0   1.03
act_1[238, 4]  1.378  1.053  -0.027    3.135      0.083    0.023     210.0    1030.0   1.03
act_1[245, 4]  1.337  1.074  -0.027    3.062      0.084    0.013     210.0    1161.0   1.02
act_1[356, 3]  1.502  1.109  -0.026    3.323      0.084    0.027     210.0     984.0   1.02
act_1[2, 4]    1.345  1.067  -0.029    3.072      0.084    0.014     210.0    1057.0   1.02
act_1[104, 4]  1.285  1.098  -0.032    3.032      0.085    0.015     210.0    1144.0   1.02
act_1[416, 1]  1.363  1.080  -0.027    3.102      0.088    0.012     210.0    1594.0   1.03
act_1[9, 4]    1.371  1.054  -0.025    3.111      0.083    0.021     210.0    1019.0   1.03
act_1[65, 1]   1.377  1.085  -0.028    3.117      0.089    0.013     210.0    1526.0   1.03
act_1[279, 4]  1.332  1.087  -0.024    3.085      0.085    0.013     210.0    1184.0   1.02
act_1[111, 4]  1.320  1.078  -0.025    3.057      0.084    0.012     210.0    1083.0   1.02
act_1[467, 0]  1.198  1.216  -0.026    3.531      0.083    0.033     210.0    1348.0   1.02
act_1[164, 4]  1.324  1.078  -0.032    3.054      0.084    0.012     210.0    1105.0   1.02
act_1[222, 0]  1.196  1.208  -0.026    3.468      0.083    0.031     211.0    1270.0   1.02
act_1[199, 3]  1.499  1.096  -0.024    3.271      0.082    0.024     211.0     971.0   1.01
act_1[161, 4]  1.441  1.067  -0.027    3.352      0.086    0.044     211.0     460.0   1.03
act_1[242, 1]  1.384  1.080  -0.031    3.121      0.088    0.013     211.0    1564.0   1.03
act_1[130, 4]  1.373  1.053  -0.034    3.125      0.083    0.021     211.0    1011.0   1.03
act_1[53, 4]   1.329  1.088  -0.025    3.065      0.085    0.012     211.0    1208.0   1.02
act_1[119, 3]  1.492  1.104  -0.028    3.261      0.083    0.023     211.0     848.0   1.02
act_1[48, 4]   1.373  1.044  -0.027    3.106      0.081    0.018     211.0     986.0   1.02
act_1[479, 4]  1.255  1.145  -0.030    3.189      0.085    0.024     211.0    1090.0   1.01
act_1[101, 4]  1.389  1.059  -0.027    3.158      0.083    0.026     211.0     803.0   1.03
act_1[179, 4]  1.294  1.091  -0.029    3.023      0.085    0.014     211.0    1152.0   1.02
act_1[180, 0]  1.185  1.209  -0.026    3.496      0.083    0.032     211.0    1262.0   1.02
act_1[116, 4]  1.422  1.062  -0.028    3.267      0.085    0.037     211.0     579.0   1.03
act_1[195, 1]  1.336  1.097  -0.030    3.061      0.091    0.011     211.0    1517.0   1.02
act_1[487, 4]  1.360  1.076  -0.031    3.121      0.085    0.018     211.0    1148.0   1.02
act_1[304, 1]  1.398  1.071  -0.028    3.153      0.086    0.017     211.0    1606.0   1.03
act_1[0, 4]    1.343  1.056  -0.028    3.047      0.082    0.013     211.0     995.0   1.02
act_1[233, 1]  1.353  1.095  -0.030    3.095      0.090    0.012     211.0    1515.0   1.02
act_1[55, 4]   1.325  1.067  -0.026    3.031      0.083    0.012     211.0    1057.0   1.02
act_1[159, 3]  1.481  1.094  -0.026    3.201      0.081    0.017     211.0    1572.0   1.02
act_1[163, 3]  1.490  1.105  -0.026    3.248      0.083    0.023     211.0     899.0   1.02
act_1[310, 1]  1.387  1.077  -0.029    3.139      0.087    0.016     211.0    1440.0   1.03
act_1[437, 3]  1.493  1.097  -0.025    3.258      0.082    0.023     211.0     978.0   1.01
act_1[137, 3]  1.494  1.105  -0.026    3.263      0.083    0.024     211.0     958.0   1.02
act_1[162, 4]  1.301  1.083  -0.028    3.033      0.084    0.014     211.0    1089.0   1.02
act_1[146, 4]  1.333  1.059  -0.027    3.026      0.082    0.013     211.0     998.0   1.02
act_1[288, 4]  1.327  1.076  -0.031    3.042      0.084    0.012     211.0    1062.0   1.02
